Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
HookName.Otherany0.9802string0.0096number0.0040void0.0014complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./Hook"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
HookCodeFactoryName.Otherany0.9817string0.0097number0.0018void0.0013Function0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./HookCodeFactory"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
SyncBailHookCodeFactoryName.Otherany0.9984string0.0010complex0.0001number0.0001{}0.0001
 Text.Whitespace
extendsKeyword
 Text.Whitespace
HookCodeFactoryName.Otherany0.9739string0.0115complex0.0032T0.0009void0.0009
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
contentName.Otherany0.8837complex0.0374string0.0105T0.0029void0.0028
(Punctuation
{Punctuation
 Text.Whitespace
onErrorName.Otherany0.8364void0.0540Function0.0374string0.0253boolean0.0066
,Punctuation
 Text.Whitespace
onResultName.Otherany0.4297void0.2594string0.1863Function0.0412boolean0.0270
,Punctuation
 Text.Whitespace
resultReturnsName.Otherany0.3324void0.3028string0.2272boolean0.0344number0.0262
,Punctuation
 Text.Whitespace
onDoneName.Othervoid0.8044string0.0807any0.0536boolean0.0227number0.0098
,Punctuation
 Text.Whitespace
rethrowIfPossibleName.Otherstring0.6241any0.1749number0.0719boolean0.0591void0.0269
 Text.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
callTapsSeriesName.Otherany0.5001complex0.1899string0.0862void0.0566Promise<void>0.0187
(Punctuation
{Punctuation
\n\t\t\tText.Whitespace
onErrorName.Otherany0.7952void0.0988string0.0645Function0.0088number0.0046
:Operator
 Text.Whitespace
(Punctuation
iName.Othernumber0.3285string0.3222any0.3175Error0.0061boolean0.0053
,Punctuation
 Text.Whitespace
errName.OtherError0.4929any0.4621string0.0291number0.0020complex0.0016
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
onErrorName.Otherany0.7859void0.1613string0.0131Promise<void>0.0067complex0.0063
(Punctuation
errName.Otherany0.5082Error0.4669string0.0158complex0.0035void0.0006
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
onResultName.Othervoid0.8366any0.0960string0.0522Function0.0036boolean0.0033
:Operator
 Text.Whitespace
(Punctuation
