Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
utilName.Otherany0.9962string0.0014void0.0003number0.0003complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"util"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
deprecateContextName.Otherany0.9527any[]0.0035void0.0028number0.0021Promise<any>0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
utilName.Otherany0.9987complex0.0004string0.0002number0.0001T0.0001
.Punctuation
deprecateName.Otherany0.7442complex0.1001T0.0964number0.0042void0.0030
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\nText.Whitespace
"Hook.context is deprecated and will be removed"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CALL_DELEGATEName.Othervoid0.6604any0.2072Function0.0317boolean0.0220complex0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
...Punctuation
argsName.Otherany[]0.8947any0.0554string[]0.0277string0.0012T[]0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
callName.Otherany0.8750string0.0466number0.0057Function0.0048boolean0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_createCallName.Otherany0.7068string0.0298complex0.0178any[]0.0116void0.0077
(Punctuation
"sync"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
callName.Otherany0.9565string0.0088T0.0040number0.0030Function0.0018
(Punctuation
...Punctuation
argsName.Otherany[]0.9239any0.0349string[]0.0245T[]0.0010IArguments0.0009
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CALL_ASYNC_DELEGATEName.Otherany0.6771void0.1425Function0.0224any[]0.0164boolean0.0131
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
...Punctuation
argsName.Otherany[]0.9060any0.0497string[]0.0149IArguments0.0012any[][]0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
callAsyncName.Otherany0.8302boolean0.0671string0.0210Function0.0142number0.0112
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
