'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
test_pageName.Otherstring0.9269RegExp0.0663string[]0.0019any0.0015boolean0.0010
:Operator
 Text.Whitespace
'test/index.html'Literal.String.Single
,Punctuation
\n  Text.Whitespace
frameworksName.Otherstring0.8085RegExp0.1633string[]0.0166boolean0.0029any0.0024
:Operator
 Text.Whitespace
"mocha"Literal.String.Double
,Punctuation
\n  Text.Whitespace
launchersName.Othercomplex0.9977any0.0008{}0.0004string0.0004string[]0.0002
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
MochaName.Othercomplex0.9968any0.0021{}0.0004string0.0001void0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
"command"Literal.String.Double
:Operator
 Text.Whitespace
`Literal.String.Backtick
./node_modules/.bin/mocha Literal.String.Backtick
${Literal.String.Interpol
processName.Otherany0.9906complex0.0044string0.0017Process0.0004number0.0004
.Punctuation
envName.Otherany0.9963complex0.0031void0.0002string0.0002boolean0.0001
.Punctuation
EMBER_CLI_TEST_OUTPUTName.Otherany0.9936string0.0033complex0.0015boolean0.0008number0.0003
}Literal.String.Interpol
/test/browserify.js -R tapLiteral.String.Backtick
`Literal.String.Backtick
,Punctuation
\n      Text.Whitespace
"protocol"Literal.String.Double
:Operator
 Text.Whitespace
"tap"Literal.String.Double
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
launch_in_ciName.Otherstring[]0.9740RegExp[]0.0092string[][]0.0028any[]0.0021number[]0.0018
:Operator
  Text.Whitespace
[Punctuation
\n    Text.Whitespace
"Chrome"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"Mocha"Literal.String.Double
\n  Text.Whitespace
]Punctuation
,Punctuation
\n  Text.Whitespace
launch_in_devName.Otherstring[]0.9676RegExp[]0.0115string[][]0.0042complex0.0028any[]0.0027
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
"Chrome"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"Mocha"Literal.String.Double
\n  Text.Whitespace
]Punctuation
,Punctuation
\n  Text.Whitespace
browser_argsName.Othercomplex0.9981any0.0003{}0.0002string[]0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ChromeName.Othercomplex0.9988any0.0004string0.0001{}0.0001string[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
modeName.Otherstring0.9969any0.0010string[]0.0004number0.0004RegExp0.0003
:Operator
 Text.Whitespace
'ci'Literal.String.Single
,Punctuation
\n      Text.Whitespace
argsName.Otherany[]0.7691string[]0.1572complex0.0293any0.0118number[]0.0024
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
// --no-sandbox is needed when running Chrome inside a containerComment.Single
\n        Text.Whitespace
processName.Otherany0.9906complex0.0045string0.0020Process0.0005boolean0.0002
.Punctuation
envName.Otherany0.9972complex0.0022string0.0002boolean0.0002void0.0001
.Punctuation
TRAVISName.Otherany0.9828boolean0.0080string0.0048complex0.0031void0.0004
 Text.Whitespace
?Operator
 Text.Whitespace
'--no-sandbox'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Constant
,Punctuation
\n        Text.Whitespace
'--touch-events'Literal.String.Single
,Punctuation
\n        Text.Whitespace
'--disable-gpu'Literal.String.Single
,Punctuation
\n        Text.Whitespace
'--headless'Literal.String.Single
,Punctuation
\n        Text.Whitespace
'--remote-debugging-port=0'Literal.String.Single
,Punctuation
\n        Text.Whitespace
'--window-size=1440,900'Literal.String.Single
\n      Text.Whitespace
]Punctuation
.Punctuation
filterName.Othercomplex0.9541any0.0191v...0.0045boolean0.0042valu...0.0020
(Punctuation
BooleanName.BuiltinBooleanConstructor0.9795Boolean0.0017false0.0010boolean0.0005any0.0002
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
