Text
/* eslint-disable no-fallthrough */Comment.Multiline
\nText.Whitespace
importKeyword
 Text.Whitespace
processName.Otherany0.9348void0.0182complex0.0170Promise<void>0.0045string0.0035
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'node:process'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
assertName.OtherIAssertFunctions0.3317void0.2784any0.1700complex0.0391Promise<void>0.0309
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'node:assert'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
v8Name.Otherany0.5258void0.2258string0.0510boolean0.0360complex0.0337
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'v8-natives'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
pifyName.Otherany0.9478complex0.0258void0.0147string0.0035Observable0.0008
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./index.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
assertOptimizedName.Othervoid0.8992any0.0676string0.0139complex0.0084boolean0.0024
(Punctuation
fnName.Otherany0.8963Function0.0423string0.0226number0.0041void0.0030
,Punctuation
 Text.Whitespace
nameName.Otherstring0.5802any0.4167number0.0009void0.0005complex0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
statusName.Otherany0.7723number0.1052string0.0896complex0.0088void0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
v8Name.Otherany0.9863complex0.0041string0.0023number0.0010RegExp0.0009
.Punctuation
getOptimizationStatusName.Otherany0.9150string0.0372number0.0127complex0.0089boolean0.0039
(Punctuation
fnName.Otherany0.8841Function0.0299string0.0268void0.0086complex0.0056
)Punctuation
;Punctuation
\n\n\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
statusName.Otherany0.5886number0.2711string0.1182boolean0.0056void0.0055
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
1Literal.Number.Float
:Operator
\n\t\t\tText.Whitespace
// `fn` is optimizedComment.Single
\n\t\t\tText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000NumberConstructor0.0000
.Punctuation
logName.Othervoid0.9984any0.0006complex0.0006number0.0001boolean0.0001
(Punctuation
'pify is optimized'Literal.String.Single
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
;Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
2Name.Other
:Operator
\n\t\t\tText.Whitespace
assertKeyword.Typeany0.9199void0.0548complex0.0165boolean0.0023number0.0010
(Punctuation
falseKeyword.Constant
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
nameName.Otherstring0.6411any0.3525number0.0025complex0.0014void0.0012
}Literal.String.Interpol
 is not optimized (Literal.String.Backtick
${Literal.String.Interpol
statusName.Othernumber0.4694any0.3341string0.1574void0.0129complex0.0076
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
3Literal.Number.Float
:Operator
\n\t\t\tText.Whitespace
// `fn` is always optimizedComment.Single
\n\t\t\tText.Whitespace
returnKeyword
;Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
4Name.Other
:Operator
\n\t\t\tText.Whitespace
assertKeyword.Typeany0.9069void0.0647complex0.0193boolean0.0017Promise<void>0.0014
(Punctuation
falseKeyword.Constant
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
nameName.Otherstring0.5709any0.4217number0.0024complex0.0018void0.0017
}Literal.String.Interpol
 is never optimized (Literal.String.Backtick
${Literal.String.Interpol
statusName.Otherany0.4127number0.3228string0.2021void0.0223complex0.0137
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
6Name.Other
:Operator
\n\t\t\tText.Whitespace
assertKeyword.Typeany0.9030void0.0618complex0.0258boolean0.0017Promise<void>0.0012
(Punctuation
falseKeyword.Constant
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
nameName.Otherstring0.6030any0.3896number0.0023complex0.0020void0.0015
}Literal.String.Interpol
 is maybe deoptimized (Literal.String.Backtick
${Literal.String.Interpol
statusName.Otherany0.4263number0.3472string0.1706void0.0178complex0.0124
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
\n\t\t\tText.Whitespace
assertKeyword.Typeany0.9621complex0.0154void0.0147Promise<void>0.0011boolean0.0010
(Punctuation
falseKeyword.Constant
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
unknown OptimizationStatus: Literal.String.Backtick
${Literal.String.Interpol
statusName.Otherany0.4999number0.2733string0.1712void0.0163complex0.0114
}Literal.String.Interpol
 (Literal.String.Backtick
${Literal.String.Interpol
nameName.Otherany0.5377string0.4578number0.0012complex0.0011void0.0007
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fnName.Otherany0.9771Function0.0064void0.0028complex0.0017string0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
pifyName.Otherany0.9946complex0.0030void0.0007string0.0004Function0.0002
(Punctuation
