Text
/**\n * Copyright (c) Meta Platforms, Inc. and affiliates.\n *\n * This source code is licensed under the MIT license found in the\n * LICENSE file in the root directory of this source tree.\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.9726Assert0.0049void0.0043Function0.0009string0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'assert'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
watchmanName.Otherany0.9885string0.0033NodeRequire0.0012number0.0010Function0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fb-watchman'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
clientName.Otherany0.9800string0.0017number0.0015Client0.0009void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9639string0.0132number0.0034complex0.0005Error0.0003
 Text.Whitespace
watchmanName.Otherany0.9995string0.0002complex0.0001number0.0000void0.0000
.Punctuation
ClientName.Otherany0.9978void0.0007string0.0005number0.0003Function0.0001
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
tName.Othernumber0.5164any0.4138string0.0439void0.0047boolean0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
setTimeoutName.Othercomplex0.9663any0.0280number0.0026string0.0011void0.0004
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.9870Assert0.0062void0.0015complex0.0013string0.0002
.Punctuation
failName.Otherany0.8285void0.1627complex0.0027number0.0011string0.0006
(Punctuation
'timeout'Literal.String.Single
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
'timed out running test'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
10000Literal.Number.Float
)Punctuation
;Punctuation
\n\nText.Whitespace
clientName.Otherany0.9757complex0.0019string0.0009Client0.0008number0.0006
.Punctuation
onName.Otherany0.8428complex0.0926void0.0210EventEmitter0.0034Function0.0012
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.5548Error0.2119string0.1539void0.0270number0.0168
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.9866Assert0.0059complex0.0016void0.0013Error0.0002
.Punctuation
failName.Otherany0.6859void0.2994complex0.0072Error0.0010Function0.0006
(Punctuation
errorName.Otherany0.3970string0.3485Error0.1954void0.0172number0.0156
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
'unexpected error'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
clientName.Otherany0.9797complex0.0016string0.0008Client0.0007number0.0005
.Punctuation
commandName.Otherany0.8630complex0.0959void0.0242string0.0028Command0.0007
(Punctuation
[Punctuation
'version'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.6140Error0.1759string0.1428void0.0177number0.0129
,Punctuation
 Text.Whitespace
respName.Otherany0.9490string0.0139number0.0075boolean0.0038void0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.9927complex0.0019Assert0.0017void0.0012string0.0001
.Punctuation
equalName.Otherany0.8389void0.1544complex0.0033Function0.0006boolean0.0004
(Punctuation
errorName.Otherstring0.3859any0.3414Error0.1806number0.0317void0.0219
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
'no errors'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000number0.0000
.Punctuation
logName.Othervoid0.9981complex0.0007any0.0003Promise<void>0.0002number0.0001
(Punctuation
'Talking to watchman version'Literal.String.Single
,Punctuation
 Text.Whitespace
respName.Otherany0.9788number0.0022string0.0013complex0.0010void0.0009
.Punctuation
versionName.Otherany0.9409string0.0420number0.0146void0.0009complex0.0008
)Punctuation
;Punctuation
\n  Text.Whitespace
clientName.Otherany0.9346complex0.0026Client0.0023void0.0020string0.0011
.Punctuation
endName.Otherany0.5059void0.4013Promise<{}>0.0135Promise<void>0.0111complex0.0087
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
clearTimeoutName.Othervoid0.9633complex0.0189any0.0120number0.0022string0.0012
(Punctuation
tName.Otherany0.7041number0.2454string0.0372Date0.0025boolean0.0018
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
