'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9962string0.0028complex0.0003Path0.0002any[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ModuleName.Otherany0.9942string0.0016complex0.0011void0.0004Function0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'module'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9955string0.0021complex0.0007number0.0001any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
resolveFromName.Othervoid0.4817any0.3365complex0.0538string0.0388Promise<void>0.0115
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
fromDirectoryName.Otherstring0.6852any0.2153boolean0.0185number0.0110RegExp0.0065
,Punctuation
 Text.Whitespace
moduleKeyword.Reserved
IdName.Otherstring0.9085any0.0565number0.0265boolean0.0029complex0.0007
,Punctuation
 Text.Whitespace
silentName.Otherboolean0.9763string0.0111any0.0092number0.0015true0.0003
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
fromDirectoryName.Otherany0.4087string0.3963complex0.0800boolean0.0421number0.0147
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordany0.4226complex0.3768Error0.0668string0.0507boolean0.0256
 Text.Whitespace
newOperator.Wordany0.4057complex0.1922boolean0.1416string0.0877undefined0.0159
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9596ErrorConstructor0.0115complex0.0021undefined0.0007NumberConstructor0.0006
(Punctuation
`Literal.String.Backtick
Expected Literal.String.Backtickstring0.5076any0.3038RegExp0.1505boolean0.0062string[]0.0041
\`Literal.String.Backtick
fromDirLiteral.String.Backtickstring0.5738RegExp0.2291any0.1569boolean0.0080string[]0.0046
\`Literal.String.Backtick
 to be of type Literal.String.Backtick
\`Literal.String.Backtick
stringLiteral.String.Backtick
\`Literal.String.Backtick
, got Literal.String.Backtick
\`Literal.String.Backtick
${Literal.String.Interpol
typeofOperator.Word
 Text.Whitespace
fromDirectoryName.Otherany0.4838complex0.1694string0.1419number0.0223void0.0221
}Literal.String.Interpol
\`Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
moduleKeyword.Reserved
IdName.Otherstring0.8796any0.1045number0.0071complex0.0035boolean0.0012
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordany0.5307complex0.2636Error0.0658string0.0607boolean0.0207
 Text.Whitespace
newOperator.Wordany0.4184complex0.1843string0.1151boolean0.1082undefined0.0152
 Text.Whitespace
