importKeyword
 Text.Whitespace
assertName.OtherIAssertFunctions0.4020void0.1086any0.0694complex0.0157Promise<void>0.0096
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'assert'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
v1Name.Otherany0.2813void0.1772complex0.1017boolean0.0660string0.0486
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./v1.js'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
v3Name.Otherany0.2591void0.2076complex0.0826boolean0.0639string0.0450
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./v3.js'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
v4Name.Otherany0.2358void0.2269complex0.0699boolean0.0655string0.0447
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./v4.js'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
v5Name.Othervoid0.2983any0.1948boolean0.0817complex0.0451string0.0388
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./v5.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
usageName.Othervoid0.9729Promise<void>0.0054any0.0036complex0.0033number0.0011
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9989any0.0005complex0.0002Promise<void>0.0001boolean0.0001
(Punctuation
'Usage:'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9988any0.0006complex0.0002Promise<void>0.0001boolean0.0000
(Punctuation
'  uuid'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9988any0.0007complex0.0002Promise<void>0.0000boolean0.0000
(Punctuation
'  uuid v1'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9988any0.0007complex0.0002boolean0.0000Promise<void>0.0000
(Punctuation
'  uuid v3 <name> <namespace uuid>'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9988any0.0007complex0.0002boolean0.0000number0.0000
(Punctuation
'  uuid v4'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9988any0.0006complex0.0002boolean0.0001number0.0000
(Punctuation
'  uuid v5 <name> <namespace uuid>'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9989any0.0006complex0.0002number0.0001boolean0.0001
(Punctuation
'  uuid --help'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
