Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * A regexp-tree plugin to remove unnecessary escape.\n *\n * \e -> e\n *\n * [\(] -> [(]\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
_hasXFlagName.Otherboolean0.9986false0.0004any0.0002true0.0002string0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n  Text.Whitespace
initName.Othervoid0.9663boolean0.0263any0.0016string0.0007Promise<void>0.0005
(Punctuation
astName.Otherany0.4552boolean0.1607TsSimpleAst0.0098number0.0089string0.0072
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_hasXFlagName.Otherboolean0.9623any0.0153string0.0079string[]0.0035number0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
astName.Otherany0.9140boolean0.0286complex0.0050string0.0033string[]0.0025
.Punctuation
flagsName.Otherany0.8730string[]0.0762string0.0196any[]0.0071complex0.0026
.Punctuation
includesName.Otherany0.9536boolean0.0263complex0.0120string0.0034number0.0020
(Punctuation
'x'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
CharName.Othervoid0.3569number0.2774any0.2481boolean0.0554string0.0461
(Punctuation
pathName.Otherstring0.9040any0.0871Path0.0023complex0.0009number0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.9018string0.0136complex0.0126Element0.0052boolean0.0024
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.5977any0.3255Path0.0289complex0.0152string[]0.0016
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nodeName.Otherany0.6185complex0.0432TreeModel0.0104Node0.0061RowNode0.0051
.Punctuation
escapedName.Otherany0.5402boolean0.4123string0.0264void0.0071complex0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
shouldUnescapeName.Otherboolean0.9526complex0.0169any0.0161string0.0083void0.0013
(Punctuation
pathName.Otherstring0.7842any0.1567Path0.0239complex0.0155boolean0.0019
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_hasXFlagName.Otherboolean0.5770string0.1725any0.1573number0.0379complex0.0259
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
deleteOperator.Word
 Text.Whitespace
nodeName.Otherany0.8558complex0.0367TreeModel0.0022Node0.0019TreeNode0.0016
.Punctuation
escapedName.Otherany0.8030boolean0.1346string0.0308void0.0137complex0.0039
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
shouldUnescapeName.Otherboolean0.9201string0.0261any0.0225complex0.0101number0.0055
(Punctuation
pathName.Otherstring0.9322any0.0449Path0.0079complex0.0022boolean0.0011
,Punctuation
 Text.Whitespace
hasXFlagName.Otherboolean0.5946string0.2017any0.1312number0.0437complex0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nodeName.Othercomplex0.6286any0.2635boolean0.0073string0.0072{}0.0050
:Operator
 Text.Whitespace
{Punctuation
valueName.Otherany0.5218string0.3793number0.0396boolean0.0262complex0.0085
}Punctuation
,Punctuation
\n    Text.Whitespace
indexName.Othernumber0.9240any0.0652string0.0057boolean0.0012complex0.0011
,Punctuation
\n    Text.Whitespace
parentName.Otherany0.1104string0.0900Element0.0159ViewBase0.0091complex0.0085
,Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.6323any0.2524Path0.0320complex0.0216boolean0.0013
;Punctuation
\n\n  Text.Whitespace
// In char class (, etc are allowed.Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentName.Otherany0.0576complex0.0112Node0.0107ViewBase0.0076View0.0067
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'CharacterClass'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
parentName.Otherany0.0660Node0.0191complex0.0137View0.0089T0.0087
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
preservesEscapeName.Otherboolean0.9305any0.0199string0.0194complex0.0159number0.0019
(Punctuation
valueName.Otherstring0.5836any0.3742boolean0.0158number0.0099complex0.0064
,Punctuation
 Text.Whitespace
indexName.Othernumber0.9171any0.0739string0.0060boolean0.0011complex0.0006
,Punctuation
 Text.Whitespace
