'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
sessionName.Otherany0.9380complex0.0266void0.0084string0.0061Promise<void>0.0016
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'express-session'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
expressName.Otherany0.9969string0.0011complex0.0009void0.0004boolean0.0001
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'express'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
httpName.Otherany0.8536complex0.1066void0.0161string0.0018Function0.0016
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'http'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
uuidName.Otherany0.6430string0.3077complex0.0262void0.0035number0.0030
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'uuid'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
WebSocketServerName.Otherany0.8409void0.0406complex0.0231Promise<void>0.0164Function0.0134
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../..'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
appName.Otherany0.9980complex0.0007void0.0002any[]0.0001string0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
expressName.Otherany0.9988complex0.0004string0.0003void0.0001T0.0001
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
mapName.Othercomplex0.9215any0.0596{}0.0023U[]0.0014Error0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5216complex0.3104string0.0371MapConstructor0.0238{}0.0071
 Text.Whitespace
MapName.BuiltinMapConstructor0.9577any0.0372complex0.0005string0.0005DateConstructor0.0003
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
// We need the same instance of the session parser in express andComment.Single
\nText.Whitespace
// WebSocket server.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
sessionParserName.Otherany0.3918boolean0.3610void0.1369number0.0263string0.0255
 Text.Whitespace
=Operator
 Text.Whitespace
sessionName.Otherany0.9511complex0.0308string0.0037void0.0036number0.0015
(Punctuation
{Punctuation
\n  Text.Whitespace
saveUninitializedName.Otherboolean0.9961string0.0017any0.0008number0.0004false0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n  Text.Whitespace
secretName.Otherstring0.9965any0.0025boolean0.0004number0.0002RegExp0.0001
:Operator
 Text.Whitespace
'$eCuRiTy'Literal.String.Single
,Punctuation
\n  Text.Whitespace
resaveName.Otherboolean0.9984string0.0005any0.0003true0.0002false0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Serve static files from the 'public' folder.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
appName.Otherany0.9883complex0.0062any[]0.0008void0.0004App0.0002
.Punctuation
useName.Otherany0.9845void0.0106Promise<any>0.0008string0.0007complex0.0006
(Punctuation
expressName.Otherany0.9992complex0.0005string0.0001number0.0000any[]0.0000
.Punctuation
staticKeyword
(Punctuation
'public'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
appName.Otherany0.9916complex0.0023void0.0004App0.0004any[]0.0003
.Punctuation
useName.Otherany0.9667void0.0266string0.0012Promise<any>0.0007complex0.0006
(Punctuation
sessionParserName.Otherany0.8448string0.0950void0.0278boolean0.0149number0.0072
)Punctuation
;Punctuation
\n\nText.Whitespace
appName.Otherany0.9910complex0.0015void0.0006App0.0004any[]0.0004
.Punctuation
postName.Otherany0.9696complex0.0161void0.0101Promise<any>0.0017string0.0002
(Punctuation
'/login'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
reqName.Otherany0.9588Request0.0118void0.0043Buffer0.0042string0.0023
,Punctuation
 Text.Whitespace
resName.Otherany0.9361Response0.0289void0.0058Buffer0.0048complex0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
// "Log in" user and set userId to session.Comment.Single
\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
idName.Otherany0.9312string0.0560number0.0076complex0.0035void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
uuidName.Otherany0.9914string0.0041complex0.0016number0.0005Promise<any>0.0002
.Punctuation
v4Name.Otherany0.9832string0.0055complex0.0031boolean0.0023number0.0022
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
consoleName.OtherConsole0.9997any0.0002void0.0000Function0.0000complex0.0000
.Punctuation
logName.Othervoid0.9982any0.0010complex0.0003Promise<void>0.0001number0.0001
(Punctuation
`Literal.String.Backtick
Updating session for user Literal.String.Backtick
${Literal.String.Interpol
idName.Otherany0.6919string0.2504number0.0433complex0.0076void0.0015
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n  Text.Whitespace
reqName.Otherany0.9249Request0.0090complex0.0067void0.0031Promise<any>0.0016
.Punctuation
sessionName.Otherany0.9862complex0.0074string0.0006number0.0005void0.0004
.Punctuation
userIdName.Otherany0.9680string0.0219number0.0074complex0.0020any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
idName.Otherany0.6310string0.2108number0.1407complex0.0116any[]0.0016
;Punctuation
\n  Text.Whitespace
resName.Otherany0.9956complex0.0013Response0.0006string0.0002any[]0.0002
.Punctuation
sendName.Otherany0.9785complex0.0154void0.0036Promise<any>0.0006Promise<void>0.0005
(Punctuation
{Punctuation
 Text.Whitespace
resultName.Otherstring0.9915any0.0054RegExp0.0019number0.0003boolean0.0003
:Operator
 Text.Whitespace
'OK'Literal.String.Single
,Punctuation
 Text.Whitespace
messageName.Otherstring0.9970any0.0022number0.0002RegExp0.0002string[]0.0001
:Operator
 Text.Whitespace
'Session updated'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
appName.Otherany0.9158complex0.0251App0.0051Application0.0024any[]0.0017
.Punctuation
deleteOperator.Word
(Punctuation
'/logout'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
requestName.Otherany0.9583Request0.0149string0.0038complex0.0032void0.0023
,Punctuation
 Text.Whitespace
responseName.Otherany0.8886Response0.0351complex0.0207string0.0081void0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
wsName.Otherany0.9738string0.0072complex0.0066number0.0015void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
mapName.Otherany0.7167complex0.2719Error0.0013{}0.0008U[]0.0008
.Punctuation
getName.Other
(Punctuation
requestName.Otherany0.9872complex0.0037Request0.0030string0.0012void0.0005
.Punctuation
sessionName.Otherany0.9947complex0.0038string0.0003void0.0003number0.0002
.Punctuation
userIdName.Otherany0.9795string0.0114number0.0064complex0.0022void0.0002
)Punctuation
;Punctuation
\n\n  Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000Assert0.0000Observable0.0000
.Punctuation
logName.Othervoid0.9979any0.0012complex0.0004Promise<void>0.0001number0.0001
(Punctuation
'Destroying session'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
requestName.Otherany0.9615Request0.0098complex0.0068void0.0009{}0.0004
.Punctuation
sessionName.Otherany0.9930complex0.0034void0.0009boolean0.0003string0.0003
.Punctuation
destroyName.Otherany0.9834void0.0146complex0.0008boolean0.0002Function0.0002
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
wsName.Otherany0.9744string0.0138number0.0018Error0.0014complex0.0010
)Punctuation
 Text.Whitespace
wsName.Otherany0.9891WebSocket0.0013string0.0012Error0.0007number0.0006
.Punctuation
closeName.Otherany0.9813void0.0141Promise<void>0.0015complex0.0007number0.0005
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
responseName.Otherany0.9168Response0.0306complex0.0135IncomingMessage0.0023string0.0021
.Punctuation
sendName.Otherany0.9566complex0.0235void0.0148Promise<void>0.0013string0.0010
(Punctuation
{Punctuation
 Text.Whitespace
resultName.Otherstring0.9925any0.0050RegExp0.0013number0.0003boolean0.0003
:Operator
 Text.Whitespace
'OK'Literal.String.Single
,Punctuation
 Text.Whitespace
messageName.Otherstring0.9975any0.0017number0.0002RegExp0.0001string[]0.0001
:Operator
 Text.Whitespace
'Session destroyed'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Create an HTTP server.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
serverName.Otherany0.9671Server0.0062void0.0017complex0.0008Promise<void>0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
httpName.Otherany0.9777complex0.0181void0.0004Function0.0001Error0.0001
.Punctuation
createServerName.Otherany0.9673Server0.0031complex0.0016void0.0015Promise<any>0.0006
(Punctuation
appName.Otherany0.8506complex0.0259void0.0115Application0.0079App0.0051
)Punctuation
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Create a WebSocket server completely detached from the HTTP server.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
wssName.Otherany0.9798Response0.0004Error0.0004void0.0004complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9900string0.0009complex0.0009void0.0005Error0.0004
 Text.Whitespace
WebSocketServerName.Otherany0.9947void0.0019complex0.0013number0.0002Function0.0001
(Punctuation
{Punctuation
 Text.Whitespace
clientTrackingName.Otherboolean0.9950false0.0014string0.0008true0.0007any0.0007
