'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
TypeName.Otherany0.8663void0.0299FunctionConstructor0.0204string0.0088Function0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../type'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
resolveYamlMergeName.Otherboolean0.7405string0.1327any0.0851number0.0133void0.0062
(Punctuation
dataName.Otherstring0.4807any0.4761number0.0072boolean0.0071Object0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
dataName.Otherstring0.5944any0.3804boolean0.0068number0.0043Object0.0032
 Text.Whitespace
===Operator
 Text.Whitespace
'<<'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
dataName.Otherany0.7114string0.2667boolean0.0049number0.0047Object0.0027
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8149string0.0280Error0.0172Type0.0114void0.0061
 Text.Whitespace
TypeName.Otherany0.9700void0.0104complex0.0074FunctionConstructor0.0029string0.0015
(Punctuation
'tag:yaml.org,2002:merge'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
kindName.Otherstring0.9951RegExp0.0012any0.0008string[]0.0003number0.0003
:Operator
 Text.Whitespace
'scalar'Literal.String.Single
,Punctuation
\n  Text.Whitespace
resolveName.Otherstring0.4214any0.4197number0.0460boolean0.0382void0.0325
:Operator
 Text.Whitespace
resolveYamlMergeKeyword.Typeany0.4111string0.2733boolean0.1429number0.0401void0.0334
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
