Text
/*********************************************************************\n * This is a fork from the CSS Style Declaration part of\n * https://github.com/NV/CSSOM\n ********************************************************************/Comment.Multiline
\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Otherany0.9318string0.0268Function0.0109void0.0064number0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'cssom'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
allPropertiesName.Otherany0.9646string0.0097Function0.0060void0.0036number0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./allProperties'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
allExtraPropertiesName.Otherany0.9657string0.0092Function0.0062void0.0037number0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./allExtraProperties'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
implementedPropertiesName.Otherany0.9644string0.0091Function0.0069void0.0038number0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./implementedProperties'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
dashedToCamelCaseName.Otherany0.9108string0.0418void0.0143number0.0069Function0.0052
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./parsers'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
getBasicPropertyDescriptorName.Otherany0.9623Function0.0096string0.0060void0.0054number0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./utils/getBasicPropertyDescriptor'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * @constructor\n * @see http://www.w3.org/TR/DOM-Level-2-Style/css.html#CSS-CSSStyleDeclaration\n */Comment.Multiline
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.8723void0.0522any0.0509boolean0.0054Function0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.8852void0.0872any0.0144boolean0.0030Function0.0019
(Punctuation
onChangeCallbackName.Othervoid0.3214Function0.2791any0.1751string0.0201boolean0.0132
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Other{}0.5035any0.3518complex0.0164this0.0100T0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_importantsName.Other{}0.5317any0.3493complex0.0791void0.0055Object0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_lengthName.Othernumber0.9017any0.0953boolean0.0008string0.0007void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_onChangeName.Othervoid0.5479Function0.2679any0.0540boolean0.0099Date0.0073
 Text.Whitespace
=Operator
\n    Text.Whitespace
onChangeCallbackName.Othervoid0.5895Function0.1883any0.0427{}0.0121complex0.0095
 Text.Whitespace
||Operator
\n    Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
CSSStyleDeclarationName.Othercomplex0.9791any0.0122void0.0050Function0.0004boolean0.0004
.Punctuation
prototypeName.Othercomplex0.1336Object0.1323any[]0.0971any0.0925Function0.0557
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constructorName.Other
:Operator
 Text.Whitespace
CSSStyleDeclarationKeyword.Typecomplex0.9798any0.0143void0.0013boolean0.0010string0.0008
,Punctuation
\n\n  Text.Whitespace
/**\n   *\n   * @param {string} name\n   * @see http://www.w3.org/TR/DOM-Level-2-Style/css.html#CSS-CSSStyleDeclaration-getPropertyValue\n   * @return {string} the value of the property if it has been explicitly set for this declaration block.\n   * Returns the empty string if the property has not been set.\n   */Comment.Multiline
\n  Text.Whitespace
getPropertyValueName.Otherstring0.5406any0.3588complex0.0621boolean0.0151void0.0074
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
nameName.Otherany0.5602string0.4364complex0.0014number0.0003{}0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_valuesName.Otherany0.7266complex0.0380{}0.0176boolean0.0140Window0.0100
.Punctuation
hasOwnPropertyName.Othercomplex0.4896any0.3912boolean0.0641string0.0376number0.0074
(Punctuation
nameName.Otherstring0.7315any0.2654complex0.0011number0.0005boolean0.0003
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.5731{}0.1399complex0.0547T0.0170T[]0.0140
[Punctuation
nameName.Otherstring0.9023any0.0948number0.0014complex0.0006string[]0.0002
]Punctuation
.Punctuation
toStringName.Otherstring0.6632any0.2968complex0.0170string)0.0080void0.0027
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
