functionKeyword.Declaration
 Text.Whitespace
FooName.Othervoid0.8908any0.0227Promise<void>0.0136boolean0.0065complex0.0055
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
newOperator.Wordany0.3630string0.1828{}0.0205complex0.0191number0.0190
 Text.Whitespace
FooName.Otherany0.9978string0.0011complex0.0004number0.0002void0.0001
(Punctuation
)Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
