'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
unionName.Otherany[]0.7170any0.0671string[]0.0106void0.0102any[][]0.0101
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany[]0.9757any0.0067any[][]0.0026string[]0.0026IArguments0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.6919any0.2081any[]0.0532{}0.0061void0.0042
.Punctuation
applyName.Otherany0.7469any[]0.2119complex0.0048number0.0042{}0.0033
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9916any[]0.0053any0.0005string[]0.0001any[][]0.0001
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.7651any0.2234string0.0041any[]0.0026boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany[]0.9585any0.0177string[]0.0076IArguments0.0056any[][]0.0018
.Punctuation
lengthName.Othernumber0.7893any0.2027string0.0020any[]0.0014complex0.0009
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
seenName.Other{}0.7908any0.1178any[]0.0517complex0.0121Object0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany[]0.9850any0.0032any[][]0.0021string[]0.0012{}0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.7438any0.2527string0.0010boolean0.0008complex0.0004
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
eleName.Otherany0.9106string0.0282number0.0268any[]0.0145{}0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany[]0.9572any0.0246string[]0.0078{}0.0015number[]0.0010
[Punctuation
lenName.Othernumber0.9327any0.0583string0.0061any[]0.0007complex0.0005
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
!Operator
seenName.Otherany0.6120{}0.2825any[]0.0369complex0.0361Object0.0084
[Punctuation
eleName.Otherany0.6325string0.2833number0.0643void0.0039boolean0.0029
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
continueKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
resName.Otherany[]0.9623string[]0.0080any0.0059T[]0.0036{}0.0026
.Punctuation
pushName.Othernumber0.9237any0.0676void0.0024boolean0.0012string0.0012
(Punctuation
seenName.Other{}0.5153any0.3724complex0.0424any[]0.0314Object0.0070
[Punctuation
eleName.Otherstring0.5007any0.4069number0.0727void0.0038{}0.0031
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
eleName.Otherany0.7895string0.1436number0.0263any[]0.0116{}0.0066
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany[]0.9473any0.0171{}0.0099string[]0.0094complex0.0018
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
