Text
// remove the next line, and "cleanup" prints.Comment.Single
\nText.Whitespace
//Comment.Single
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
exitName.Otherany0.9590string0.0223number0.0074void0.0018Promise<any>0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
exitName.Otherany0.8178string0.0180Promise<any>0.0097number0.0060Promise<number>0.0026
.Punctuation
captureExitName.Otherany0.5391void0.3704Promise<void>0.0179Promise<any>0.0113string0.0106
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
requireName.Other
(Punctuation
'ora'Literal.String.Single
)Punctuation
(Punctuation
'Loading unicorns'Literal.String.Single
)Punctuation
.Punctuation
startName.Otherany0.9804Promise<any>0.0034Promise<{}>0.0027void0.0023complex0.0015
(Punctuation
)Punctuation
.Punctuation
stopName.Otherany0.9089void0.0182Promise<void>0.0164Promise<{}>0.0133Promise<number>0.0076
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
exitName.Otherany0.9583string0.0065Promise<any>0.0045number0.0034Promise<string>0.0018
.Punctuation
onExitName.Otherany0.9490void0.0305complex0.0125Promise<any>0.0011Promise<void>0.0009
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Promise<{}>0.0000number0.0000
.Punctuation
logName.Othervoid0.9986any0.0005complex0.0002Promise<{}>0.0002Promise<void>0.0002
(Punctuation
'wat'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.4995PromiseConstructor0.1864Promise<{}>0.1607void0.0328Promise<any>0.0202
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9954any0.0041void0.0001complex0.0001Promise<any>0.0001
(Punctuation
functionKeyword.Declaration
(Punctuation
resolveName.Othervoid0.8871any0.0959Function0.0045string0.0035number0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9997any0.0002void0.0001number0.0000Logger0.0000
.Punctuation
logName.Othervoid0.9992any0.0005complex0.0001Promise<void>0.0000number0.0000
(Punctuation
'waiting'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
setTimeoutName.Othercomplex0.9944any0.0040string0.0005void0.0004number0.0003
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
consoleName.OtherConsole0.9997any0.0002void0.0001number0.0000Function0.0000
.Punctuation
logName.Othervoid0.9991any0.0005complex0.0001Promise<void>0.0000number0.0000
(Punctuation
'complete!'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
1000Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
processName.Otherany0.9977Process0.0005complex0.0004void0.0002string0.0001
.Punctuation
onName.Otherany0.9773complex0.0138void0.0054EventEmitter0.0005Promise<void>0.0002
(Punctuation
'SIGINT'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// never called if ora was ever enabledComment.Single
\n  Text.Whitespace
consoleName.OtherConsole0.9996any0.0002void0.0001Function0.0000number0.0000
.Punctuation
logName.Othervoid0.9990any0.0005complex0.0001Promise<void>0.0001number0.0000
(Punctuation
'cleanup'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
processName.Otherany0.9977Process0.0005complex0.0003void0.0002string0.0001
.Punctuation
killName.Otherany0.9953void0.0030complex0.0010Promise<void>0.0001Promise<any>0.0001
(Punctuation
processName.Otherany0.9976complex0.0011void0.0003Process0.0002string0.0001
.Punctuation
pidName.Otherany0.9943number0.0042string0.0011void0.0001complex0.0000
,Punctuation
 Text.Whitespace
'SIGINT'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
