'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
/**\n * Copyright (C) 2017-present by Andrea Giammarchi - @WebReflection\n *\n * Permission is hereby granted, free of charge, to any person obtaining a copy\n * of this software and associated documentation files (the "Software"), to deal\n * in the Software without restriction, including without limitation the rights\n * to use, copy, modify, merge, publish, distribute, sublicense, and/or sell\n * copies of the Software, and to permit persons to whom the Software is\n * furnished to do so, subject to the following conditions:\n *\n * The above copyright notice and this permission notice shall be included in\n * all copies or substantial portions of the Software.\n *\n * THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR\n * IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,\n * FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE\n * AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER\n * LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,\n * OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN\n * THE SOFTWARE.\n */Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
replaceName.Otherany0.7220complex0.1324void0.0570string0.0450boolean0.0171
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\nText.Whitespace
// escapeComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
esName.Otherstring0.8859RegExp0.0728any0.0134string[]0.0118boolean0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
/&(?:amp|#38|lt|#60|gt|#62|apos|#39|quot|#34);/gLiteral.String.Regex
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
caName.Otherstring0.5067RegExp0.3799string[]0.0865any0.0088boolean0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
/[&<>'"]/gLiteral.String.Regex
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
escaName.Othercomplex0.8338any0.1030string0.0056{}0.0034any[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'&'Literal.String.Single
:Operator
 Text.Whitespace
'&amp;'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'<'Literal.String.Single
:Operator
 Text.Whitespace
'&lt;'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'>'Literal.String.Single
:Operator
 Text.Whitespace
'&gt;'Literal.String.Single
,Punctuation
\n  Text.Whitespace
"'"Literal.String.Double
:Operator
 Text.Whitespace
'&#39;'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'"'Literal.String.Single
:Operator
 Text.Whitespace
'&quot;'Literal.String.Single
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
peName.Otherany0.7398complex0.0793string0.0739any[]0.0128void0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
mName.Otherany0.7141string0.1436complex0.0372number0.0121any[]0.0063
 Text.Whitespace
=>Punctuation
 Text.Whitespace
escaName.Othercomplex0.5990any0.2850{}0.0419any[]0.0140string[]0.0033
[Punctuation
mName.Otherstring0.7415any0.1606number0.0610complex0.0125void0.0016
]Punctuation
;Punctuation
