Text
/*!\n * is-extglob <https://github.com/jonschlinkert/is-extglob>\n *\n * Copyright (c) 2014-2016, Jon Schlinkert.\n * Licensed under the MIT License.\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
regexName.OtherRegExp0.9904string0.0016any0.0011RegExpExecArray0.0008RegExpMatchArray0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
/(\\).|([@?!+*]\(.*\))/Literal.String.Regex
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isExtglobName.Otherboolean0.6729string0.1554any0.1326number0.0057RegExp0.0054
(Punctuation
strName.Otherany0.6318string0.3576complex0.0020number0.0015boolean0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
strName.Otherany0.8355string0.1528complex0.0034boolean0.0030number0.0018
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
strName.Otherany0.5739string0.4170boolean0.0029complex0.0023number0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
matchName.Otherany0.9508string0.0221boolean0.0071RegExpExecArray0.0056number0.0036
;Punctuation
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
(Punctuation
matchName.Otherany0.8951RegExpExecArray0.0546boolean0.0161string0.0101RegExpMatchArray0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
regexName.OtherRegExp0.9557any0.0221RegExpExecArray0.0082string0.0032RegExpMatchArray0.0018
.Punctuation
execName.Otherany0.4464RegExpExecArray0.4242string0.0411boolean0.0326number0.0121
(Punctuation
strName.Otherany0.6511string0.3411number0.0025complex0.0011boolean0.0009
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
matchName.Otherany0.5697RegExpExecArray0.3710RegExpMatchArray0.0158boolean0.0127string0.0089
[Punctuation
2Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
strName.Otherstring0.5090any0.4847number0.0016boolean0.0012complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.5145any0.4800boolean0.0012number0.0011complex0.0009
.Punctuation
sliceName.Otherstring0.6762any0.2947boolean0.0048string[]0.0030complex0.0027
(Punctuation
matchName.Otherany0.8771RegExpExecArray0.0776RegExpMatchArray0.0092string0.0038boolean0.0030
.Punctuation
indexName.Otherany0.7524number0.2311string0.0121boolean0.0018complex0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
matchName.Otherany0.7438RegExpExecArray0.2068string0.0133RegExpMatchArray0.0103boolean0.0049
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Otherany0.7248number0.2692string0.0033boolean0.0013void0.0005
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
