constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x102Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x104Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x106Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x108Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x110Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x112Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x114Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x116Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x118Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x120Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x122Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x124Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x126Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x128Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x12CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x12ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x130Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x132Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x134Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x136Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x139Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x13BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x13DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x13FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x141Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x143Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x145Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x147Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x14ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x14CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x14ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x150Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x152Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x154Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x156Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x158Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x15ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x15CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x15ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x160Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x162Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x164Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x166Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x168Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x170Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x172Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x174Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x176Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x17DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x184Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ACLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1B5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1ECLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x200Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x202Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x204Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x206Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x208Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x20ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x20CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x20ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x210Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x212Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x214Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x216Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x218Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x21ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x21CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x21ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x220Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x222Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x224Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x226Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x228Literal.Number.Hex
,Punctuation
 Text.Whitespace
