constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x2029Literal.Number.Hex
)Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Othercomplex0.6362any0.2236any[]0.0085Object0.0081{}0.0037
.Punctuation
charactersName.Otherany0.5080any[]0.2176complex0.1986void0.0174string[]0.0136
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
