constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x2ECLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2EELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x374Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x37ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x559Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x640Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7FALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x81ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x824Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x828Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x8C9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x971Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE46Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10FCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x17D7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1843Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1AA7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D78Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2071Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x207FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2D6FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E2FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3005Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x303BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA015Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA60CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA67FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA770Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA788Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA9CFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA9E6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAA70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAADDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAB69Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16FE3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E94BLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7019any0.1081complex0.0606Promise<void>0.0194any[]0.0036
(Punctuation
0x2B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7244any0.1003complex0.0542Promise<void>0.0201any[]0.0038
(Punctuation
0x2C6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7250any0.0867complex0.0601Promise<void>0.0207any[]0.0042
(Punctuation
0x2E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7190any0.0822complex0.0620Promise<void>0.0213number[][]0.0045
(Punctuation
0x6E5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6E6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7164any0.0788complex0.0623Promise<void>0.0217number[][]0.0047
(Punctuation
0x7F4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7147any0.0764complex0.0620Promise<void>0.0221number[][]0.0048
(Punctuation
0x1C78Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C7DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7135any0.0745complex0.0616Promise<void>0.0224number[][]0.0048
(Punctuation
0x1D2CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7123any0.0731complex0.0611Promise<void>0.0226number[][]0.0049
(Punctuation
0x1D9BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7110any0.0719complex0.0607Promise<void>0.0228number[][]0.0049
(Punctuation
0x2090Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x209CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7094any0.0709complex0.0602Promise<void>0.0230number[][]0.0049
(Punctuation
0x2C7CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2C7DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7076any0.0702complex0.0598Promise<void>0.0233number[][]0.0049
(Punctuation
0x3031Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3035Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7056any0.0695complex0.0594Promise<void>0.0235number[][]0.0050
(Punctuation
0x309DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x309ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7034any0.0689complex0.0590Promise<void>0.0238number[][]0.0050
(Punctuation
0x30FCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x30FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7010any0.0684complex0.0586Promise<void>0.0240number[][]0.0051
(Punctuation
0xA4F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA4FDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6984any0.0678complex0.0582Promise<void>0.0242number[][]0.0051
(Punctuation
0xA69CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA69DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6957any0.0673complex0.0579Promise<void>0.0244number[][]0.0052
(Punctuation
0xA717Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA71FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6928any0.0668complex0.0575Promise<void>0.0245number[][]0.0052
(Punctuation
0xA7F2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7F4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6896any0.0663complex0.0570Promise<void>0.0247number[][]0.0053
(Punctuation
0xA7F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7F9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6862any0.0658complex0.0565Promise<void>0.0248number[][]0.0053
(Punctuation
0xAAF3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAAF4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6825any0.0652complex0.0560Promise<void>0.0249number[][]0.0054
(Punctuation
0xAB5CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAB5FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6785any0.0646complex0.0554Promise<void>0.0250number[][]0.0054
(Punctuation
0xFF9ELiteral.Number.Hex
