constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x29Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xF3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xF3DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x169CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2046Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x207ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x208ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2309Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x230BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x232ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2769Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x276BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x276DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x276FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2771Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2773Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2775Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27C6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27E7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27E9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27EBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x27EDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x27EFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2984Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2986Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2988Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x298ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x298CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x298ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2990Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2992Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2994Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2996Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2998Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x29D9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x29DBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x29FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E23Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E25Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E27Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E29Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E56Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E58Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E5ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E5CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3009Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x300BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x300DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x300FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3011Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3015Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3017Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3019Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x301BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFD3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFE18Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE36Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE38Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE3ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFE3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFE3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFE40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE42Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE44Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE48Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE5ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFE5CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFE5ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF09Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF3DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF63Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7832any0.1192complex0.0219Promise<void>0.0154boolean0.0043
(Punctuation
0x301ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x301FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8092any0.1297{}0.0061any[]0.0053Object0.0050
.Punctuation
charactersName.Othercomplex0.4052any0.3076any[]0.1959void0.0348string[]0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
