"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ICSSUtilsName.Otherany0.9678string0.0147number0.0026RegExp0.0013Function0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"icss-utils"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
matchImportsName.OtherRegExp0.9825string0.0125any0.0018string[]0.0005RegExp[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
/^(.+?|\([\s\S]+?\))\s+from\s+("[^"]*"|'[^']*'|[\w-]+)$/Literal.String.Regex
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
matchValueDefinitionName.OtherRegExp0.9894string0.0080any0.0007string[]0.0003RegExp[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
/(?:\s+|^)([\w-]+):?(.*?)$/Literal.String.Regex
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
matchImportName.OtherRegExp0.9886string0.0082any0.0007string[]0.0004RegExp[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
/^([\w-]+)(?:\s+as\s+([\w-]+))?/Literal.String.Regex
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
optionsName.Otherany0.5011string0.0711number0.0434Options0.0362complex0.0112
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
importIndexName.Othernumber0.9454any0.0290string0.0160boolean0.0050Date0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
createImportedNameName.Otherstring0.5362any0.3373boolean0.0588RegExp0.0378number0.0060
 Text.Whitespace
=Operator
\n    Text.Whitespace
(Punctuation
optionsName.Otherany0.6097Options0.0384string0.0369RegExp0.0293complex0.0233
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.5428Options0.0520RegExp0.0316string0.0235complex0.0190
.Punctuation
createImportedNameName.Otherstring0.4751any0.3222boolean0.1468number0.0266RegExp0.0094
)Punctuation
 Text.Whitespace
||Operator
\n    Text.Whitespace
(Punctuation
(Punctuation
importNameName.Otherstring0.9566any0.0300number0.0073boolean0.0018RegExp0.0005
 Text.Whitespace
/*, path*/Comment.Multiline
)Punctuation
 Text.Whitespace
=>Punctuation
\n      Text.Whitespace
`Literal.String.Backtick
i__const_Literal.String.Backtickstring0.4699RegExp0.2729any0.2141string[]0.0099boolean0.0079
${Literal.String.Interpol
importNameName.Otherstring0.9735any0.0223number0.0025boolean0.0008string[]0.0003
.Punctuation
replaceName.Othercomplex0.8737any0.1233string0.0013boolean0.0004void0.0002
(Punctuation
/\W/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"_"Literal.String.Double
)Punctuation
}Literal.String.Interpol
_Literal.String.Backtickstring0.9234any0.0508string[]0.0114RegExp0.0064number0.0016
${Literal.String.Interpol
importIndexName.Othernumber0.9385any0.0356string0.0209void0.0011boolean0.0009
++Operator
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
postcssPluginName.Otherstring0.9181RegExp0.0609any0.0141string[]0.0016boolean0.0010
:Operator
 Text.Whitespace
"postcss-modules-values"Literal.String.Double
,Punctuation
\n    Text.Whitespace
prepareName.Othervoid0.5174{}0.1807boolean0.0995Function0.0202any0.0145
(Punctuation
resultName.Otherany0.6492string0.0343Object0.0231number0.0178object0.0129
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
importAliasesName.Otherany[]0.8012any0.0353string[]0.0203any[][]0.0154number[]0.0126
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
definitionsName.Other{}0.4500any0.1855any[]0.1154complex0.1031Object0.0190
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n      Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
OnceName.Othervoid0.3632any0.2607complex0.1189boolean0.0246any[]0.0222
(Punctuation
rootName.Otherany0.8243string0.0352Function0.0050any[]0.0043Node0.0023
,Punctuation
 Text.Whitespace
postcssName.Otherany0.9297any[]0.0107string0.0071number0.0056complex0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
rootName.Otherany0.9706string0.0038any[]0.0011Function0.0011number0.0005
.Punctuation
walkAtRulesName.Otherany0.9498void0.0158complex0.0126string0.0051boolean0.0024
(Punctuation
/value/iLiteral.String.Regex
,Punctuation
 Text.Whitespace
(Punctuation
atRuleName.Otherany0.8244string0.1172boolean0.0071number0.0061{}0.0043
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
matchesName.Otherany0.8839any[]0.0420RegExpMatchArray0.0235complex0.0141RegExpExecArray0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
atRuleName.Otherany0.9512complex0.0104RegExpMatchArray0.0024any[]0.0020string0.0019
.Punctuation
paramsName.Otherany0.9432string0.0480complex0.0021boolean0.0016string[]0.0010
.Punctuation
matchName.Otherany0.8603complex0.1338string0.0016boolean0.0013any[]0.0008
(Punctuation
matchImportsName.OtherRegExp0.7253any0.1790string0.0326{}0.0099any[]0.0097
)Punctuation
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
matchesName.Otherany0.7401RegExpMatchArray0.1089any[]0.0452boolean0.0204complex0.0157
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
[Punctuation
,Punctuation
 Text.Whitespace
/*match*/Comment.Multiline
 Text.Whitespace
aliasesName.Otherany0.9135string0.0096{}0.0095complex0.0071RegExp0.0062
,Punctuation
 Text.Whitespace
pathName.Otherany0.5649string0.4088complex0.0148{}0.0033any[]0.0017
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
matchesName.Otherany0.8603any[]0.0581complex0.0208RegExpMatchArray0.0190{}0.0116
;Punctuation
\n\n              Text.Whitespace
// We can use constants for path namesComment.Single
\n              Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
definitionsName.Otherany0.4745complex0.4044{}0.0419any[]0.0330T0.0073
[Punctuation
pathName.Otherstring0.5830any0.3864complex0.0225{}0.0017string[]0.0009
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
pathName.Otherany0.9485string0.0283complex0.0189{}0.0008Path0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
definitionsName.Otherany0.4916complex0.4034{}0.0435any[]0.0182Object0.0054
[Punctuation
pathName.Otherstring0.6584any0.3039complex0.0270{}0.0017number0.0013
]Punctuation
;Punctuation
\n              Text.Whitespace
}Punctuation
\n\n              Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
importsName.Otherany[]0.6645any0.2039complex0.0470string[]0.0278{}0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
aliasesName.Otherany0.9388string0.0168RegExp0.0073string[]0.0062any[]0.0042
\n                Text.Whitespace
.Punctuation
replaceName.Othercomplex0.5821any0.4161any[]0.0005string0.0002{}0.0001
(Punctuation
/^\(\s*([\s\S]+)\s*\)$/Literal.String.Regex
,Punctuation
 Text.Whitespace
"$1"Literal.String.Double
)Punctuation
\n                Text.Whitespace
.Punctuation
splitName.Othercomplex0.6375any0.3565string[]0.0008any[]0.0007string0.0006
(Punctuation
/\s*,\s*/Literal.String.Regex
)Punctuation
\n                Text.Whitespace
.Punctuation
mapName.OtherU[]0.7085any0.2610complex0.0239{}0.0005any[]0.0004
(Punctuation
(Punctuation
aliasName.Otherstring0.8314any0.1635complex0.0010number0.0008{}0.0007
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
tokensName.Otherany0.3535RegExpExecArray0.2877any[]0.0500RegExpMatchArray0.0458RegExp0.0216
 Text.Whitespace
=Operator
 Text.Whitespace
matchImportName.OtherRegExp0.5592any0.3537RegExpExecArray0.0237string0.0093string[]0.0043
.Punctuation
execName.OtherRegExpExecArray0.7755any0.1797complex0.0078Promise<number>0.0032RegExp0.0029
(Punctuation
aliasName.Otherstring0.5645any0.4296number0.0013{}0.0010complex0.0009
)Punctuation
;Punctuation
\n\n                  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tokensName.Otherany0.6605RegExpExecArray0.1355any[]0.0293string0.0212{}0.0191
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
[Punctuation
,Punctuation
 Text.Whitespace
/*match*/Comment.Multiline
 Text.Whitespace
theirNameName.Otherany0.8032string0.0692RegExpExecArray0.0332any[]0.0258number0.0069
,Punctuation
 Text.Whitespace
myNameName.Otherany0.7342string0.1228any[]0.0269RegExpExecArray0.0264complex0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
theirNameName.Otherstring0.5626any0.3469number0.0168RegExpExecArray0.0104any[]0.0097
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
tokensName.Otherany0.6875any[]0.0770RegExpExecArray0.0492complex0.0237string0.0137
;Punctuation
\n                    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
importedNameName.Otherany0.7583any[]0.0490string0.0357boolean0.0348RegExpExecArray0.0138
 Text.Whitespace
=Operator
 Text.Whitespace
createImportedNameName.Otherany0.7375any[]0.0485string0.0345complex0.0169RegExpExecArray0.0116
(Punctuation
myNameName.Otherany0.5975string0.3267any[]0.0231number0.0098complex0.0031
)Punctuation
;Punctuation
\n                    Text.Whitespace
definitionsName.Otherany0.5752complex0.2440any[]0.0988{}0.0097any[][]0.0063
[Punctuation
myNameName.Otherany0.6589string0.3046number0.0134complex0.0052any[]0.0036
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
importedNameName.Otherany0.6624string0.1168number0.0461any[]0.0344complex0.0193
;Punctuation
