'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
benchmarkName.Otherany0.9492void0.0041Function0.0026string0.0011NodeRequire0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
EventEmitter2Name.Otherany0.9878string0.0010void0.0008Function0.0008number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'eventemitter2'Literal.String.Single
)Punctuation
.Punctuation
EventEmitter2Name.Otherany0.9883string0.0039void0.0014number0.0008boolean0.0002
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
EventEmitter1Name.Otherany0.9947string0.0012void0.0005number0.0005Function0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'events'Literal.String.Single
)Punctuation
.Punctuation
EventEmitterName.Otherany0.9949string0.0043number0.0004complex0.0001void0.0001
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
EventEmitter3Name.Otherany0.9966string0.0011void0.0004number0.0003complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'eventemitter3'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
DripName.Otherany0.9968string0.0008void0.0003number0.0003complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'drip'Literal.String.Single
)Punctuation
.Punctuation
EventEmitterName.Otherany0.9962string0.0032number0.0003complex0.0001void0.0001
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
CEName.Otherany0.9969string0.0011void0.0004number0.0003complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'contra/emitter'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
EEName.Otherany0.9964string0.0011void0.0004number0.0003Function0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'event-emitter'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
FEName.Otherany0.9962string0.0011void0.0004number0.0003Function0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fastemitter'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
MasterName.Otherany0.9961string0.0009void0.0003number0.0003Function0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../../'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ctxName.Otherany0.6831complex0.0910string0.0261number0.0175Context0.0128
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
fooName.Otherstring0.9920any0.0044RegExp0.0016number0.0006boolean0.0003
:Operator
 Text.Whitespace
'bar'Literal.String.Single
 Text.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
handleName.Othervoid0.9609Promise<void>0.0146any0.0090string0.0038number0.0038
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argumentsName.OtherIArguments0.9059any0.0460string[]0.0137any[]0.0093string0.0059
.Punctuation
lengthName.Othernumber0.9159any0.0799string0.0030void0.0005boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
100Literal.Number.Float
)Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Assert0.0000Function0.0000
.Punctuation
logName.Othervoid0.9983any0.0009complex0.0002Promise<void>0.0001Function0.0000
(Punctuation
'damn'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ee1Name.Otherany0.9925void0.0010complex0.0008string0.0004number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9633string0.0053void0.0036complex0.0019number0.0012
 Text.Whitespace
EventEmitter1Name.Otherany0.9976void0.0009complex0.0005string0.0003number0.0001
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
ee2Name.Otherany0.9931string0.0011complex0.0005void0.0004number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9598string0.0148number0.0022Error0.0021void0.0021
 Text.Whitespace
EventEmitter2Name.Otherany0.9979string0.0006void0.0005complex0.0003number0.0001
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
ee3Name.Otherany0.9925string0.0012complex0.0006void0.0003number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9621string0.0151number0.0022Error0.0018void0.0017
 Text.Whitespace
EventEmitter3Name.Otherany0.9980string0.0007void0.0003complex0.0002number0.0001
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
masterName.Otherany0.9922number0.0008void0.0008string0.0005complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9678string0.0059number0.0024Error0.0020void0.0016
 Text.Whitespace
MasterName.Otherany0.9974void0.0006string0.0004complex0.0003number0.0002
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
dripName.Otherany0.9906string0.0012complex0.0005void0.0004number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9528string0.0157Error0.0030number0.0027void0.0021
 Text.Whitespace
DripName.Otherany0.9973string0.0007void0.0006complex0.0003number0.0002
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
feName.Otherany0.9919string0.0010complex0.0006void0.0003number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9557string0.0174number0.0024Error0.0023void0.0018
 Text.Whitespace
FEName.Otherany0.9974string0.0007void0.0005complex0.0004number0.0002
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
ceName.Otherany0.9695string0.0049number0.0014void0.0014complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
CEName.Otherany0.9284string0.0104void0.0048number0.0031complex0.0023
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
eeName.Otherany0.9927string0.0008complex0.0007number0.0005Buffer0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
EEName.Otherany0.9788complex0.0025void0.0024string0.0015number0.0013
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
ee3Name.Otherany0.9845complex0.0008string0.0006number0.0003void0.0002
.Punctuation
onName.Otherany0.8723complex0.0932void0.0146EventEmitter0.0014Promise<void>0.0014
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.4317any0.3078number0.1136string0.0597Promise<void>0.0315
,Punctuation
 Text.Whitespace
ctxName.Otherany0.4800Context0.1483string0.0671number0.0492void0.0460
)Punctuation
;Punctuation
\nText.Whitespace
ee2Name.Otherany0.9797complex0.0012string0.0007void0.0003number0.0003
.Punctuation
onName.Otherany0.8336complex0.1201void0.0197EventEmitter0.0019Promise<void>0.0014
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.8597any0.0699Promise<void>0.0353number0.0071Promise<{}>0.0059
.Punctuation
bindName.Otherany0.9656void0.0215string0.0018number0.0009complex0.0009
(Punctuation
ctxName.Otherany0.4583Context0.1144number0.0724string0.0559void0.0266
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
ee1Name.Otherany0.9833complex0.0011string0.0006void0.0003number0.0003
.Punctuation
onName.Otherany0.8214complex0.1338void0.0167EventEmitter0.0023Promise<void>0.0013
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.8409any0.0779Promise<void>0.0399number0.0089Promise<{}>0.0063
.Punctuation
bindName.Otherany0.9621void0.0224string0.0019number0.0011complex0.0009
(Punctuation
ctxName.Otherany0.4447Context0.1182number0.0692string0.0506void0.0257
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
dripName.Otherany0.9814complex0.0012string0.0006void0.0003number0.0003
.Punctuation
onName.Otherany0.8061complex0.1435void0.0169EventEmitter0.0028Promise<void>0.0014
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.8693any0.0519Promise<void>0.0403number0.0087Promise<{}>0.0056
.Punctuation
bindName.Otherany0.9587void0.0230string0.0021number0.0012complex0.0010
(Punctuation
ctxName.Otherany0.4316Context0.1295number0.0712string0.0405TeamServerContext0.0248
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
masterName.Otherany0.9886void0.0008number0.0007string0.0004complex0.0004
.Punctuation
onName.Otherany0.8603complex0.0903void0.0120EventEmitter0.0027Promise<void>0.0012
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.4975any0.2488number0.0967string0.0521Promise<void>0.0336
,Punctuation
 Text.Whitespace
ctxName.Otherany0.5245Context0.1322string0.0434void0.0333number0.0307
)Punctuation
;Punctuation
\nText.Whitespace
eeName.Otherany0.9891complex0.0007number0.0006string0.0005Object0.0003
.Punctuation
onName.Otherany0.9376complex0.0464void0.0043EventEmitter0.0006Promise<void>0.0004
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.8330any0.0889Promise<void>0.0370number0.0088Promise<{}>0.0062
.Punctuation
bindName.Otherany0.9620void0.0220string0.0019number0.0014complex0.0009
(Punctuation
ctxName.Otherany0.4406Context0.1051number0.0862string0.0487void0.0274
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
feName.Otherany0.9806complex0.0013string0.0005void0.0003number0.0003
.Punctuation
onName.Otherany0.7965complex0.1526void0.0186EventEmitter0.0024Promise<void>0.0013
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.8496any0.0792Promise<void>0.0319number0.0085Promise<{}>0.0044
.Punctuation
bindName.Otherany0.9572void0.0259string0.0020number0.0013complex0.0010
(Punctuation
ctxName.Otherany0.4380Context0.1054number0.0762string0.0436void0.0285
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
ceName.Otherany0.9781complex0.0015string0.0005void0.0004number0.0003
