'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
benchmarkName.Otherany0.9563void0.0039Function0.0023string0.0011number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
EventEmitter2Name.Otherany0.9845string0.0027void0.0027Function0.0019number0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'eventemitter2'Literal.String.Single
)Punctuation
.Punctuation
EventEmitter2Name.Otherany0.9778string0.0082void0.0044number0.0015boolean0.0007
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
EventEmitter1Name.Otherany0.9854string0.0039void0.0027number0.0015Function0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'events'Literal.String.Single
)Punctuation
.Punctuation
EventEmitterName.Otherany0.9941string0.0049number0.0005void0.0001complex0.0001
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
EventEmitter3Name.Otherany0.9908string0.0033void0.0020number0.0008Function0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'eventemitter3'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
DripName.Otherany0.9902string0.0031void0.0023number0.0008Function0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'drip'Literal.String.Single
)Punctuation
.Punctuation
EventEmitterName.Otherany0.9958string0.0035number0.0003void0.0001complex0.0001
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
CEName.Otherany0.9912string0.0032void0.0022number0.0007Function0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'contra/emitter'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
EEName.Otherany0.9871string0.0041void0.0035Function0.0011number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'event-emitter'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
FEName.Otherany0.9861string0.0043void0.0037Function0.0012number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fastemitter'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
MasterName.Otherany0.9865string0.0038void0.0036Function0.0013number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../../'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
handleName.Othervoid0.9539any0.0184Promise<void>0.0117string0.0046number0.0041
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argumentsName.OtherIArguments0.9380any0.0284string[]0.0099any[]0.0065string0.0051
.Punctuation
lengthName.Othernumber0.9104any0.0852string0.0033void0.0004complex0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
100Literal.Number.Float
)Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000number0.0000Function0.0000
.Punctuation
logName.Othervoid0.9985any0.0009complex0.0002Promise<void>0.0001number0.0000
(Punctuation
'damn'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ee1Name.Otherany0.9907string0.0015void0.0014complex0.0009number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9502string0.0123void0.0047Error0.0025number0.0019
 Text.Whitespace
EventEmitter1Name.Otherany0.9965void0.0012string0.0007complex0.0005number0.0002
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
ee2Name.Otherany0.9868string0.0042number0.0009void0.0008complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9246string0.0385number0.0048Error0.0043void0.0028
 Text.Whitespace
EventEmitter2Name.Otherany0.9958string0.0019void0.0007number0.0004complex0.0003
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
ee3Name.Otherany0.9852string0.0045number0.0009void0.0008complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9248string0.0387number0.0047Error0.0040void0.0026
 Text.Whitespace
EventEmitter3Name.Otherany0.9957string0.0022void0.0005number0.0004complex0.0003
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
masterName.Otherany0.9833void0.0024number0.0022string0.0018boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9426string0.0196number0.0056Error0.0044void0.0023
 Text.Whitespace
MasterName.Otherany0.9954string0.0015void0.0008number0.0006complex0.0003
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
dripName.Otherany0.9822string0.0048number0.0012void0.0010complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9073string0.0444number0.0066Error0.0056void0.0030
 Text.Whitespace
DripName.Otherany0.9943string0.0025void0.0009number0.0006complex0.0003
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
feName.Otherany0.9825string0.0044number0.0012void0.0008complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8964string0.0523number0.0072Error0.0055void0.0028
 Text.Whitespace
FEName.Otherany0.9940string0.0028void0.0009number0.0006complex0.0004
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
ceName.Otherany0.9246string0.0307number0.0079void0.0033boolean0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
CEName.Otherany0.8378string0.0673number0.0165void0.0107boolean0.0071
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
eeName.Otherany0.9864string0.0022number0.0012complex0.0009Error0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
EEName.Otherany0.9653string0.0094number0.0064void0.0026complex0.0024
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
(Punctuation
\n  Text.Whitespace
newOperator.Wordany0.9523string0.0131Error0.0051void0.0017number0.0014
 Text.Whitespace
benchmarkName.Otherany0.9942complex0.0005void0.0003number0.0002string0.0002
.Punctuation
SuiteName.Otherany0.9989string0.0004number0.0001complex0.0001boolean0.0001
(Punctuation
)Punctuation
\nText.Whitespace
)Punctuation
.Punctuation
addName.Otherany0.9846void0.0076complex0.0052string0.0005boolean0.0003
(Punctuation
'EventEmitter1'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ee1Name.Otherany0.9839string0.0012complex0.0010void0.0006number0.0004
.Punctuation
onName.Otherany0.8336complex0.1196void0.0275Promise<void>0.0016EventEmitter0.0014
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.6476any0.2218string0.0602number0.0365Promise<void>0.0146
)Punctuation
;Punctuation
\n  Text.Whitespace
ee1Name.Otherany0.9647void0.0053string0.0016Function0.0009number0.0007
.Punctuation
removeListenerName.Otherany0.9084void0.0808complex0.0060string0.0008Function0.0006
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.7415any0.1771string0.0307number0.0217Promise<void>0.0097
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9097void0.0606complex0.0186string0.0009boolean0.0008
(Punctuation
'EventEmitter2'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ee2Name.Otherany0.9813complex0.0014void0.0012string0.0006Logger0.0004
.Punctuation
onName.Otherany0.7605complex0.1818void0.0317EventEmitter0.0019Promise<void>0.0015
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.7333any0.1748string0.0375number0.0228Promise<void>0.0128
)Punctuation
;Punctuation
\n  Text.Whitespace
ee2Name.Otherany0.9630void0.0066string0.0013Function0.0009Logger0.0008
.Punctuation
removeListenerName.Otherany0.8935void0.0936complex0.0077string0.0008Function0.0007
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.7800any0.1558string0.0222number0.0149Promise<void>0.0089
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9040void0.0654complex0.0200boolean0.0008string0.0008
(Punctuation
'EventEmitter3@0.1.6'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ee3Name.Otherany0.9802void0.0016complex0.0014string0.0006Logger0.0004
.Punctuation
onName.Otherany0.7505complex0.1894void0.0332EventEmitter0.0020Promise<void>0.0015
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.7472any0.1717string0.0318number0.0187Promise<void>0.0122
)Punctuation
;Punctuation
\n  Text.Whitespace
ee3Name.Otherany0.9618void0.0074string0.0013Console0.0009Function0.0009
.Punctuation
removeListenerName.Otherany0.8848void0.1011complex0.0086string0.0008Function0.0007
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.7889any0.1511string0.0198number0.0126Promise<void>0.0089
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.8924void0.0719complex0.0243boolean0.0009string0.0009
(Punctuation
'EventEmitter3(master)'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
masterName.Otherany0.9784void0.0017complex0.0008number0.0006string0.0004
.Punctuation
onName.Otherany0.8623complex0.0953void0.0183EventEmitter0.0011Promise<void>0.0010
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.7236any0.1915string0.0310number0.0184Promise<void>0.0125
)Punctuation
;Punctuation
\n  Text.Whitespace
masterName.Otherany0.9557void0.0137Function0.0011number0.0010Promise<void>0.0009
.Punctuation
