requireName.Other
(Punctuation
'core-js/fn/string/code-point-at'Literal.String.Single
)Punctuation
\nText.Whitespace
requireName.Other
(Punctuation
'core-js/fn/string/from-code-point'Literal.String.Single
)Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
JSON5Name.Otherany0.9505string0.0148number0.0033void0.0015Function0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../lib'Literal.String.Single
)Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
JSON5Name.Otherany0.4650string0.0225RegExp0.0057symbol0.0039complex0.0032
\nText.Whitespace
