exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
SourceListMapName.Otherany0.9582string0.0056Function0.0027void0.0018complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./SourceListMap"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
SourceNodeName.Otherany0.9625string0.0080Function0.0052complex0.0017void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./SourceNode"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
SingleLineNodeName.Otherany0.9791string0.0031void0.0023Function0.0019number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./SingleLineNode"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
CodeNodeName.Otherany0.9810string0.0030void0.0021Function0.0017number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./CodeNode"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
MappingsContextName.Otherany0.9815string0.0030void0.0019Function0.0016number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./MappingsContext"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
fromStringWithSourceMapName.Otherany0.9783string0.0035void0.0020Function0.0016number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./fromStringWithSourceMap"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
