'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
DuplexName.Otherany0.9188string0.0345void0.0078boolean0.0075Promise<any>0.0041
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'stream'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Emits the `'close'` event on a stream.\n *\n * @param {Duplex} stream The stream.\n * @private\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
emitCloseName.Othervoid0.9911any0.0039Promise<void>0.0013Function0.0006boolean0.0006
(Punctuation
streamName.Otherany0.6687string0.0206void0.0096boolean0.0049HTMLElement0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
streamName.Otherany0.9411void0.0012string0.0006HotObservable<string>0.0006Function0.0006
.Punctuation
emitName.Otherany0.9465void0.0473complex0.0046Promise<void>0.0002boolean0.0002
(Punctuation
'close'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * The listener of the `'end'` event.\n *\n * @private\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
duplexOnEndName.Othervoid0.9973any0.0014boolean0.0005complex0.0002Promise<void>0.0001
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
destroyedName.Otherboolean0.6578any0.3169string0.0056void0.0049Function0.0037
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_writableStateName.Otherany0.6450boolean0.0140complex0.0116Function0.0100void0.0091
.Punctuation
finishedName.Otherboolean0.8576any0.1320number0.0033void0.0020string0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
destroyName.Othervoid0.9618any0.0292Function0.0033Promise<void>0.0022boolean0.0009
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * The listener of the `'error'` event.\n *\n * @param {Error} err The error\n * @private\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
duplexOnErrorName.Othervoid0.9952any0.0025complex0.0006boolean0.0004Promise<void>0.0002
(Punctuation
errName.Otherany0.5496Error0.4039string0.0149Event0.0022void0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
removeListenerName.Othervoid0.8777any0.1005complex0.0101Function0.0032Promise<void>0.0008
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
duplexOnErrorName.Othervoid0.6848any0.1628boolean0.0731number0.0101string0.0062
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
destroyName.Othervoid0.9724any0.0212Promise<void>0.0018Function0.0017boolean0.0007
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
listenerCountName.Othercomplex0.6514any0.2930void0.0207boolean0.0094number0.0063
(Punctuation
'error'Literal.String.Single
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Do not suppress the throwing behavior.Comment.Single
\n    Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.7981void0.1747complex0.0224boolean0.0016Promise<void>0.0008
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
errName.Otherany0.7181Error0.2527string0.0181void0.0013complex0.0013
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Wraps a `WebSocket` in a duplex stream.\n *\n * @param {WebSocket} ws The `WebSocket` to wrap\n * @param {Object} [options] The options for the `Duplex` constructor\n * @return {Duplex} The duplex stream\n * @public\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createWebSocketStreamName.Othervoid0.9294any0.0370boolean0.0218complex0.0022string0.0018
(Punctuation
wsName.Otherany0.8151WebSocket0.0234Buffer0.0139string0.0049Tree0.0031
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6567Options0.0460string0.0070number0.0053{}0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
terminateOnDestroyName.Otherboolean0.9840any0.0070true0.0032false0.0030void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
duplexName.Otherany0.3943void0.0070boolean0.0060Error0.0054Subscription0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5792Error0.0150Logger0.0103string0.0077number0.0067
 Text.Whitespace
DuplexName.Otherany0.9896string0.0022void0.0013complex0.0013boolean0.0005
(Punctuation
{Punctuation
\n    Text.Whitespace
...Punctuation
optionsName.Otherany0.2642Options0.0494{}0.0103any[]0.0048IOptions0.0048
,Punctuation
\n    Text.Whitespace
autoDestroyName.Otherboolean0.9893any0.0033false0.0021true0.0018void0.0008
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n    Text.Whitespace
emitCloseName.Otherboolean0.9951false0.0016any0.0011true0.0008void0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n    Text.Whitespace
objectModeName.Otherboolean0.9964any0.0009false0.0008true0.0006void0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n    Text.Whitespace
writableObjectModeName.Otherboolean0.9962false0.0012any0.0008true0.0006void0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
wsName.Otherany0.9698WebSocket0.0028number0.0009Buffer0.0007string0.0006
.Punctuation
onName.Otherany0.8943complex0.0592void0.0220EventEmitter0.0017Promise<void>0.0009
(Punctuation
'message'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
messageName.Othervoid0.8367any0.0975complex0.0243string0.0173boolean0.0120
(Punctuation
msgName.Otherany0.8558string0.1149complex0.0043void0.0040boolean0.0026
,Punctuation
 Text.Whitespace
isBinaryName.Otherboolean0.9756any0.0175string0.0023false0.0016number0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
dataName.Otherany0.7572boolean0.1778string0.0284complex0.0188any[]0.0029
 Text.Whitespace
=Operator
\n      Text.Whitespace
!Operator
isBinaryName.Otherboolean0.7434any0.2279complex0.0085false0.0083string0.0033
 Text.Whitespace
&&Operator
 Text.Whitespace
duplexName.Otherany0.8112boolean0.0559complex0.0107false0.0090true0.0030
.Punctuation
_readableStateName.Otherany0.8544complex0.0254boolean0.0242Function0.0022void0.0021
.Punctuation
objectModeName.Otherboolean0.7606any0.2216string0.0068void0.0036complex0.0029
 Text.Whitespace
?Operator
 Text.Whitespace
msgName.Otherany0.9155string0.0528complex0.0059void0.0021boolean0.0018
.Punctuation
toStringName.Otherany0.8954string0.0987complex0.0028string)0.0003number0.0003
(Punctuation
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
msgName.Otherany0.8424string0.1430complex0.0031number0.0010any[]0.0010
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
duplexName.Otherany0.4296any[]0.1678string[]0.0148void)[]0.0131Function[]0.0110
.Punctuation
pushName.Othernumber0.7906any0.1959boolean0.0046void0.0021string0.0018
(Punctuation
dataName.Otherany0.8128string0.0938boolean0.0093complex0.0088any[]0.0051
)Punctuation
)Punctuation
 Text.Whitespace
wsName.Otherany0.9653WebSocket0.0022Buffer0.0016Error0.0006string0.0004
.Punctuation
pauseName.Otherany0.9677void0.0243complex0.0010Promise<{}>0.0008Promise<void>0.0006
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
wsName.Otherany0.9795WebSocket0.0015Buffer0.0014number0.0007void0.0006
.Punctuation
onceName.Otherany0.9921void0.0045complex0.0017number0.0003Function0.0001
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
errorName.Othervoid0.9976any0.0010complex0.0002boolean0.0002Promise<void>0.0002
(Punctuation
errName.Otherany0.6792Error0.2943string0.0070Buffer0.0014Event0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
duplexName.Otherany0.6596Error0.0153void0.0104boolean0.0066complex0.0057
.Punctuation
destroyedName.Otherany0.5895boolean0.3651void0.0183string0.0081number0.0080
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\n    Text.Whitespace
// Prevent `ws.terminate()` from being called by `duplex._destroy()`.Comment.Single
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
// - If the `'error'` event is emitted before the `'open'` event, thenComment.Single
\n    Text.Whitespace
//   `ws.terminate()` is a noop as no socket is assigned.Comment.Single
\n    Text.Whitespace
// - Otherwise, the error is re-emitted by the listener of the `'error'`Comment.Single
\n    Text.Whitespace
//   event of the `Receiver` object. The listener already closes theComment.Single
\n    Text.Whitespace
//   connection by calling `ws.close()`. This allows a close frame to beComment.Single
\n    Text.Whitespace
//   sent to the other peer. If `ws.terminate()` is called right after this,Comment.Single
\n    Text.Whitespace
//   then the close frame might not be sent.Comment.Single
\n    Text.Whitespace
terminateOnDestroyName.Otherboolean0.9346any0.0266false0.0245void0.0043true0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
duplexName.Otherany0.9168complex0.0052void0.0041Function0.0009Assert0.0008
.Punctuation
destroyName.Otherany0.6238void0.3606complex0.0050Function0.0028boolean0.0017
(Punctuation
errName.Otherany0.7454Error0.2297string0.0105complex0.0023Event0.0010
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
wsName.Otherany0.9668WebSocket0.0029Buffer0.0015void0.0011number0.0010
.Punctuation
