'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
utilsName.Otherany0.9912string0.0035void0.0019complex0.0012number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../utils'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
SHA256Name.Otherany0.9462void0.0102number0.0087Function0.0066string0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./256'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
SHA224Name.Otherany0.6929void0.0716string0.0267number0.0238complex0.0102
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
SHA224Name.Otherany0.9958string0.0017complex0.0006number0.0006void0.0001
)Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9554string0.0122complex0.0019number0.0019void0.0014
 Text.Whitespace
SHA224Name.Otherany0.9952void0.0015complex0.0012string0.0007number0.0003
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
SHA256Name.Otherany0.7962void0.1575number0.0134Function0.0109complex0.0049
.Punctuation
callName.Otherany0.9829void0.0100number0.0017complex0.0011Function0.0007
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
hName.Othernumber[]0.8214any0.0321any[]0.0190number0.0179string[]0.0127
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
0xc1059ed8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x367cd507Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3070dd17Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xf70e5939Literal.Number.Hex
,Punctuation
\n    Text.Whitespace
0xffc00b31Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x68581511Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x64f98fa7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xbefa4fa4Literal.Number.Hex
 Text.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
utilsName.Otherany0.8896complex0.0976void0.0037string0.0020number0.0012
.Punctuation
inheritsName.Othervoid0.7547any0.1851complex0.0213number0.0082string0.0051
(Punctuation
SHA224Name.Otherany0.7881number0.0821string0.0388void0.0196complex0.0128
,Punctuation
 Text.Whitespace
SHA256Name.Otherany0.6961number0.1541string0.0513void0.0376complex0.0169
)Punctuation
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
SHA224Name.Otherany0.7491number0.1391string0.0366void0.0243complex0.0192
;Punctuation
\n\nText.Whitespace
SHA224Name.Otherany0.9285complex0.0272void0.0024number0.0013Function0.0005
.Punctuation
blockSizeName.Othernumber0.5182any0.4742string0.0026void0.0020complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
512Literal.Number.Float
;Punctuation
\nText.Whitespace
SHA224Name.Otherany0.9067complex0.0190number0.0084void0.0044string0.0008
.Punctuation
outSizeName.Otherany0.6251number0.3495void0.0104string0.0054complex0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
224Literal.Number.Float
;Punctuation
\nText.Whitespace
SHA224Name.Otherany0.9093complex0.0232number0.0070void0.0049Function0.0010
.Punctuation
hmacStrengthName.Otherany0.5993number0.3707void0.0136string0.0059complex0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
192Literal.Number.Float
;Punctuation
\nText.Whitespace
SHA224Name.Otherany0.9099complex0.0196number0.0071void0.0044Function0.0010
.Punctuation
padLengthName.Otherany0.5529number0.4158void0.0130string0.0062boolean0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
64Literal.Number.Float
;Punctuation
\n\nText.Whitespace
SHA224Name.Otherany0.7910void0.0727complex0.0616Function0.0105number0.0070
.Punctuation
prototypeName.Otherany0.7824Function0.0080void0.0061Object0.0051Observable<any>0.0024
.Punctuation
_digestName.Otherany0.9253number0.0138complex0.0103string0.0095boolean0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
digestName.Otherany0.7428complex0.0788string0.0146number0.0075{}0.0062
(Punctuation
encName.Otherstring0.5436any0.3653string[]0.0102number0.0098any[]0.0087
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Just truncate outputComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
encName.Otherstring0.7544any0.2207string[]0.0041number0.0040complex0.0027
 Text.Whitespace
===Operator
 Text.Whitespace
'hex'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
utilsName.Otherany0.9615complex0.0329string0.0019number0.0005any[]0.0004
.Punctuation
toHex32Name.Otherany0.6481string0.1124complex0.0668void0.0361number0.0302
(Punctuation
thisKeyword
.Punctuation
hName.Otherstring0.4250string[]0.1820any0.1194any[]0.0452number[]0.0263
.Punctuation
sliceName.Otherstring0.4350any0.2746string[]0.1478any[]0.0310complex0.0241
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
7Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
'big'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
utilsName.Otherany0.9309complex0.0616string0.0018number0.0010void0.0005
.Punctuation
split32Name.Otherany0.5500complex0.1089string0.0880void0.0865number0.0453
(Punctuation
thisKeyword
.Punctuation
hName.Otherstring0.3632string[]0.1795any0.1256number[]0.0519any[]0.0513
.Punctuation
sliceName.Otherstring0.4193any0.2449string[]0.1732any[]0.0383complex0.0215
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
7Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
'big'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
