'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
utilsName.Otherany0.9914string0.0034void0.0019complex0.0012number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../utils'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
SHA512Name.Otherany0.9467void0.0104number0.0086Function0.0063string0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./512'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
SHA384Name.Otherany0.6934void0.0751string0.0257number0.0232complex0.0106
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
SHA384Name.Otherany0.9958string0.0017complex0.0006number0.0006void0.0001
)Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9559string0.0121complex0.0020number0.0019void0.0014
 Text.Whitespace
SHA384Name.Otherany0.9951void0.0016complex0.0012string0.0007number0.0003
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
SHA512Name.Otherany0.7956void0.1584number0.0137Function0.0103complex0.0056
.Punctuation
callName.Otherany0.9836void0.0096number0.0017complex0.0012Function0.0006
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
hName.Othernumber[]0.7399any0.0561any[]0.0329string[]0.0206complex0.0170
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
0xcbbb9d5dLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xc1059ed8Literal.Number.Hex
,Punctuation
\n    Text.Whitespace
0x629a292aLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x367cd507Literal.Number.Hex
,Punctuation
\n    Text.Whitespace
0x9159015aLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3070dd17Literal.Number.Hex
,Punctuation
\n    Text.Whitespace
0x152fecd8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xf70e5939Literal.Number.Hex
,Punctuation
\n    Text.Whitespace
0x67332667Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xffc00b31Literal.Number.Hex
,Punctuation
\n    Text.Whitespace
0x8eb44a87Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x68581511Literal.Number.Hex
,Punctuation
\n    Text.Whitespace
0xdb0c2e0dLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x64f98fa7Literal.Number.Hex
,Punctuation
\n    Text.Whitespace
0x47b5481dLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xbefa4fa4Literal.Number.Hex
 Text.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
utilsName.Otherany0.8840complex0.1026void0.0042string0.0020number0.0012
.Punctuation
inheritsName.Othervoid0.7274any0.2090complex0.0240number0.0079string0.0050
(Punctuation
SHA384Name.Otherany0.8059number0.0705string0.0343void0.0195complex0.0140
,Punctuation
 Text.Whitespace
SHA512Name.Otherany0.7075number0.1410string0.0491void0.0395complex0.0192
)Punctuation
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
SHA384Name.Otherany0.7588number0.1238string0.0366void0.0258complex0.0214
;Punctuation
\n\nText.Whitespace
SHA384Name.Otherany0.9287complex0.0272void0.0025number0.0012Function0.0005
.Punctuation
blockSizeName.Othernumber0.5021any0.4904string0.0025void0.0021complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
1024Literal.Number.Float
;Punctuation
\nText.Whitespace
SHA384Name.Otherany0.9090complex0.0185number0.0083void0.0042string0.0009
.Punctuation
outSizeName.Otherany0.6557number0.3203void0.0102string0.0051complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
384Literal.Number.Float
;Punctuation
\nText.Whitespace
SHA384Name.Otherany0.9137complex0.0227number0.0067void0.0048Function0.0009
.Punctuation
hmacStrengthName.Otherany0.6286number0.3423void0.0140string0.0056complex0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
192Literal.Number.Float
;Punctuation
\nText.Whitespace
SHA384Name.Otherany0.9147complex0.0192number0.0067void0.0044Function0.0009
.Punctuation
padLengthName.Otherany0.5907number0.3786void0.0134string0.0060complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
128Literal.Number.Float
;Punctuation
\n\nText.Whitespace
SHA384Name.Otherany0.7953void0.0709complex0.0625Function0.0096number0.0069
.Punctuation
prototypeName.Otherany0.7966Function0.0076void0.0060Object0.0045Observable<any>0.0022
.Punctuation
_digestName.Otherany0.9303number0.0130complex0.0103string0.0090boolean0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
digestName.Otherany0.7516complex0.0766string0.0139number0.0075{}0.0065
(Punctuation
encName.Otherstring0.5377any0.3711string[]0.0104number0.0098any[]0.0091
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
encName.Otherstring0.7398any0.2357string[]0.0041number0.0040complex0.0029
 Text.Whitespace
===Operator
 Text.Whitespace
'hex'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
utilsName.Otherany0.9616complex0.0330string0.0018number0.0005any[]0.0004
.Punctuation
toHex32Name.Otherany0.6753string0.1035complex0.0644void0.0335number0.0270
(Punctuation
thisKeyword
.Punctuation
hName.Otherstring0.4121string[]0.1926any0.1300any[]0.0467number[]0.0249
.Punctuation
sliceName.Otherstring0.4243any0.2918string[]0.1413any[]0.0312complex0.0264
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
12Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
'big'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
utilsName.Otherany0.9299complex0.0626string0.0018number0.0010void0.0005
.Punctuation
split32Name.Otherany0.5713complex0.1083string0.0838void0.0810number0.0419
(Punctuation
thisKeyword
.Punctuation
hName.Otherstring0.3576string[]0.1899any0.1348any[]0.0529number[]0.0472
.Punctuation
sliceName.Otherstring0.4135any0.2591string[]0.1683any[]0.0378complex0.0229
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
12Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
'big'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
