'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
gruntName.OtherIGrunt0.0817any0.0438Path0.0136string0.0108Buffer0.0092
)Punctuation
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
// Project configuration.Comment.Single
\n  Text.Whitespace
gruntName.Otherany0.9815string0.0021void0.0010complex0.0008Path0.0003
.Punctuation
initConfigName.Otherany0.9990complex0.0004string0.0002void0.0001number0.0000
(Punctuation
{Punctuation
\n    Text.Whitespace
nodeunitName.Othercomplex0.9980any0.0010void0.0002string0.0001{}0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
filesName.Otherstring[]0.9944string[][]0.0028string0.0008any[]0.0004RegExp0.0003
:Operator
 Text.Whitespace
[Punctuation
'test/**/*_test.js'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
jshintName.Othercomplex0.9988any0.0003string0.0002{}0.0001void0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
optionsName.Othercomplex0.9990any0.0005string0.0001{}0.0001Object0.0001
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
jshintrcName.Otherstring0.9874RegExp0.0061string[]0.0023complex0.0012any0.0010
:Operator
 Text.Whitespace
'.jshintrc'Literal.String.Single
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
gruntfileName.Othercomplex0.9991any0.0003string0.0001void0.0001{}0.0001
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
srcName.Otherstring0.9806string[]0.0129RegExp0.0047any0.0005boolean0.0002
:Operator
 Text.Whitespace
'Gruntfile.js'Literal.String.Single
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
libName.Othercomplex0.9900any0.0043string0.0011void0.0010string[]0.0006
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
srcName.Otherstring[]0.9979string0.0005string[][]0.0005any[]0.0004number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
'lib/**/*.js'Literal.String.Single
]Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
testName.Othercomplex0.9988any0.0003{}0.0002void0.0001string[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
srcName.Otherstring[]0.9983string[][]0.0004string0.0003number[]0.0003any[]0.0003
:Operator
 Text.Whitespace
[Punctuation
'test/**/*.js'Literal.String.Single
]Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
watchName.Othercomplex0.9982any0.0003{}0.0002void0.0001string[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
gruntfileName.Othercomplex0.9974any0.0005{}0.0003void0.0003string0.0002
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
filesName.Otherstring[]0.5041string0.4488RegExp0.0292string[][]0.0031boolean0.0021
:Operator
 Text.Whitespace
'<%= jshint.gruntfile.src %>'Literal.String.Single
,Punctuation
\n        Text.Whitespace
tasksName.Otherstring[]0.9935string[][]0.0030RegExp[]0.0010any[]0.0007number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
'jshint:gruntfile'Literal.String.Single
]Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
libName.Othercomplex0.9712any0.0128string0.0038void0.0030{}0.0014
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
filesName.Otherstring0.5057string[]0.4540RegExp0.0227boolean0.0026string[][]0.0020
:Operator
 Text.Whitespace
'<%= jshint.lib.src %>'Literal.String.Single
,Punctuation
\n        Text.Whitespace
tasksName.Otherstring[]0.9903string[][]0.0050RegExp[]0.0016any[]0.0008number[]0.0005
:Operator
 Text.Whitespace
[Punctuation
'jshint:lib'Literal.String.Single
,Punctuation
 Text.Whitespace
'nodeunit'Literal.String.Single
]Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
testName.Othercomplex0.9980any0.0004{}0.0003void0.0002string[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
filesName.Otherstring[]0.6155string0.3265RegExp0.0379boolean0.0026string[][]0.0025
:Operator
 Text.Whitespace
'<%= jshint.test.src %>'Literal.String.Single
,Punctuation
\n        Text.Whitespace
tasksName.Otherstring[]0.9878string[][]0.0065RegExp[]0.0019any[]0.0008number[]0.0005
:Operator
 Text.Whitespace
[Punctuation
'jshint:test'Literal.String.Single
,Punctuation
 Text.Whitespace
'nodeunit'Literal.String.Single
]Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// These plugins provide necessary tasks.Comment.Single
\n  Text.Whitespace
gruntName.Otherany0.9917string0.0024void0.0007number0.0003complex0.0002
.Punctuation
loadNpmTasksName.Otherany0.9986string0.0004void0.0003number0.0002complex0.0001
(Punctuation
'grunt-contrib-nodeunit'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
gruntName.Otherany0.9894string0.0031void0.0008number0.0005boolean0.0003
.Punctuation
loadNpmTasksName.Otherany0.9984string0.0004void0.0004number0.0001complex0.0001
(Punctuation
'grunt-contrib-jshint'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
gruntName.Otherany0.9901string0.0029void0.0007number0.0004boolean0.0003
.Punctuation
loadNpmTasksName.Otherany0.9983string0.0005void0.0004number0.0002complex0.0001
(Punctuation
'grunt-contrib-watch'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// Default task.Comment.Single
\n  Text.Whitespace
gruntName.Otherany0.9862string0.0027void0.0017complex0.0010number0.0004
.Punctuation
registerTaskName.Otherany0.9727void0.0223complex0.0024string0.0018boolean0.0001
(Punctuation
'default'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'jshint'Literal.String.Single
,Punctuation
 Text.Whitespace
'nodeunit'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
