varKeyword.Declaration
 Text.Whitespace
htmlName.Otherany0.4616string0.4574void0.0064complex0.0046number0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
exportsName.Otherany0.7127Object0.0363complex0.0261string0.0224any[]0.0196
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
/**\n   * Copyright (C) 2017-present by Andrea Giammarchi - @WebReflection\n   *\n   * Permission is hereby granted, free of charge, to any person obtaining a copy\n   * of this software and associated documentation files (the "Software"), to deal\n   * in the Software without restriction, including without limitation the rights\n   * to use, copy, modify, merge, publish, distribute, sublicense, and/or sell\n   * copies of the Software, and to permit persons to whom the Software is\n   * furnished to do so, subject to the following conditions:\n   *\n   * The above copyright notice and this permission notice shall be included in\n   * all copies or substantial portions of the Software.\n   *\n   * THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR\n   * IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,\n   * FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE\n   * AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER\n   * LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,\n   * OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN\n   * THE SOFTWARE.\n   */Comment.Multiline
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
replaceName.Otherany0.8805complex0.0500string0.0345void0.0175boolean0.0067
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
// escapeComment.Single
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
