importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
generateName.Otherstring0.3560complex0.2902any0.0864void0.0323Promise<void>0.0168
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'css-tree'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
specificityName.Otherany0.1373number0.1174complex0.0944string0.0411boolean0.0190
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./specificity.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
nonFreezePseudoElementsName.OtherSet<string>0.5975Set<any>0.2437Set<number>0.0159any0.0110symbol0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3256Set<string>0.1925Set<any>0.0939symbol0.0495SetConstructor0.0209
 Text.Whitespace
SetName.BuiltinSetConstructor0.9890Set<any>0.0034any0.0022Set<string>0.0008Set<number>0.0003
(Punctuation
[Punctuation
\n    Text.Whitespace
'first-letter'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'first-line'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'after'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'before'Literal.String.Single
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
nonFreezePseudoClassesName.OtherSet<string>0.5595Set<any>0.3141Set<number>0.0140SetConstructor0.0067PropertyDescriptor0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3768Set<string>0.2223Set<any>0.1036SetConstructor0.0429boolean0.0224
 Text.Whitespace
SetName.BuiltinSetConstructor0.9838any0.0054Set<any>0.0040Set<string>0.0009Set<number>0.0004
(Punctuation
[Punctuation
\n    Text.Whitespace
'link'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'visited'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'hover'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'active'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'first-letter'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'first-line'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'after'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'before'Literal.String.Single
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
processSelectorName.Othervoid0.9312any0.0169boolean0.0127complex0.0062Function0.0028
(Punctuation
nodeName.Otherany0.0955Node0.0444RowNode0.0242Element0.0189TreeModel0.0187
,Punctuation
 Text.Whitespace
usageDataName.Otherany0.2600boolean0.0910Set<string>0.0540Set<any>0.0347string0.0347
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
pseudosName.OtherSet<any>0.4478Set<string>0.3941Set<number>0.0097SetConstructor0.0055any0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordSet<string>0.2442Set<any>0.2195SetConstructor0.1005any0.0452Set<number>0.0175
 Text.Whitespace
SetName.BuiltinSetConstructor0.9851Set<any>0.0040any0.0026Set<string>0.0006number0.0004
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
