'use strict'Literal.String.Single
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
afterRequestName.Otherany0.9957string0.0022complex0.0004number0.0002Function0.0002
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./afterRequest.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
beforeRequestName.Otherany0.9980string0.0011complex0.0002number0.0001void0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./beforeRequest.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
browserName.Otherany0.9955string0.0028Function0.0002void0.0002NodeRequire0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./browser.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
cacheName.Otherany0.9982string0.0007complex0.0002number0.0002void0.0002
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./cache.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
contentName.Otherany0.9961string0.0030complex0.0003NodeRequire0.0001number0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./content.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
cookieName.Otherany0.9971string0.0020number0.0003complex0.0002void0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./cookie.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
creatorName.Otherany0.9860string0.0103Function0.0006number0.0006void0.0003
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./creator.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
entryName.Otherany0.9977string0.0014number0.0002any[]0.0002complex0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./entry.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
harName.Otherany0.9985string0.0008complex0.0002number0.0001void0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./har.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
headerName.Otherany0.9982string0.0009complex0.0002NodeRequire0.0002number0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./header.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
logName.Otherany0.9981string0.0015complex0.0001void0.0001number0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./log.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
pageName.Otherany0.9985string0.0007number0.0004complex0.0001any[]0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./page.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
pageTimingsName.Otherany0.9989string0.0006complex0.0001number0.0001void0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./pageTimings.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
postDataName.Otherany0.9991string0.0003complex0.0002NodeRequire0.0001number0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./postData.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
queryName.Otherany0.9954string0.0030complex0.0003number0.0002any[]0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./query.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
requestName.Otherany0.9983string0.0006complex0.0003number0.0002void0.0002
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./request.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
responseName.Otherany0.9954string0.0012any[]0.0006number0.0003void0.0003
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./response.json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
timingsName.Otherany0.9927string0.0020number0.0011void0.0003complex0.0003
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./timings.json'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
