constKeyword.Declaration
 Text.Whitespace
flagSymbolName.Othersymbol0.7988any0.0305SymbolConstructor0.0100number0.0037{}0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9968symbol0.0016any0.0001T0.0001A0.0000
(Punctuation
'arg flag'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
ArgErrorName.Otherany0.9397string0.0130{}0.0120symbol0.0076number0.0058
 Text.Whitespace
extendsKeyword
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9915Error0.0019any0.0008symbol0.0005{}0.0001
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
msgName.Otherstring0.9050any0.0531Error0.0029number0.0026string[]0.0011
,Punctuation
 Text.Whitespace
codeName.Othernumber0.7771string0.1658any0.0397boolean0.0063void0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
superKeyword
(Punctuation
msgName.Otherstring0.7279any0.1496Error0.0059complex0.0051any[]0.0038
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
nameName.Otherstring0.9805any0.0164number0.0005complex0.0004string[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
'ArgError'Literal.String.Single
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
codeName.Othernumber0.5916string0.3390any0.0461boolean0.0075void0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
codeName.Othernumber0.6491string0.2824any0.0478boolean0.0046void0.0038
;Punctuation
\n\n\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9998any0.0001Object0.0000complex0.0000{}0.0000
.Punctuation
setPrototypeOfName.Otherany0.8812complex0.0941void0.0156boolean0.0027number0.0017
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
ArgErrorName.Otherany0.9706string0.0052void0.0021complex0.0018Error0.0010
.Punctuation
prototypeName.Otherany0.8360void0.0335string0.0313number0.0205boolean0.0137
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
argName.Otherany0.2940void0.1905string0.0096complex0.0094Function0.0093
(Punctuation
\n\tText.Whitespace
optsName.Otherany0.2991Options0.1031{}0.0243Object0.0063object0.0053
,Punctuation
\n\tText.Whitespace
{Punctuation
\n\t\tText.Whitespace
argvName.Otherany0.8284string[]0.0919string0.0260any[]0.0182boolean0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9918complex0.0018any[]0.0005Error0.0002{}0.0002
.Punctuation
argvName.Otherany0.9388string[]0.0365string0.0085any[]0.0024complex0.0010
.Punctuation
sliceName.Otherany0.9331string0.0409string[]0.0086any[]0.0037boolean0.0016
(Punctuation
2Literal.Number.Float
)Punctuation
,Punctuation
\n\t\tText.Whitespace
permissiveName.Otherboolean0.9601any0.0290string0.0027number0.0026false0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
stopAtPositionalName.Otherboolean0.9329any0.0498false0.0049string0.0045number0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\nText.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
optsName.Otherany0.7690Options0.0348{}0.0086boolean0.0080complex0.0078
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordany0.9317Error0.0339string0.0113number0.0022{}0.0016
 Text.Whitespace
newOperator.Wordany0.9701string0.0095Error0.0086complex0.0012{}0.0008
 Text.Whitespace
ArgErrorName.Otherany0.9950string0.0017complex0.0011Error0.0006number0.0002
(Punctuation
\n\t\t\tText.Whitespace
'argument specification object is required'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
'ARG_CONFIG_NO_SPEC'Literal.String.Single
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.4170complex0.1372{}0.0436any[]0.0106any[][]0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
_Name.Otherundefined[]0.8257any[]0.0418string[]0.0224number[]0.0217{}0.0151
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
 Text.Whitespace
}Punctuation
;Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
aliasesName.Otherany0.2899{}0.2357complex0.0132symbol0.0110Set<string>0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
handlersName.Other{}0.7986complex0.0516any0.0323Object0.0058symbol0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.9380any0.0450complex0.0122number0.0015{}0.0007
 Text.Whitespace
ofKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998complex0.0001any0.0000Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9513complex0.0229any[]0.0025number[]0.0013string0.0013
(Punctuation
