'use'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
SuiteName.Otherany0.9677string0.0256void0.0016boolean0.0010number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmarked'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.9588Suite0.0182string0.0025void0.0019this0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9579complex0.0061void0.0027string0.0016T0.0007
 Text.Whitespace
SuiteName.Otherany0.9961string0.0010void0.0006complex0.0005boolean0.0001
(Punctuation
{Punctuation
\n  Text.Whitespace
addName.Otherstring0.9947any0.0024RegExp0.0012boolean0.0006number0.0003
:Operator
 Text.Whitespace
'code/*.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
fixturesName.Otherstring0.9905any0.0045boolean0.0019RegExp0.0016string[]0.0004
:Operator
 Text.Whitespace
'fixtures/*.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
cwdName.Otherstring0.6816any0.3138number0.0024boolean0.0007void0.0005
:Operator
 Text.Whitespace
__dirnameKeyword.Typeany0.9439string0.0545number0.0006void0.0003boolean0.0003
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9481Suite0.0306void0.0016string0.0015any[]0.0004
.Punctuation
runName.Otherany0.5302void0.4023Promise<void>0.0419T0.0075complex0.0033
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
