Text
/**\n * Source: http://jsperf.com/array-unique2/15\n */Comment.Multiline
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
randomizeName.Otherany0.1732string0.1523any[]0.1295number0.0632number[]0.0193
(Punctuation
nName.Othernumber0.7633any0.2044string0.0115never0.0010Buffer0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valuesName.Otherany[]0.9600any0.0120number[]0.0057T[]0.0024any[][]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
randName.Othernumber0.7869any0.1915boolean0.0081string0.0039void0.0036
;Punctuation
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
nName.Othernumber0.9240any0.0732boolean0.0009string0.0009complex0.0001
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
randName.Othernumber0.9712any0.0208boolean0.0040string0.0014void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999NumberConstructor0.0000any0.0000number0.0000ArrayConstructor0.0000
.Punctuation
randomName.Othernumber0.9988any0.0004string0.0002boolean0.0002complex0.0001
(Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
nName.Othernumber0.9126any0.0855string0.0006boolean0.0001{}0.0001
 Text.Whitespace
*Operator
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
randName.Othernumber0.9741any0.0213boolean0.0013string0.0009void0.0009
 Text.Whitespace
<Operator
 Text.Whitespace
valuesName.Otherany[]0.8573any0.0375string[]0.0195number[]0.0166T[]0.0155
.Punctuation
lengthName.Othernumber0.9814any0.0172string0.0006void0.0002boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
valuesName.Otherany[]0.9627number[]0.0070string[]0.0053any0.0043T[]0.0038
.Punctuation
pushName.Othernumber0.9922any0.0055void0.0007string0.0004boolean0.0004
(Punctuation
valuesName.Otherany[]0.7836any0.1254{}0.0199string[]0.0126number[]0.0116
[Punctuation
randName.Othernumber0.9414any0.0380string0.0089boolean0.0012void0.0008
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
MathName.BuiltinMath0.9999NumberConstructor0.0000Console0.0000any0.0000ArrayConstructor0.0000
.Punctuation
randomName.Othernumber0.9983any0.0004string0.0004complex0.0002boolean0.0002
(Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
3Literal.Number.Float
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
0Name.Other
:Operator
\n        Text.Whitespace
values.pushKeyword.Type
(Punctuation
MathName.BuiltinMath0.9999NumberConstructor0.0000ArrayConstructor0.0000Console0.0000number0.0000
.Punctuation
randomName.Othernumber0.9987any0.0004string0.0004boolean0.0001complex0.0001
(Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
1e10Literal.Number.Float
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
breakKeyword
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
1Name.Other
:Operator
\n        Text.Whitespace
values.pushKeyword.Type
(Punctuation
(Punctuation
MathName.BuiltinMath0.9999ArrayConstructor0.0000NumberConstructor0.0000Console0.0000DateConstructor0.0000
.Punctuation
randomName.Othernumber0.9984any0.0006string0.0004boolean0.0001complex0.0001
(Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
1e32Literal.Number.Float
)Punctuation
.Punctuation
toStringName.Otherstring0.9170any0.0508number0.0158complex0.0049string)0.0019
(Punctuation
36Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
breakKeyword
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
2Name.Other
:Operator
\n        Text.Whitespace
values.pushKeyword.Type
(Punctuation
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
breakKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valuesName.Otherany[]0.9669any0.0067string[]0.0051{}0.0037number[]0.0030
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
