'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Initialize a new `Emitter`.\n *\n * ```js\n * const Emitter = require('emitter');\n * // as an `Emitter` instance\n * const emitter = new Emitter;\n * emitter.emit('something');\n * // or inherit\n * class MyEmitter extends Emitter {}\n * ```\n * @name Emitter\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
EmitterName.Otherany0.9975string0.0003complex0.0003void0.0002number0.0002
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
/**\n   * Return the array of registered listeners for `event`.\n   *\n   * ```js\n   * // all listeners for event "status"\n   * console.log(emitter.listeners('status'));\n   * // all listeners\n   * console.log(emitter.listeners());\n   * ```\n   * @name .listeners\n   * @param {String} `event`\n   * @return {Array}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
listenersName.Othercomplex0.3315any0.2546void0.1401string0.0196boolean0.0186
(Punctuation
eventName.Otherstring0.4419any0.3177Event0.0785MessageEvent0.0098number0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_listenersName.Otherboolean0.0868complex0.0799void0.0551T[]0.0404string[]0.0395
)Punctuation
 Text.Whitespace
defineName.Othervoid0.8658any0.1106complex0.0063Function0.0032this0.0012
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'_listeners'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_onlyName.Othervoid0.3144any0.2365complex0.1695boolean0.1378Function0.0264
)Punctuation
 Text.Whitespace
defineName.Othervoid0.8575any0.1181complex0.0086Function0.0024this0.0012
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'_only'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
eventName.Otherstring0.2795any0.1523Event0.1373KeyboardEvent0.0225complex0.0173
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_listenersName.Othercomplex0.0680boolean0.0528T[]0.0306string[]0.0240void0.0205
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_listenersName.Othercomplex0.1162T[]0.0211string[]0.0200Function[]0.0157any0.0138
[Punctuation
'$'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
eventName.Otherstring0.7370any0.1550number0.0196Event0.0101complex0.0073
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_listenersName.Othercomplex0.1459string[]0.0403T[]0.0384T0.0199any0.0183
[Punctuation
'$'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
eventName.Otherstring0.7776any0.1406number0.0159Event0.0073complex0.0026
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Listen on the given `event` with `fn`.\n   *\n   * ```js\n   * emitter.on('foo', () => 'do stuff');\n   * ```\n   * @name .on\n   * @param {String} `event`\n   * @param {Function} `fn`\n   * @return {Emitter}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
onName.Othervoid0.3142any0.1325complex0.0954this0.0472Function0.0205
(Punctuation
eventName.Otherstring0.5108any0.4175Event0.0202number0.0050complex0.0036
,Punctuation
 Text.Whitespace
fnName.Otherany0.5471Function0.3499void0.0191string0.0156boolean0.0129
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_onlyName.Otherany0.4488boolean0.2679complex0.1293Function0.0280{}0.0078
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_onlyName.Othercomplex0.8062any0.1640{}0.0185boolean0.0009any[]0.0008
[Punctuation
eventName.Otherstring0.7818any0.1413number0.0145complex0.0093Event0.0084
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
onlyName.Otherany0.2525void0.2141complex0.0611Promise<void>0.0537string0.0409
(Punctuation
eventName.Otherstring0.5557any0.3169Event0.0258number0.0065complex0.0064
,Punctuation
 Text.Whitespace
fnName.OtherFunction0.4509any0.4069void0.0655boolean0.0098string0.0080
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
listenersName.Otherany0.3874complex0.1972void0.1186Function0.0147this0.0126
(Punctuation
eventName.Otherany0.5075string0.1686Event0.0889DragEvent0.0097MessageEvent0.0094
)Punctuation
.Punctuation
pushName.Othernumber0.7097any0.2737void0.0048complex0.0015string0.0013
(Punctuation
fnName.Otherany0.5311Function0.2873void0.0740complex0.0168string0.0147
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Adds an `event` listener that will be invoked a single\n   * time then automatically removed.\n   *\n   * ```js\n   * emitter.only('once', () => 'do stuff');\n   * ```\n   * @name .once\n   * @param {String} `event`\n   * @param {Function} `fn`\n   * @return {Emitter}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
onceName.Othervoid0.3484this0.2974any0.0568boolean0.0272complex0.0179
(Punctuation
eventName.Otherstring0.5338any0.2897Event0.0353number0.0104Function0.0051
,Punctuation
 Text.Whitespace
fnName.OtherFunction0.5861any0.3090void0.0318boolean0.0119string0.0093
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
onName.Othervoid0.6185complex0.1256any0.0928Function0.0201this0.0191
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
offName.Othervoid0.4108any0.3469complex0.1329boolean0.0454Function0.0182
(Punctuation
eventName.Otherstring0.7249any0.1344Event0.0262complex0.0073number0.0070
,Punctuation
 Text.Whitespace
onName.Othervoid0.4352any0.1076complex0.0910Function0.0464boolean0.0294
)Punctuation
;Punctuation
\n      Text.Whitespace
fnName.OtherFunction0.5079any0.2829void0.1566complex0.0106boolean0.0053
.Punctuation
applyName.Otherany0.9419void0.0340Function0.0139complex0.0024number0.0012
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9895any0.0024any[]0.0022string[]0.0003{}0.0002
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
onName.Otherany0.4057complex0.0875this0.0445void0.0233Function0.0199
.Punctuation
fnName.Otherany0.4050Function0.3004void0.2349complex0.0137boolean0.0101
 Text.Whitespace
=Operator
 Text.Whitespace
fnName.OtherFunction0.4304any0.2598void0.2265complex0.0219boolean0.0097
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
onName.Othervoid0.3549complex0.1369any0.0939this0.0534Function0.0209
(Punctuation
eventName.Otherstring0.6162any0.2475Event0.0243number0.0085complex0.0063
,Punctuation
 Text.Whitespace
onName.Othervoid0.2989any0.2066complex0.1224Function0.0407this0.0362
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Ensures that listeners for `event` are only **_registered_** once\n   * and are disabled correctly when specified. This is different from\n   * `.once`, which only **emits** once.\n   *\n   * ```js\n   * emitter.only('foo', () => 'do stuff');\n   * ```\n   * @name .only\n   * @param {String} `event`\n   * @param {Object} `options`\n   * @param {Function} `fn`\n   * @return {Emitter}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
onlyName.Othervoid0.4060this0.1664any0.0836Promise<void>0.0204complex0.0201
(Punctuation
eventName.Otherany0.5320string0.3303Event0.0386number0.0046MessageEvent0.0036
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8611Function0.0086Options0.0065complex0.0054any[]0.0022
,Punctuation
 Text.Whitespace
fnName.Otherany0.5778Function0.3405void0.0220boolean0.0115string0.0089
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
listenersName.Othercomplex0.3684void0.2764any0.2520this0.0094Function0.0082
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.7528complex0.0897Function0.0048Options0.0048T0.0043
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
fnName.Otherany0.8404Function0.0814string0.0192complex0.0148boolean0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8927complex0.0282Function0.0072string0.0048number0.0029
;Punctuation
\n      Text.Whitespace
optionsName.Otherany0.9298complex0.0078Function0.0071string0.0023void0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.8092complex0.0457boolean0.0100Options0.0043Function0.0040
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.8285complex0.0767boolean0.0048T0.0047Options0.0046
.Punctuation
firstName.Otherany0.6630boolean0.2931complex0.0267void0.0054string0.0027
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
defineName.Othervoid0.7179any0.2563complex0.0072Function0.0059this0.0015
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'_first'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
