Text
// Generated by LiveScript 1.6.0Comment.Single
\nText.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
VERSIONName.Otherany0.8585string0.0789number0.0127complex0.0052Buffer0.0022
,Punctuation
 Text.Whitespace
parseTypeName.OtherType0.2240any0.1989Error0.0558any[]0.0431string0.0291
,Punctuation
 Text.Whitespace
parsedTypeCheckName.Otherany0.8763string0.0402boolean0.0129number0.0097Error0.0073
,Punctuation
 Text.Whitespace
typeCheckName.Otherboolean0.8660any0.0742string0.0218number0.0117void0.0101
;Punctuation
\n  Text.Whitespace
VERSIONName.Otherstring0.7480any0.2354complex0.0037number0.0025RegExp0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
'0.4.0'Literal.String.Single
;Punctuation
\n  Text.Whitespace
parseTypeName.Otherany0.7466Type0.0478string0.0426Function0.0240any[]0.0216
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./parse-type'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
parsedTypeCheckName.Otherany0.9657string0.0124Function0.0055void0.0041number0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./check'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
typeCheckName.Otherboolean0.6359any0.2632number0.0199void0.0196string0.0139
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
inputName.Otherany0.8092string0.1258number0.0148any[]0.0035Date0.0025
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6689Options0.0193number0.0148string0.0109Function0.0099
)Punctuation
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
parsedTypeCheckName.Otherany0.7589string0.0499Function0.0216any[]0.0206void0.0144
(Punctuation
parseTypeName.Otherany0.3456Type0.1764any[]0.1041Error0.0256Function0.0233
(Punctuation
typeKeyword.Reserved
)Punctuation
,Punctuation
 Text.Whitespace
inputName.Otherany0.8705string0.0791any[]0.0082number0.0045Object0.0021
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8079Options0.0200string0.0124number0.0090Function0.0059
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
VERSIONName.Otherany0.7117string0.2611number0.0146complex0.0030boolean0.0018
:Operator
 Text.Whitespace
VERSIONKeyword.Typeany0.8915string0.0735number0.0162complex0.0018void0.0006
,Punctuation
\n    Text.Whitespace
typeCheckName.Otherboolean0.9084any0.0273number0.0143string0.0075Promise<any>0.0047
:Operator
 Text.Whitespace
typeCheckKeyword.Typeboolean0.7962any0.1216string0.0347number0.0158void0.0070
,Punctuation
\n    Text.Whitespace
parsedTypeCheckName.Otherany0.5005string0.1980number0.0433boolean0.0354Error0.0086
:Operator
 Text.Whitespace
parsedTypeCheckKeyword.Typeany0.7989string0.0933boolean0.0266number0.0162void0.0073
,Punctuation
\n    Text.Whitespace
parseTypeName.OtherType0.2374any0.0889any[]0.0524Function0.0382Error0.0215
:Operator
 Text.Whitespace
parseTypeKeyword.Typeany0.4920Type0.1390string0.0451any[]0.0446Error0.0371
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
callName.Otherany0.9950void0.0011number0.0007complex0.0003string0.0003
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\nText.Whitespace
