importKeyword
 Text.Whitespace
{Punctuation
terserName.Otherany0.5514boolean0.1486complex0.0801string0.0643void0.0379
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'rollup-plugin-terser'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
inputName.Otherstring0.9894RegExp0.0068string[]0.0007any0.0004boolean0.0003
:Operator
 Text.Whitespace
'./esm/index.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
pluginsName.Otherany[]0.4962string[]0.2611complex0.0992number[]0.0306any0.0101
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
terserName.Othercomplex0.2664string0.2423any0.1931string[]0.0496any[]0.0402
(Punctuation
)Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\n\n  Text.Whitespace
outputName.Othercomplex0.9992any0.0003any[]0.0001void0.0000{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
esModuleName.Otherboolean0.9975string0.0007false0.0004any0.0002number0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n    Text.Whitespace
exportsName.Otherstring0.9931RegExp0.0018string[]0.0016boolean0.0008any0.0007
:Operator
 Text.Whitespace
'named'Literal.String.Single
,Punctuation
\n    Text.Whitespace
fileName.Otherstring0.9913RegExp0.0057string[]0.0013any0.0005number0.0002
:Operator
 Text.Whitespace
'./es.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
formatName.Otherstring0.9985RegExp0.0005string[]0.0002number0.0002any0.0002
:Operator
 Text.Whitespace
'iife'Literal.String.Single
,Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9987any0.0003RegExp0.0002number0.0002string[]0.0002
:Operator
 Text.Whitespace
'Flatted'Literal.String.Single
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
