Text
/**\n * This function is like `arrayIncludes` except that it accepts a comparator.\n *\n * @private\n * @param {Array} [array] The array to inspect.\n * @param {*} target The value to search for.\n * @param {Function} comparator The comparator invoked per element.\n * @returns {boolean} Returns `true` if `target` is found, else `false`.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
arrayIncludesWithName.Otherboolean0.6940any0.0794string0.0301complex0.0234number0.0184
(Punctuation
arrayName.Otherany0.6969number0.0299string0.0280any[]0.0122boolean0.0097
,Punctuation
 Text.Whitespace
targetName.Otherany0.5191boolean0.0539number0.0398Object0.0299object0.0290
,Punctuation
 Text.Whitespace
comparatorName.Otherboolean0.7783any0.1395number0.0182string0.0095complex0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
arrayName.Otherany0.7329boolean0.0757number0.0506any[]0.0247string0.0215
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.8371string0.0728boolean0.0106complex0.0084number0.0075
 Text.Whitespace
ofKeyword
 Text.Whitespace
arrayName.Otherany0.3786any[]0.2822string[]0.0276complex0.0267number[]0.0164
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
comparatorName.Otherboolean0.9227any0.0630string0.0026false0.0018complex0.0018
(Punctuation
targetName.Otherany0.7870boolean0.0512number0.0213Object0.0157string0.0135
,Punctuation
 Text.Whitespace
valueName.Otherany0.8067string0.0981boolean0.0172number0.0130complex0.0044
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
arrayIncludesWithName.Otherany0.3382string0.0302boolean0.0236complex0.0155number0.0105
\nText.Whitespace
