importKeyword
 Text.Whitespace
getStdinName.Otherany0.2965Promise<void>0.0712Promise<string>0.0308string0.0287Promise<any>0.0235
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./index.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
(Punctuation
asyncKeyword
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
stdinName.Otherstring0.4886any0.4531number0.0103complex0.0057string[]0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
awaitKeyword
 Text.Whitespace
getStdinName.Otherany0.6709Promise<any>0.0648Promise<string>0.0473string0.0436complex0.0321
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
processName.Otherany0.9947complex0.0019string0.0006void0.0002number0.0001
.Punctuation
exitName.Otherany0.9775void0.0107Promise<void>0.0026Promise<any>0.0022complex0.0012
(Punctuation
stdinName.Otherany0.4947string0.4053number0.0293boolean0.0167void0.0032
 Text.Whitespace
?Operator
 Text.Whitespace
0Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
1Keyword.Type
)Punctuation
;Punctuation
 Text.Whitespace
// eslint-disable-line unicorn/no-process-exitComment.Single
\nText.Whitespace
}Punctuation
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
