'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/* http://www.ecma-international.org/ecma-262/6.0/#sec-number.isnan */Comment.Multiline
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isNaNName.Builtinboolean0.9962number0.0022any0.0005false0.0003string0.0003
(Punctuation
valueName.Othernumber0.9012any0.0742string0.0124boolean0.0082Date0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
valueName.Othernumber0.8148any0.1091string0.0611boolean0.0089Date0.0015
 Text.Whitespace
!==Operator
 Text.Whitespace
valueName.Othernumber0.8155any0.0854string0.0845boolean0.0099Date0.0007
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
