"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
fsName.Otherany0.9858complex0.0059string0.0044void0.0005number0.0005
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
shellName.Otherany0.6851complex0.0687void0.0651T0.0109string0.0085
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'shelljs'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
pathName.Otherany0.3280string0.3134complex0.2559void0.0441string[]0.0060
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'path'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
cdnFolderName.Otherstring0.7333RegExp0.1862any0.0566string[]0.0093complex0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
"dist/cdn"Literal.String.Double
,Punctuation
\n    Text.Whitespace
releaseFilesName.Otherany0.6029complex0.3517string0.0295number0.0019RegExp0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
"jquery-VER.js"Literal.String.Double
:Operator
 Text.Whitespace
"dist/jquery.js"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"jquery-VER.min.js"Literal.String.Double
:Operator
 Text.Whitespace
"dist/jquery.min.js"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"jquery-VER.min.map"Literal.String.Double
:Operator
 Text.Whitespace
"dist/jquery.min.map"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"jquery-VER.slim.js"Literal.String.Double
:Operator
 Text.Whitespace
"dist/jquery.slim.js"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"jquery-VER.slim.min.js"Literal.String.Double
:Operator
 Text.Whitespace
"dist/jquery.slim.min.js"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"jquery-VER.slim.min.map"Literal.String.Double
:Operator
 Text.Whitespace
"dist/jquery.slim.min.map"Literal.String.Double
\n\tText.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
googleFilesCDNName.Otherstring[]0.9719string0.0086RegExp0.0047any[]0.0027RegExp[]0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"jquery.js"Literal.String.Double
,Punctuation
 Text.Whitespace
"jquery.min.js"Literal.String.Double
,Punctuation
 Text.Whitespace
"jquery.min.map"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"jquery.slim.js"Literal.String.Double
,Punctuation
 Text.Whitespace
"jquery.slim.min.js"Literal.String.Double
,Punctuation
 Text.Whitespace
"jquery.slim.min.map"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
msFilesCDNName.Otherstring[]0.9661string0.0117RegExp0.0057any[]0.0037any0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"jquery-VER.js"Literal.String.Double
,Punctuation
 Text.Whitespace
"jquery-VER.min.js"Literal.String.Double
,Punctuation
 Text.Whitespace
"jquery-VER.min.map"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"jquery-VER.slim.js"Literal.String.Double
,Punctuation
 Text.Whitespace
"jquery-VER.slim.min.js"Literal.String.Double
,Punctuation
 Text.Whitespace
"jquery-VER.slim.min.map"Literal.String.Double
\n\tText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Generates copies for the CDNs\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
makeReleaseCopiesName.Othervoid0.9829string0.0063any0.0044complex0.0021boolean0.0007
(Punctuation
 Text.Whitespace
ReleaseName.Otherstring0.5794any0.3558boolean0.0144string[]0.0111number0.0092
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
shellName.Otherany0.3601Shell0.0287complex0.0163void0.0160string0.0077
.Punctuation
mkdirName.Otherany0.6230void0.3177complex0.0279string0.0125Promise<void>0.0062
(Punctuation
 Text.Whitespace
"-p"Literal.String.Double
,Punctuation
 Text.Whitespace
cdnFolderName.Otherany0.4631string0.4089boolean0.0458void0.0403number0.0132
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9978complex0.0010any0.0006Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9927complex0.0034string0.0014any[]0.0007any0.0006
(Punctuation
 Text.Whitespace
releaseFilesName.Otherany0.5134string0.2199complex0.1111string[]0.0762{}0.0270
 Text.Whitespace
)Punctuation
.Punctuation
forEachName.Othervoid0.9766any0.0116complex0.0086v...0.0007Promise<void>0.0004
(Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
keyName.Otherstring0.9565any0.0400number0.0016complex0.0007void0.0004
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
textName.Otherstring0.8388any0.1572number0.0011complex0.0010void0.0007
,Punctuation
\n\t\t\tText.Whitespace
builtFileName.Otherstring0.7480any0.2430number0.0047complex0.0012boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
releaseFilesName.Otherany0.5699complex0.2451{}0.0620string0.0326string[]0.0110
[Punctuation
 Text.Whitespace
keyName.Otherstring0.9427any0.0533number0.0020complex0.0011void0.0003
 Text.Whitespace
]Punctuation
,Punctuation
\n\t\t\tText.Whitespace
unpathedFileName.Otherstring0.7383any0.2417number0.0117boolean0.0037void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
keyName.Otherstring0.9150any0.0826number0.0011complex0.0005string[]0.0003
.Punctuation
replaceName.Othercomplex0.9057any0.0911string0.0015void0.0007boolean0.0003
(Punctuation
 Text.Whitespace
/VER/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
ReleaseName.Otherany0.5814RegExp0.2197string0.0652complex0.0258RegExpMatchArray0.0109
.Punctuation
newVersionName.Otherstring0.8564any0.1326complex0.0023number0.0022RegExp0.0021
 Text.Whitespace
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
releaseFileName.Otherstring0.9103any0.0777number0.0054boolean0.0018RegExp0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
cdnFolderName.Otherstring0.8935any0.0834number0.0176RegExp0.0015boolean0.0012
 Text.Whitespace
+Operator
 Text.Whitespace
"/"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
unpathedFileName.Otherstring0.7514any0.2059number0.0362boolean0.0020void0.0011
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
/\.map$/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9664string0.0109void0.0082any0.0081complex0.0030
(Punctuation
 Text.Whitespace
releaseFileName.Otherstring0.9033any0.0789number0.0082boolean0.0055string[]0.0012
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\tText.Whitespace
// Map files need to reference the new uncompressed name;Comment.Single
\n\t\t\tText.Whitespace
// assume that all files reside in the same directory.Comment.Single
\n\t\t\tText.Whitespace
// "file":"jquery.min.js" ... "sources":["jquery.js"]Comment.Single
\n\t\t\tText.Whitespace
textName.Otherstring0.5228any0.4734number0.0018string[]0.0005complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9971string0.0016complex0.0009number0.0002void0.0000
.Punctuation
readFileSyncName.Otherany0.7907complex0.1546string0.0509number0.0010void0.0005
(Punctuation
 Text.Whitespace
builtFileName.Otherstring0.8717any0.1133number0.0087RegExp0.0017string[]0.0012
,Punctuation
 Text.Whitespace
"utf8"Literal.String.Double
 Text.Whitespace
)Punctuation
\n\t\t\t\tText.Whitespace
.Punctuation
replaceName.Othercomplex0.5622any0.4332void0.0017string0.0013number0.0003
(Punctuation
 Text.Whitespace
/"file":"([^"]+)"/Literal.String.Regex
,Punctuation
\n\t\t\t\t\tText.Whitespace
"\"file\":\""Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
unpathedFileName.Otherstring0.8583any0.1370number0.0023string[]0.0006void0.0005
.Punctuation
replaceName.Othercomplex0.7979any0.1959string0.0033void0.0014boolean0.0004
(Punctuation
 Text.Whitespace
/\.min\.map/Literal.String.Regex
,Punctuation
 Text.Whitespace
".min.js\""Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
\n\t\t\t\tText.Whitespace
.Punctuation
replaceName.Othercomplex0.6678any0.3258string0.0024void0.0020number0.0004
(Punctuation
 Text.Whitespace
/"sources":\["([^"]+)"\]/Literal.String.Regex
,Punctuation
\n\t\t\t\t\tText.Whitespace
"\"sources\":[\""Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
unpathedFileName.Otherstring0.8716any0.1238number0.0021string[]0.0007RegExp0.0006
.Punctuation
replaceName.Othercomplex0.8143any0.1804string0.0028void0.0011boolean0.0003
(Punctuation
 Text.Whitespace
/\.min\.map/Literal.String.Regex
,Punctuation
 Text.Whitespace
".js"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
"\"]"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
fsName.Otherany0.9974complex0.0010string0.0009number0.0002void0.0001
.Punctuation
writeFileSyncName.Otherany0.9205complex0.0611void0.0158string0.0012number0.0006
(Punctuation
 Text.Whitespace
releaseFileName.Otherstring0.7628any0.2227number0.0081string[]0.0014complex0.0013
,Punctuation
 Text.Whitespace
textName.Otherstring0.6221any0.3747number0.0012complex0.0006string[]0.0005
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
builtFileName.Otherstring0.7928any0.1724number0.0167boolean0.0087string[]0.0028
 Text.Whitespace
!==Operator
 Text.Whitespace
releaseFileName.Otherstring0.6788any0.2693number0.0259boolean0.0140void0.0039
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
shellName.Otherany0.8586complex0.0113void0.0088string0.0035string[]0.0028
.Punctuation
