exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
resolveName.Othercomplex0.9941any0.0016void0.0007string[]0.0006{}0.0005
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
extensionsName.Otherstring[]0.9979RegExp[]0.0005any[]0.0005string[][]0.0004number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
'*'Literal.String.Single
,Punctuation
 Text.Whitespace
'.js'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
entryName.Othercomplex0.9994any0.0003string0.0001{}0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
allName.Otherstring0.9188string[]0.0392RegExp0.0320boolean0.0037any0.0011
:Operator
 Text.Whitespace
'./example-all.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
allRequireName.Otherstring0.9893RegExp0.0070string[]0.0015boolean0.0006any0.0005
:Operator
 Text.Whitespace
'./example-all-require.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
v1Name.Otherstring0.9906RegExp0.0061string[]0.0013boolean0.0005any0.0004
:Operator
 Text.Whitespace
'./example-v1.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
v4Name.Otherstring0.9912RegExp0.0056string[]0.0012boolean0.0005any0.0005
:Operator
 Text.Whitespace
'./example-v4.js'Literal.String.Single
,Punctuation
\n\n    Text.Whitespace
'v1-size'Literal.String.Single
:Operator
 Text.Whitespace
'./size-v1.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'v3-size'Literal.String.Single
:Operator
 Text.Whitespace
'./size-v3.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'v4-size'Literal.String.Single
:Operator
 Text.Whitespace
'./size-v4.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'v5-size'Literal.String.Single
:Operator
 Text.Whitespace
'./size-v5.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
// Webpack now produces builds that are incompatible with IE11:Comment.Single
\n  Text.Whitespace
// https://webpack.js.org/migrate/5/#turn-off-es2015-syntax-in-runtime-code-if-necessaryComment.Single
\n  Text.Whitespace
targetName.Otherstring[]0.9946string[][]0.0020any[]0.0009RegExp[]0.0009number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
'web'Literal.String.Single
,Punctuation
 Text.Whitespace
'es5'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
outputName.Othercomplex0.9993any0.0002any[]0.0001{}0.0001string0.0000
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
filenameName.Otherstring0.9977RegExp0.0008string[]0.0004number0.0003any0.0002
:Operator
 Text.Whitespace
'[name].js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
modeName.Otherstring0.9889string[]0.0039RegExp0.0016any0.0007number0.0006
:Operator
 Text.Whitespace
'production'Literal.String.Single
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
