exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
lowercaseKeysName.Othercomplex0.1684boolean0.1652string[]0.1065any0.0848Object0.0736
(Punctuation
objectName.Otherany0.5142Object0.3367object0.0486string0.0403complex0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000Object[]0.0000complex0.0000
.Punctuation
fromEntriesName.Othercomplex0.7786string[]0.0496Object0.0353boolean0.0315void0.0266
(Punctuation
ObjectName.BuiltinObjectConstructor0.9999any0.0000Object0.0000complex0.0000PropertyDescriptor0.0000
.Punctuation
entriesName.Othercomplex0.9927any0.0040void0.0005Object0.0004{}0.0003
(Punctuation
objectName.Otherany0.5605Object0.3493complex0.0252object0.0240{}0.0081
)Punctuation
.Punctuation
mapName.OtherU[]0.7819complex0.1581any0.0396Observable...0.0019Object0.0018
(Punctuation
(Punctuation
[Punctuation
keyName.Otherstring0.9904any0.0081number0.0005complex0.0004string[]0.0001
,Punctuation
 Text.Whitespace
valueName.Otherstring0.8171any0.1546number0.0155complex0.0021Object0.0013
]Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
[Punctuation
keyName.Otherstring0.9878any0.0108number0.0006string[]0.0002complex0.0001
.Punctuation
toLowerCaseName.Otherstring0.9710any0.0262number0.0009string[]0.0005boolean0.0002
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
valueName.Otherstring0.7198any0.2160number0.0314boolean0.0043Error0.0025
]Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
