'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherstring0.3701any0.3029boolean0.0656complex0.0383number0.0343
(Punctuation
eleName.Otherany0.8382string0.0683number0.0573HTMLElement0.0122Element0.0020
,Punctuation
 Text.Whitespace
numName.Othernumber0.9149any0.0690string0.0093boolean0.0026complex0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9990any[]0.0000any0.0000PromiseConstructor0.0000ObjectConstructor0.0000
.Punctuation
applyName.Otherany0.8691any[]0.0521number0.0258complex0.0175Function0.0056
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9981any[]0.0001any0.0001ObjectConstructor0.0001complex0.0001
(Punctuation
numName.Othernumber0.9223any0.0681complex0.0028string0.0026boolean0.0006
)Punctuation
)Punctuation
.Punctuation
mapName.OtherU[]0.9304complex0.0269any0.0212Observable...0.0042void0.0026
(Punctuation
StringName.BuiltinStringConstructor0.9940String0.0024NumberConstructor0.0001complex0.0000VimState0.0000
.Punctuation
prototypeName.OtherDate0.2138String0.2135Object0.0654any0.0347HTMLElement0.0137
.Punctuation
valueOfName.Othernumber0.9152string0.0257Date0.0252any0.0091boolean0.0043
,Punctuation
 Text.Whitespace
eleName.Otherany0.5159number0.2637string0.1571HTMLElement0.0170Date0.0111
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
