'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherany0.2219any[]0.1105boolean0.0980string0.0543string[]0.0210
(Punctuation
eleName.Otherany0.9077number0.0464string0.0240HTMLElement0.0030Object0.0022
,Punctuation
 Text.Whitespace
numName.Othernumber0.9103any0.0790string0.0043boolean0.0025Object0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
arrName.Otherany[]0.9818any[][]0.0061any0.0043number[]0.0018string[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
numName.Othernumber0.9444any0.0533boolean0.0009string0.0008any[]0.0001
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
arrName.Otherany[]0.9425any0.0208string[]0.0143number[]0.0060any[][]0.0025
.Punctuation
pushName.Othernumber0.9620any0.0325void0.0024string0.0005boolean0.0005
(Punctuation
eleName.Otherany0.7095number0.1600string0.0876any[]0.0068Object0.0039
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany[]0.9476any0.0171string[]0.0149number[]0.0048{}0.0017
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
