'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherany0.4440string0.0811any[]0.0691boolean0.0378number0.0164
(Punctuation
valName.Otherany0.8908number0.0677string0.0244any[]0.0044boolean0.0016
,Punctuation
 Text.Whitespace
numName.Othernumber0.8865any0.1006string0.0052boolean0.0017any[]0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
arrName.Otherany[]0.9822any[][]0.0055any0.0041number[]0.0021complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
numName.Othernumber0.9480any0.0498string0.0009boolean0.0005complex0.0003
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
arrName.Otherany[]0.7672any0.0619{}0.0451number[]0.0362complex0.0149
[Punctuation
numName.Othernumber0.9234any0.0696string0.0049complex0.0005any[]0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Otherany0.6357number0.2623any[]0.0439string0.0296{}0.0067
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany[]0.9055any0.0402string[]0.0165number[]0.0097{}0.0066
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
