importKeyword
 Text.Whitespace
{Punctuation
patchFsName.Otherany0.6929complex0.1009boolean0.0203string0.0192void0.0132
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs-monkey'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
myfsName.Othercomplex0.7561any0.0731Command0.0020Route0.0017string0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
readFileSyncName.Otherstring0.9454any0.0457complex0.0032string[]0.0014void0.0009
:Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
'hello world'Literal.String.Single
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
patchFsName.Othervoid0.8393any0.1095complex0.0388string0.0038boolean0.0020
(Punctuation
myfsName.Otherany0.5312complex0.1236string0.1058void0.0599number0.0097
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9993any0.0005void0.0001complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9963any0.0021complex0.0010boolean0.0001Promise<void>0.0001
(Punctuation
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
.Punctuation
readFileSyncName.Otherany0.9233string0.0471complex0.0185void0.0020string[]0.0005
(Punctuation
'/foo/bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
// hello worldComment.Single
\nText.Whitespace
