importKeyword
 Text.Whitespace
{Punctuation
volName.Otherany0.7613complex0.0493string0.0247void0.0128boolean0.0116
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'memfs'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
patchRequireName.Otherany0.8349complex0.0537string0.0224void0.0165boolean0.0090
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs-monkey'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
ufsName.Otherany0.8159complex0.0732string0.0234void0.0183boolean0.0078
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'unionfs'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
*Operator
 Text.Whitespace
asKeyword.Reserved
 Text.Whitespace
fsName.Otherany0.9948string0.0028complex0.0017void0.0003number0.0001
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs'Literal.String.Single
;Punctuation
\n\n\nText.Whitespace
volName.Otherany0.8512complex0.0718string0.0026void0.0024Logger0.0010
.Punctuation
fromJSONName.Othervoid0.8495any0.0977complex0.0288string0.0060number0.0033
(Punctuation
{Punctuation
'/foo/bar.js'Literal.String.Single
:Operator
 Text.Whitespace
'console.log("obi trice");'Literal.String.Single
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
ufsName.Otherany0.9477complex0.0250void0.0038string0.0014{}0.0007
\n    Text.Whitespace
.Punctuation
useName.Otherany0.8482void0.0978string0.0161complex0.0037T0.0028
(Punctuation
volName.Otherany0.9119string0.0500void0.0150complex0.0080number0.0057
)Punctuation
\n    Text.Whitespace
.Punctuation
useName.Otherany0.9399void0.0247string0.0171number0.0025complex0.0017
(Punctuation
fsName.Otherany0.9298string0.0545complex0.0095void0.0018number0.0012
)Punctuation
;Punctuation
\n\n\nText.Whitespace
patchRequireName.Othervoid0.7718any0.1694complex0.0221string0.0161Promise<void>0.0033
(Punctuation
ufsName.Otherany0.7369string0.1744number0.0205complex0.0165void0.0158
)Punctuation
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
'/foo/bar.js'Literal.String.Single
;Punctuation
\nText.Whitespace
