'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
implementationName.Otherany0.9015string0.0342Object0.0064number0.0040NodeRequire0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./implementation'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getPolyfillName.Otherstring0.5262boolean0.1879any0.1450complex0.0160number0.0153
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9972complex0.0004Object0.0003any0.0002PropertyDescriptor0.0000
.Punctuation
entriesName.Othercomplex0.8732any0.0636Object0.0170{}0.0108string0.0075
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
Object.entriesName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
implementationKeyword.Typeany0.4409string0.4085{}0.0196Object0.0114complex0.0082
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
