'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
utilName.Otherany0.9935string0.0037void0.0011number0.0004complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
cyanName.Otherany0.9866string0.0097complex0.0014void0.0013number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'ansi-cyan'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
argvName.Otherany0.9823string0.0071string[]0.0018complex0.0016number0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'yargs-parser'Literal.String.Single
)Punctuation
(Punctuation
processName.Otherany0.9976complex0.0017string0.0002any[]0.0001void0.0001
.Punctuation
argvName.Otherany0.9980string0.0005complex0.0003string[]0.0003any[]0.0001
.Punctuation
sliceName.Otherany0.9960string0.0013complex0.0008void0.0008any[]0.0003
(Punctuation
2Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
SuiteName.Otherany0.9919string0.0052void0.0010boolean0.0002number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmarked'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.9503Suite0.0184void0.0036string0.0016this0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9703void0.0045complex0.0028string0.0014T0.0013
 Text.Whitespace
SuiteName.Otherany0.9978void0.0006string0.0005complex0.0002number0.0001
(Punctuation
{Punctuation
\n  Text.Whitespace
cwdName.Otherany0.9616string0.0361complex0.0010void0.0008number0.0001
:Operator
 Text.Whitespace
__dirnameKeyword.Typeany0.9078string0.0892void0.0009boolean0.0006number0.0005
,Punctuation
\n  Text.Whitespace
fixturesName.Otherstring0.9772any0.0166boolean0.0029RegExp0.0014number0.0006
:Operator
 Text.Whitespace
'fixtures/{2,3,10,50,250,2000,20000}.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
codeName.Otherstring0.9935any0.0034number0.0008RegExp0.0007string[]0.0005
:Operator
 Text.Whitespace
'code/{repeat-string,repeating,native}.js'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argvName.Otherany0.9957complex0.0019boolean0.0002string0.0002number0.0002
.Punctuation
dryName.Otherany0.9721boolean0.0228string0.0025void0.0011number0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000NumberConstructor0.0000
.Punctuation
logName.Othervoid0.9993any0.0003Promise<void>0.0001complex0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
suiteName.Otherany0.9870void0.0029Suite0.0027string0.0009complex0.0007
.Punctuation
dryRunName.Otherany0.5445void0.4333boolean0.0118complex0.0041Promise<void>0.0024
(Punctuation
functionKeyword.Declaration
(Punctuation
codeName.Otherstring0.7610number0.1068any0.1008void0.0184boolean0.0013
,Punctuation
 Text.Whitespace
fixtureName.Otherany0.8097string0.0086Renderer0.0043Object0.0041complex0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000Math0.0000
.Punctuation
logName.Othervoid0.9988any0.0005complex0.0002Promise<void>0.0001number0.0000
(Punctuation
cyanName.Otherany0.9936complex0.0038string0.0017void0.0002{}0.0001
(Punctuation
'%s > %s'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
codeName.Otherany0.2605complex0.0617void0.0259string0.0174string[]0.0110
.Punctuation
keyName.Otherstring0.9216any0.0621number0.0085complex0.0056void0.0013
,Punctuation
 Text.Whitespace
fixtureName.Otherany0.8886complex0.0244ComponentFixture0.0028Object0.0027{}0.0026
.Punctuation
keyName.Otherany0.5881string0.3819complex0.0163number0.0071void0.0034
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.9727string0.0087void0.0056any[]0.0049number0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
fixtureName.Otherany0.8424complex0.0161ComponentFixture0.0035Object0.0032{}0.0021
.Punctuation
pathName.Otherany0.9146string0.0716complex0.0100{}0.0005Object0.0004
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany0.6455void0.1459string0.1044complex0.0172any[]0.0154
 Text.Whitespace
=Operator
 Text.Whitespace
codeName.Otherany0.0346Object0.0186void0.0171string0.0167Function0.0094
.Punctuation
runName.Otherany0.5417T0.1347void0.0848Promise<void>0.0726complex0.0567
.Punctuation
applyName.Otherany0.9856void0.0044complex0.0030number0.0024string0.0010
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argsName.Otherany[]0.6622any0.1658string[]0.0543IArguments0.0127string0.0125
)Punctuation
;Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9988any0.0005complex0.0002Promise<void>0.0002number0.0000
(Punctuation
utilName.Otherany0.9995string0.0002complex0.0002number0.0000void0.0000
.Punctuation
inspectName.Otherany0.9628complex0.0335string0.0032void0.0001any[]0.0001
(Punctuation
resName.Otherstring0.3028any0.2403string[]0.1966any[]0.0901complex0.0581
,Punctuation
 Text.Whitespace
{Punctuation
depthName.Othernull0.9971undefined0.0006string0.0006void0.0002any0.0001
:Operator
 Text.Whitespace
nullKeyword.Type
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9997Math0.0000ObjectConstructor0.0000any0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9971void0.0009any0.0009boolean0.0004any[]0.0002
(Punctuation
resName.Otherany0.4347any[]0.3136string[]0.0900complex0.0444void0.0418
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9992any0.0004complex0.0001Promise<void>0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9984any0.0009complex0.0004Promise<void>0.0001number0.0000
(Punctuation
cyanName.Otherany0.9961complex0.0024string0.0010void0.0001any[]0.0001
(Punctuation
'  total:'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
resName.Otherany0.4926string[]0.2588any[]0.1566string0.0455number[]0.0121
.Punctuation
lengthName.Otherany0.7967number0.1987string0.0028complex0.0008void0.0004
,Punctuation
 Text.Whitespace
'items'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000ValidationError[]0.0000NumberConstructor0.0000
.Punctuation
logName.Othervoid0.9994any0.0002Promise<void>0.0001complex0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
suiteName.Otherany0.6880Suite0.2320void0.0081this0.0016string0.0014
.Punctuation
runName.Otherany0.5295void0.4104Promise<void>0.0349complex0.0050Promise<any>0.0035
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
