Text
/*! typedarray-to-buffer. MIT License. Feross Aboukhadijeh <https://feross.org/opensource> */Comment.Multiline
\nText.Whitespace
/**\n * Convert a typed array to a Buffer without a copy\n *\n * Author:   Feross Aboukhadijeh <https://feross.org>\n * License:  MIT\n *\n * `npm install typedarray-to-buffer`\n */Comment.Multiline
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
typedarrayToBufferName.Otherany0.7107string0.0533Buffer0.0176number0.0129complex0.0087
 Text.Whitespace
(Punctuation
arrName.Otherany0.3774Buffer0.1973ArrayBuffer0.0437any[]0.0240Response0.0160
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayBufferName.BuiltinArrayBufferConstructor0.9684ArrayBuffer0.0010Buffer0.0003DateConstructor0.0003ArrayBuffer[]0.0002
.Punctuation
isViewName.Otherany0.8011number0.0947string0.0362complex0.0178any[]0.0061
(Punctuation
arrName.Otherany0.5262ArrayBuffer0.0951Response0.0418any[]0.0360Buffer0.0307
)Punctuation
\n    Text.Whitespace
// To avoid a copy, use the typed array's underlying ArrayBuffer to backComment.Single
\n    Text.Whitespace
// new Buffer, respecting the "view", i.e. byteOffset and byteLengthComment.Single
\n    Text.Whitespace
?Operator
 Text.Whitespace
BufferName.Otherany0.9891Buffer0.0028complex0.0007void0.0006string0.0006
.Punctuation
fromKeyword.Reserved
(Punctuation
arrName.OtherArrayBuffer0.1421Response0.0881any0.0782Buffer0.0415complex0.0113
.Punctuation
bufferName.Otherany0.5442Buffer0.1964ArrayBuffer0.1125string0.0707number0.0149
,Punctuation
 Text.Whitespace
arrName.Otherany0.2385ArrayBuffer0.0840complex0.0571Response0.0328Buffer0.0309
.Punctuation
byteOffsetName.Otherany0.5632string0.2445number0.1441complex0.0071ArrayBuffer0.0065
,Punctuation
 Text.Whitespace
arrName.OtherArrayBuffer0.2069any0.1326Buffer0.0512any[]0.0401Response0.0293
.Punctuation
byteLengthName.Othernumber0.8839any0.0984string0.0062void0.0040ArrayBuffer0.0020
)Punctuation
\n    Text.Whitespace
// Pass through all other types to `Buffer.from`Comment.Single
\n    Text.Whitespace
:Operator
 Text.Whitespace
BufferName.Otherany0.9894Buffer0.0032void0.0010string0.0007number0.0006
.Punctuation
fromKeyword.Reserved
(Punctuation
arrName.Otherany0.1680number[]0.1383any[]0.0989ArrayBuffer0.0801string[]0.0609
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
