moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// use standard configuration and disable rules handled by prettierComment.Single
\n  Text.Whitespace
extendsKeyword
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
// standard configurationComment.Single
\n    Text.Whitespace
"standard"Literal.String.Double
,Punctuation
\n\n    Text.Whitespace
// https://github.com/mysticatea/eslint-plugin-node#-rulesComment.Single
\n    Text.Whitespace
"plugin:node/recommended"Literal.String.Double
,Punctuation
\n\n    Text.Whitespace
// disable rules handled by prettierComment.Single
\n    Text.Whitespace
"prettier"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"prettier/standard"Literal.String.Double
,Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\n\n  Text.Whitespace
parserOptionsName.Othercomplex0.9975any0.0012any[]0.0002{}0.0002string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ecmaVersionName.Otherany0.5213string0.2082complex0.0738string[]0.0465boolean0.0424
:Operator
 Text.Whitespace
5Keyword.Type
,Punctuation
\n    Text.Whitespace
sourceTypeName.Otherstring0.9918any0.0048RegExp0.0019string[]0.0005number0.0003
:Operator
 Text.Whitespace
"script"Literal.String.Double
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
rulesName.Othercomplex0.9993any0.0002{}0.0002any[]0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"no-var"Literal.String.Double
:Operator
 Text.Whitespace
"off"Literal.String.Double
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
