Text
//.CommonJSComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Other{}0.7493any0.0986complex0.0162void0.0051Object0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\n\n\nText.Whitespace
/**\n * @constructor\n * @see https://developer.mozilla.org/en/CSS/@-moz-document\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.8292{}0.0215void0.0156complex0.0130Function0.0028
.Punctuation
MatcherListName.Othervoid0.5248any0.4351complex0.0088{}0.0043Function0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
MatcherListName.Othervoid0.9555any0.0239complex0.0041string0.0024number0.0022
(Punctuation
)Punctuation
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9610any0.0357string0.0014void0.0005boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CSSOMName.Otherany0.7730complex0.0347{}0.0295void0.0221Function0.0059
.Punctuation
MatcherListName.Otherany0.7589void0.0651complex0.0384Function0.0146{}0.0132
.Punctuation
prototypeName.Otherany0.4617any[]0.2246Object0.0277Function0.0186{}0.0116
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
constructorName.Other
:Operator
 Text.Whitespace
CSSOM.MatcherListKeyword.Type
,Punctuation
\n\n    Text.Whitespace
/**\n     * @return {string}\n     */Comment.Multiline
\n    Text.Whitespace
getName.Other
 Text.Whitespace
matcherTextName.Otherany0.6476string0.1168boolean0.0678any[]0.0345number0.0271
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9995any0.0000any[]0.0000Array0.0000ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9465string[]0.0109any0.0072T[]0.0044Object0.0030
.Punctuation
joinName.Otherany0.3063string0.2078any[]0.1966complex0.0485number0.0464
.Punctuation
callName.Otherany0.9821number0.0034string0.0031void0.0029any[]0.0017
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
", "Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
/**\n     * @param {string} value\n     */Comment.Multiline
\n    Text.Whitespace
setName.Other
 Text.Whitespace
matcherTextName.Otherany0.2706string0.1824void0.1749any[]0.0511string[]0.0375
(Punctuation
valueName.Otherstring0.4987any0.4672number0.0061string[]0.0031any[]0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// just a temporary solution, actually it may be wrong by just split the value with ',', because a url can include ','.Comment.Single
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valuesName.Otherstring[]0.6763any0.2276string0.0430any[]0.0376number[]0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.6087string0.3794string[]0.0058number0.0018any[]0.0007
.Punctuation
splitName.Otherany0.7096complex0.2779string0.0021string[]0.0018void0.0011
(Punctuation
","Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lengthName.Othernumber0.9224any0.0733string0.0017void0.0008any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9504any0.0465string0.0014void0.0005boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
valuesName.Otherstring[]0.5607any0.2509any[]0.1225string0.0232number[]0.0203
.Punctuation
lengthName.Othernumber0.8724any0.1226string0.0025void0.0009complex0.0004
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9830any0.0152string0.0013void0.0001boolean0.0001
=Operator
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.8981any0.0949string0.0053void0.0008complex0.0002
<Operator
lengthName.Othernumber0.9193any0.0778string0.0017void0.0005boolean0.0001
;Punctuation
 Text.Whitespace
iName.Othernumber0.9325any0.0641string0.0024void0.0005boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
thisKeyword
[Punctuation
iName.Othernumber0.8665any0.1164string0.0152void0.0010complex0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valuesName.Otherany0.5110string[]0.3235any[]0.1175number[]0.0089string0.0083
[Punctuation
iName.Othernumber0.8387any0.1402string0.0191void0.0009boolean0.0002
]Punctuation
.Punctuation
trimName.Otherany0.4999string0.4738void0.0177number0.0038complex0.0012
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
/**\n     * @param {string} matcher\n     */Comment.Multiline
\n    Text.Whitespace
appendMatcherName.Othervoid0.9935any0.0025boolean0.0006{}0.0005complex0.0004
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
matcherName.Otherany0.7457string0.1543boolean0.0100string[]0.0067Function0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9995any0.0000ObjectConstructor0.0000any[]0.0000complex0.0000
.Punctuation
prototypeName.Otherany[]0.9476string[]0.0281any0.0059T[]0.0025Object0.0012
.Punctuation
indexOfName.Othernumber0.9548any0.0176void0.0095complex0.0055any[]0.0036
.Punctuation
callName.Otherany0.9871number0.0038void0.0031complex0.0020string0.0014
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
matcherName.Otherstring0.3499any0.3147RegExp0.0256string[]0.0148number0.0132
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
thisKeyword
[Punctuation
thisKeyword
.Punctuation
lengthName.Othernumber0.9748any0.0225string0.0015void0.0003boolean0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
matcherName.Otherany0.6205string0.2518boolean0.0281number0.0179string[]0.0055
;Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9592any0.0388string0.0007void0.0006boolean0.0003
++Operator
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
/**\n     * @param {string} matcher\n     */Comment.Multiline
\n    Text.Whitespace
deleteMatcherName.Othervoid0.9757any0.0113{}0.0019complex0.0019boolean0.0014
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
matcherName.Otherany0.8090string0.0927boolean0.0079string[]0.0044Function0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Otherany0.6722number0.3064string0.0045void0.0031complex0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9991any0.0001any[]0.0000complex0.0000ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9267string[]0.0388any0.0094T[]0.0042Object0.0017
.Punctuation
indexOfName.Othernumber0.9498any0.0201void0.0111complex0.0046any[]0.0039
.Punctuation
callName.Otherany0.9875number0.0031void0.0029complex0.0018string0.0013
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
matcherName.Otherany0.4877string0.2143boolean0.0257string[]0.0194RegExp0.0167
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.5643any0.4307string0.0022boolean0.0008void0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9987any0.0002any[]0.0001complex0.0000ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9424string[]0.0308any0.0050T[]0.0043Object0.0010
.Punctuation
spliceName.Othercomplex0.9601any0.0263any[]0.0083void0.0012number0.0009
.Punctuation
callName.Otherany0.9657number0.0112void0.0055complex0.0049string0.0039
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
indexName.Othernumber0.7249any0.2707string0.0020boolean0.0004void0.0004
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
//.CommonJSComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
MatcherListName.Otherany0.8045string0.0269void0.0229complex0.0132number0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
