Text
//.CommonJSComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Otherany0.5207complex0.4006{}0.0032string0.0022Object0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
CSSRuleName.Otherany0.9822string0.0059void0.0026complex0.0016number0.0012
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSRule"Literal.String.Double
)Punctuation
.Punctuation
CSSRuleName.Otherany0.9386string0.0267void0.0203boolean0.0030number0.0018
,Punctuation
\n\tText.Whitespace
CSSStyleSheetName.Otherany0.9935void0.0018string0.0016complex0.0005number0.0005
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSStyleSheet"Literal.String.Double
)Punctuation
.Punctuation
CSSStyleSheetName.Otherany0.9584string0.0159void0.0159boolean0.0020number0.0014
,Punctuation
\n\tText.Whitespace
MediaListName.Otherany0.9940string0.0019void0.0012number0.0005complex0.0004
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./MediaList"Literal.String.Double
)Punctuation
.Punctuation
MediaListName.Otherany0.9764string0.0089void0.0069number0.0027complex0.0006
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\n\n\nText.Whitespace
/**\n * @constructor\n * @see http://dev.w3.org/csswg/cssom/#cssimportrule\n * @see http://www.w3.org/TR/DOM-Level-2-Style/css.html#CSS-CSSImportRule\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.9820complex0.0029void0.0015string0.0009Function0.0005
.Punctuation
CSSImportRuleName.Otherany0.9283void0.0557Function0.0019string0.0019complex0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
CSSImportRuleName.Othervoid0.9088any0.0705complex0.0043string0.0020Function0.0020
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
CSSOMName.Otherany0.9880complex0.0024Function0.0007void0.0007string0.0003
.Punctuation
CSSRuleName.Otherany0.9636void0.0278string0.0021Function0.0017complex0.0009
.Punctuation
callName.Otherany0.9977void0.0009number0.0003string0.0003complex0.0001
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
hrefName.Otherstring0.9262any0.0695complex0.0014number0.0005void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
mediaName.Otherany0.9778string0.0076number0.0010void0.0005complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9856string0.0071number0.0009complex0.0006void0.0004
 Text.Whitespace
CSSOMName.Otherany0.9992string0.0003complex0.0003void0.0001number0.0000
.Punctuation
MediaListName.Otherany0.9958void0.0023string0.0007complex0.0004number0.0002
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
styleSheetName.Otherany0.8739complex0.0134string0.0125boolean0.0111void0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9705string0.0093complex0.0045number0.0012{}0.0011
 Text.Whitespace
CSSOMName.Otherany0.9980complex0.0010string0.0004void0.0001number0.0001
.Punctuation
CSSStyleSheetName.Otherany0.9955void0.0009complex0.0008string0.0007number0.0002
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CSSOMName.Otherany0.9712complex0.0095void0.0024string0.0011Function0.0006
.Punctuation
CSSImportRuleName.Otherany0.9389void0.0257complex0.0193string0.0023Function0.0014
.Punctuation
prototypeName.Otherany0.9575void0.0052Function0.0023Object0.0019string0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9678string0.0108complex0.0033number0.0027void0.0011
 Text.Whitespace
CSSOMName.Otherany0.9978complex0.0008string0.0004void0.0001number0.0001
.Punctuation
CSSRuleName.Otherany0.9880void0.0071complex0.0009string0.0008number0.0005
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9689complex0.0094void0.0029Function0.0018string0.0014
.Punctuation
CSSImportRuleName.Otherany0.8279void0.0967complex0.0299string0.0096Function0.0072
.Punctuation
prototypeName.Otherany0.9560Function0.0034void0.0030complex0.0027Object0.0025
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9839complex0.0063string0.0017Function0.0008void0.0005
.Punctuation
CSSImportRuleName.Otherany0.9288string0.0380void0.0060number0.0051complex0.0042
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9749complex0.0073void0.0019string0.0019Function0.0012
.Punctuation
CSSImportRuleName.Otherany0.9394void0.0222complex0.0144string0.0044Function0.0032
.Punctuation
prototypeName.Otherany0.9729complex0.0033Object0.0026string0.0021Function0.0017
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
3Literal.Number.Float
;Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9980Object0.0010any0.0004{}0.0000FunctionConstructor0.0000
.Punctuation
definePropertyName.Othercomplex0.9938any0.0035void0.0015string0.0002boolean0.0001
(Punctuation
CSSOMName.Otherany0.9737complex0.0181void0.0009Function0.0003string0.0003
.Punctuation
CSSImportRuleName.Otherany0.8556complex0.0963void0.0288string0.0039Function0.0027
.Punctuation
prototypeName.Otherany0.7985string0.0110Object0.0104Error0.0102void0.0082
,Punctuation
 Text.Whitespace
"cssText"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
mediaTextName.Otherany0.8406string0.1465number0.0046void0.0012complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
mediaName.Otherany0.9750complex0.0023string0.0014Node0.0003T0.0003
.Punctuation
mediaTextName.Otherany0.9893string0.0064complex0.0010number0.0008boolean0.0004
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
"@import url("Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
hrefName.Otherstring0.9170any0.0784number0.0020complex0.0017boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
")"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
mediaTextName.Otherstring0.5171any0.4640boolean0.0071number0.0071RegExp0.0011
 Text.Whitespace
?Operator
 Text.Whitespace
" "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
mediaTextName.Otherstring0.9243any0.0717number0.0018RegExp0.0009string[]0.0003
 Text.Whitespace
:Operator
 Text.Whitespace
""Literal.String.Double
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
";"Literal.String.Double
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
cssTextName.Otherstring0.8800any0.1169number0.0019complex0.0004string[]0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9592any0.0376string0.0026boolean0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
/**\n     * @import url(partial.css) screen, handheld;\n     *        ||               |\n     *        after-import     media\n     *         |\n     *         url\n     */Comment.Multiline
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
stateName.Otherstring0.9554any0.0357RegExp0.0048string[]0.0011boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bufferName.Otherstring0.9069any0.0869string[]0.0018number0.0014RegExp0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Othernumber0.6357any0.3540string0.0060complex0.0023boolean0.0008
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
characterName.Otherany0.4491string0.4489number0.0675complex0.0139boolean0.0073
;Punctuation
 Text.Whitespace
(Punctuation
characterName.Otherstring0.7863any0.1911number0.0096boolean0.0071complex0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
cssTextName.Otherstring0.9662any0.0323number0.0006complex0.0005boolean0.0001
.Punctuation
charAtName.Otherstring0.8764any0.1219number0.0005complex0.0005boolean0.0003
(Punctuation
iName.Othernumber0.6669any0.2791string0.0509boolean0.0010complex0.0010
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
iName.Othernumber0.8162any0.1766string0.0056boolean0.0006void0.0004
