Text
//.CommonJSComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Othercomplex0.6064any0.2382{}0.0043Object0.0029any[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
CSSStyleDeclarationName.Otherany0.8223complex0.1468void0.0170string0.0050boolean0.0039
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSStyleDeclaration"Literal.String.Double
)Punctuation
.Punctuation
CSSStyleDeclarationName.Otherany0.7696complex0.2113void0.0106boolean0.0035string0.0021
,Punctuation
\n\tText.Whitespace
CSSRuleName.Otherany0.9846void0.0029string0.0022Function0.0019complex0.0011
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSRule"Literal.String.Double
)Punctuation
.Punctuation
CSSRuleName.Otherany0.8884string0.0622void0.0210number0.0092boolean0.0026
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\n\n\nText.Whitespace
/**\n * @constructor\n * @see http://dev.w3.org/csswg/cssom/#cssstylerule\n * @see http://www.w3.org/TR/DOM-Level-2-Style/css.html#CSS-CSSStyleRule\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.9232complex0.0056void0.0032string0.0009Function0.0009
.Punctuation
CSSStyleRuleName.Otherany0.8519void0.1248Function0.0037complex0.0023string0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
CSSStyleRuleName.Othervoid0.9287any0.0540complex0.0036Function0.0024string0.0014
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
CSSOMName.Otherany0.9387complex0.0042Function0.0020void0.0013T0.0009
.Punctuation
CSSRuleName.Otherany0.8976void0.0817Function0.0047string0.0040number0.0018
.Punctuation
callName.Otherany0.9950void0.0020number0.0006T0.0004string0.0004
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
selectorTextName.Otherany0.4439string0.4212RegExp0.0150void0.0114HTMLDivElement0.0107
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
styleName.OtherStyle0.4691any0.0921CSSStyleDeclaration0.0771HTMLStyleElement0.0080SourceFile0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5547Node0.0140Error0.0138HTMLDivElement0.0106Event0.0086
 Text.Whitespace
CSSOMName.Otherany0.9917complex0.0036string0.0002void0.0002Assertion0.0001
.Punctuation
CSSStyleDeclarationName.Otherany0.7987complex0.1823void0.0155boolean0.0009string0.0005
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
styleName.OtherStyle0.4136CSSStyleDeclaration0.0888any0.0774HTMLStyleElement0.0099void0.0080
.Punctuation
parentRuleName.Otherany0.3777void0.2592Function0.0820string0.0454complex0.0251
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CSSOMName.Otherany0.8943complex0.0137void0.0091Function0.0047string0.0015
.Punctuation
CSSStyleRuleName.Otherany0.7652void0.1304complex0.0483Function0.0147string0.0036
.Punctuation
prototypeName.Otherany0.8645Function0.0157void0.0108Object0.0069string0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8173string0.0329complex0.0083number0.0067Error0.0064
 Text.Whitespace
CSSOMName.Otherany0.9950complex0.0022string0.0006void0.0002number0.0001
.Punctuation
CSSRuleName.Otherany0.9571void0.0189complex0.0033string0.0033Function0.0020
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.8735complex0.0170void0.0077Function0.0062Error0.0022
.Punctuation
CSSStyleRuleName.Otherany0.5827void0.2667complex0.0445Function0.0268string0.0097
.Punctuation
prototypeName.Otherany0.8300Function0.0143void0.0091Object0.0081Error0.0057
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9513complex0.0110Function0.0027string0.0024Error0.0015
.Punctuation
CSSStyleRuleName.Otherany0.8171string0.1036number0.0148void0.0122complex0.0070
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.8865complex0.0108Function0.0051void0.0039string0.0031
.Punctuation
CSSStyleRuleName.Otherany0.8213void0.0617complex0.0376Function0.0154string0.0088
.Punctuation
prototypeName.Otherany0.8473Object0.0170Function0.0137complex0.0049string0.0046
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9984Object0.0008any0.0001FunctionConstructor0.0000{}0.0000
.Punctuation
definePropertyName.Othercomplex0.9949any0.0025void0.0015string0.0001boolean0.0001
(Punctuation
CSSOMName.Otherany0.9280complex0.0369void0.0023Error0.0012Function0.0009
.Punctuation
CSSStyleRuleName.Otherany0.7201complex0.1815void0.0597string0.0059Function0.0058
.Punctuation
prototypeName.Otherany0.5758Error0.0232Object0.0202void0.0143Function0.0124
,Punctuation
 Text.Whitespace
"cssText"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
textName.Otherany0.6129string0.3809void0.0018number0.0017complex0.0012
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
selectorTextName.Otherany0.6294boolean0.2435string0.0681number0.0193complex0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
textName.Otherstring0.5521any0.4415number0.0042complex0.0011void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
selectorTextName.Otherstring0.6801any0.2541number0.0569complex0.0021boolean0.0015
 Text.Whitespace
+Operator
 Text.Whitespace
" {"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
styleName.OtherCSSStyleDeclaration0.5968Style0.1916any0.0927string0.0034complex0.0033
.Punctuation
cssTextName.Otherstring0.9673any0.0277number0.0038complex0.0005void0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
"}"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
textName.Otherstring0.7999any0.1973number0.0006complex0.0003boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
textName.Otherstring0.7424any0.2523number0.0013complex0.0010void0.0006
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
cssTextName.Otherstring0.8693any0.1257number0.0032complex0.0005string[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ruleName.Otherany0.8537complex0.0140Rule0.0106void0.0033string0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9798complex0.0060string0.0008Error0.0005void0.0003
.Punctuation
CSSStyleRuleName.Otherany0.9862complex0.0020string0.0014void0.0003Error0.0003
.Punctuation
parseName.Otherany0.9280void0.0059complex0.0050number0.0048boolean0.0048
(Punctuation
cssTextName.Otherstring0.9296any0.0628number0.0056complex0.0006string[]0.0002
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
styleName.Otherany0.3263Style0.1666CSSStyleDeclaration0.0932string0.0877void0.0332
 Text.Whitespace
=Operator
 Text.Whitespace
ruleName.Otherany0.3730Rule0.0519string0.0183CSSStyleDeclaration0.0141complex0.0134
.Punctuation
styleName.Otherany0.3797string0.2320CSSStyleDeclaration0.1129Style0.0759void0.0097
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
selectorTextName.Otherstring0.4273any0.4230void0.0536boolean0.0466number0.0149
 Text.Whitespace
=Operator
 Text.Whitespace
ruleName.Otherany0.2648Rule0.1156complex0.0322string0.0116void0.0108
.Punctuation
selectorTextName.Otherany0.4602string0.4591number0.0208void0.0112boolean0.0062
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
/**\n * NON-STANDARD\n * lightweight version of parse.js.\n * @param {string} ruleText\n * @return CSSStyleRule\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.9163complex0.0080void0.0016string0.0009Error0.0008
.Punctuation
