Text
//.CommonJSComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Othercomplex0.5719any0.3034{}0.0041any[]0.0033Object0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
CSSRuleName.Otherany0.9793void0.0037string0.0034complex0.0032number0.0018
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSRule"Literal.String.Double
)Punctuation
.Punctuation
CSSRuleName.Otherany0.9367void0.0256string0.0166number0.0029complex0.0023
,Punctuation
\n\tText.Whitespace
CSSGroupingRuleName.Otherany0.9899void0.0030complex0.0013string0.0013number0.0009
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSGroupingRule"Literal.String.Double
)Punctuation
.Punctuation
CSSGroupingRuleName.Otherany0.9510void0.0244string0.0102number0.0025boolean0.0019
,Punctuation
\n\tText.Whitespace
CSSConditionRuleName.Otherany0.9902void0.0030string0.0013complex0.0012number0.0009
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSConditionRule"Literal.String.Double
)Punctuation
.Punctuation
CSSConditionRuleName.Otherany0.9598void0.0208string0.0078number0.0022boolean0.0015
,Punctuation
\n\tText.Whitespace
MediaListName.Otherany0.9913void0.0019string0.0016number0.0011complex0.0009
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./MediaList"Literal.String.Double
)Punctuation
.Punctuation
MediaListName.Otherany0.9721void0.0101string0.0055number0.0050complex0.0012
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\n\n\nText.Whitespace
/**\n * @constructor\n * @see http://dev.w3.org/csswg/cssom/#cssmediarule\n * @see http://www.w3.org/TR/DOM-Level-2-Style/css.html#CSS-CSSMediaRule\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.9699complex0.0077void0.0024Function0.0007string0.0006
.Punctuation
CSSMediaRuleName.Otherany0.8973void0.0798complex0.0034number0.0030Function0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
CSSMediaRuleName.Othervoid0.9118any0.0674complex0.0044Function0.0020Promise<void>0.0019
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
CSSOMName.Otherany0.9783complex0.0066void0.0011Function0.0010any[]0.0006
.Punctuation
CSSConditionRuleName.Otherany0.9515void0.0356complex0.0024string0.0020Function0.0019
.Punctuation
callName.Otherany0.9976void0.0008number0.0005string0.0003complex0.0002
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
mediaName.Otherany0.9745string0.0086number0.0012void0.0009complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9857string0.0058complex0.0013number0.0010Error0.0007
 Text.Whitespace
CSSOMName.Otherany0.9985complex0.0007string0.0003void0.0001number0.0001
.Punctuation
MediaListName.Otherany0.9930void0.0042string0.0005complex0.0005number0.0003
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CSSOMName.Otherany0.9582complex0.0114void0.0054Function0.0007Error0.0005
.Punctuation
CSSMediaRuleName.Otherany0.9313void0.0322complex0.0231Function0.0012string0.0009
.Punctuation
prototypeName.Otherany0.9755void0.0035Function0.0017Object0.0011complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9719string0.0063complex0.0033number0.0018void0.0012
 Text.Whitespace
CSSOMName.Otherany0.9973complex0.0010string0.0003void0.0002number0.0001
.Punctuation
CSSConditionRuleName.Otherany0.9771void0.0162complex0.0014Function0.0006number0.0006
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9579complex0.0153void0.0062Function0.0020{}0.0008
.Punctuation
CSSMediaRuleName.Otherany0.8025void0.1226complex0.0373Function0.0064string0.0045
.Punctuation
prototypeName.Otherany0.9713Function0.0028void0.0025complex0.0024Object0.0015
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9831complex0.0085Function0.0014string0.0009void0.0005
.Punctuation
CSSMediaRuleName.Otherany0.9417string0.0232void0.0079complex0.0050number0.0043
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9777complex0.0073void0.0024Function0.0016string0.0009
.Punctuation
CSSMediaRuleName.Otherany0.9290void0.0318complex0.0166Function0.0042string0.0022
.Punctuation
prototypeName.Otherany0.9842complex0.0017Object0.0016Function0.0015string0.0010
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
4Literal.Number.Float
;Punctuation
\n\nText.Whitespace
// https://opensource.apple.com/source/WebCore/WebCore-7611.1.21.161.3/css/CSSMediaRule.cppComment.Single
\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9910any0.0073Object0.0007complex0.0002string0.0000
.Punctuation
definePropertiesName.Otherany0.9842string0.0050complex0.0039void0.0023number0.0006
(Punctuation
CSSOMName.Otherany0.9334complex0.0503{}0.0023void0.0020Function0.0010
.Punctuation
CSSMediaRuleName.Otherany0.8524complex0.0977void0.0330Function0.0035{}0.0026
.Punctuation
prototypeName.Otherany0.9242Object0.0066void0.0049{}0.0043complex0.0042
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
"conditionText"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
mediaName.Otherany0.9686complex0.0015string0.0012{}0.0010Error0.0006
.Punctuation
mediaTextName.Otherany0.9892string0.0042number0.0017void0.0015complex0.0008
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
valueName.Otherany0.6983string0.1886boolean0.0406number0.0241void0.0069
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
mediaName.Otherany0.9416complex0.0023{}0.0016string0.0013void0.0008
.Punctuation
mediaTextName.Otherany0.9749string0.0099void0.0038number0.0025complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.6505string0.2289number0.0530boolean0.0254void0.0115
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
configurableName.Otherboolean0.9941true0.0020false0.0012any0.0011void0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
enumerableName.Otherboolean0.9974true0.0008false0.0006any0.0004string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"cssText"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cssTextsName.Otherany[]0.9457any0.0325complex0.0048string[]0.0039any[][]0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9949any0.0043string0.0004boolean0.0001complex0.0001
=Operator
0Literal.Number.Float
,Punctuation
 Text.Whitespace
lengthName.Othernumber0.9545any0.0428string0.0015any[]0.0003complex0.0002
=Operator
thisKeyword
.Punctuation
cssRulesName.Otherany0.7534any[]0.1966string[]0.0101complex0.0064string0.0060
.Punctuation
lengthName.Othernumber0.8267any0.1701string0.0014complex0.0006any[]0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9656any0.0321string0.0014complex0.0002void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.9116any0.0856string0.0011any[]0.0005void0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9829any0.0164string0.0004void0.0001boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
cssTextsName.Otherany[]0.6676any0.2802string[]0.0243number[]0.0036complex0.0034
.Punctuation
pushName.Othernumber0.9674any0.0297void0.0011string0.0006boolean0.0003
(Punctuation
thisKeyword
.Punctuation
cssRulesName.Otherany0.8435any[]0.0615complex0.0487{}0.0115string[]0.0022
[Punctuation
iName.Othernumber0.9842any0.0102string0.0049void0.0002boolean0.0002
]Punctuation
.Punctuation
cssTextName.Otherany0.5533string0.4074number0.0316complex0.0043boolean0.0011
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
"@media "Literal.String.Double
 Text.Whitespace
+Operator
