Text
//.CommonJSComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Othercomplex0.4432any0.3791{}0.0036Object0.0020Function0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
CSSStyleSheetName.Otherany0.9555string0.0128Function0.0035complex0.0029number0.0029
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSStyleSheet"Literal.String.Double
)Punctuation
.Punctuation
CSSStyleSheetName.Otherany0.9250string0.0423void0.0120number0.0037boolean0.0036
,Punctuation
\n\tText.Whitespace
CSSRuleName.Otherany0.9828string0.0055void0.0021number0.0014complex0.0012
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSRule"Literal.String.Double
)Punctuation
.Punctuation
CSSRuleName.Otherany0.9481string0.0249void0.0116number0.0029boolean0.0028
,Punctuation
\n\tText.Whitespace
CSSStyleRuleName.Otherany0.9828string0.0055void0.0022number0.0014complex0.0013
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSStyleRule"Literal.String.Double
)Punctuation
.Punctuation
CSSStyleRuleName.Otherany0.9576string0.0182void0.0113boolean0.0025number0.0025
,Punctuation
\n\tText.Whitespace
CSSGroupingRuleName.Otherany0.9833string0.0052void0.0020number0.0013complex0.0013
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSGroupingRule"Literal.String.Double
)Punctuation
.Punctuation
CSSGroupingRuleName.Otherany0.9626string0.0149void0.0107boolean0.0024number0.0022
,Punctuation
\n\tText.Whitespace
CSSConditionRuleName.Otherany0.9839string0.0048void0.0018complex0.0013number0.0013
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSConditionRule"Literal.String.Double
)Punctuation
.Punctuation
CSSConditionRuleName.Otherany0.9662string0.0130void0.0098boolean0.0022number0.0021
,Punctuation
\n\tText.Whitespace
CSSMediaRuleName.Otherany0.9845string0.0044void0.0016complex0.0012number0.0012
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSMediaRule"Literal.String.Double
)Punctuation
.Punctuation
CSSMediaRuleName.Otherany0.9703string0.0115void0.0084boolean0.0019number0.0018
,Punctuation
\n\tText.Whitespace
CSSSupportsRuleName.Otherany0.9850string0.0040void0.0014number0.0011complex0.0010
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSSupportsRule"Literal.String.Double
)Punctuation
.Punctuation
CSSSupportsRuleName.Otherany0.9785string0.0107void0.0046boolean0.0012number0.0010
,Punctuation
\n\tText.Whitespace
CSSStyleDeclarationName.Otherany0.9340complex0.0471void0.0077string0.0060boolean0.0010
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSStyleDeclaration"Literal.String.Double
)Punctuation
.Punctuation
CSSStyleDeclarationName.Otherany0.8008complex0.1808void0.0096string0.0029boolean0.0029
,Punctuation
\n\tText.Whitespace
CSSKeyframeRuleName.Otherany0.9803void0.0035complex0.0025string0.0025Function0.0024
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./CSSKeyframeRule'Literal.String.Single
)Punctuation
.Punctuation
CSSKeyframeRuleName.Otherany0.9454string0.0241void0.0157number0.0034boolean0.0031
,Punctuation
\n\tText.Whitespace
CSSKeyframesRuleName.Otherany0.9776string0.0068void0.0039number0.0024Function0.0015
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./CSSKeyframesRule'Literal.String.Single
)Punctuation
.Punctuation
CSSKeyframesRuleName.Otherany0.9555string0.0160void0.0145number0.0052boolean0.0025
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\n\n\nText.Whitespace
/**\n * Produces a deep copy of stylesheet — the instance variables of stylesheet are copied recursively.\n * @param {CSSStyleSheet|CSSOM.CSSStyleSheet} stylesheet\n * @nosideeffects\n * @return {CSSOM.CSSStyleSheet}\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.8800complex0.0061void0.0038Function0.0016NodeRequire0.0013
.Punctuation
cloneName.Otherany0.9239T0.0213complex0.0050string0.0044number0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cloneName.Otherany0.7216T0.0524complex0.0107void0.0070Node0.0061
(Punctuation
stylesheetName.Otherany0.9241string0.0166complex0.0093number0.0023Event0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
clonedName.Otherany0.9744string0.0041complex0.0011number0.0008boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9523string0.0071complex0.0053number0.0013boolean0.0010
 Text.Whitespace
CSSOMName.Otherany0.9975complex0.0014string0.0003number0.0001void0.0001
.Punctuation
CSSStyleSheetName.Otherany0.9944complex0.0016string0.0008boolean0.0007void0.0006
(Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
rulesName.Otherany0.4801complex0.2018string0.0536any[]0.0430string[]0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
stylesheetName.Otherany0.8976complex0.0799string0.0033number0.0014Event0.0008
.Punctuation
cssRulesName.Otherany0.8897string0.0829complex0.0074number0.0072void0.0017
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
rulesName.Otherany0.5823complex0.1117any[]0.0751string0.0563string[]0.0223
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
clonedName.Otherany0.9533string0.0055{}0.0041complex0.0026any[]0.0020
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9875any0.0110string0.0007boolean0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
rulesLengthName.Otherany0.5315number0.3885string0.0670boolean0.0060complex0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
rulesName.Otherany0.3503complex0.1771any[]0.1112string[]0.0891string0.0775
.Punctuation
lengthName.Othernumber0.8949any0.0994string0.0044complex0.0003void0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.8620any0.1335string0.0029void0.0006complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
rulesLengthName.Otherany0.6554number0.3218string0.0129complex0.0023void0.0016
;Punctuation
 Text.Whitespace
iName.Othernumber0.9297any0.0680string0.0013boolean0.0004void0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ruleName.Otherany0.6483Rule0.1131complex0.0224string0.0124void0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
rulesName.Otherany0.3616any[]0.1369complex0.0760Rule[]0.0368string[]0.0294
[Punctuation
iName.Othernumber0.8427any0.1102string0.0430void0.0006boolean0.0005
]Punctuation
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ruleCloneName.Otherany0.9456string0.0089number0.0047boolean0.0036complex0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
clonedName.Otherany0.9893complex0.0015string0.0004void0.0003number0.0003
.Punctuation
cssRulesName.Otherany0.9812complex0.0054any[]0.0026string0.0015string[]0.0007
[Punctuation
iName.Othernumber0.9542any0.0332string0.0109boolean0.0003void0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9581string0.0104complex0.0078Node0.0021Error0.0011
 Text.Whitespace
ruleName.Otherany0.9611complex0.0104Rule0.0054string0.0021void0.0010
.Punctuation
constructorKeyword.Reserved
(Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.Otherany0.7031CSSStyleDeclaration0.0467Style0.0439string0.0348void0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
ruleName.Otherany0.4415Rule0.1051string0.0170complex0.0161CSSStyleDeclaration0.0128
.Punctuation
styleName.Otherany0.4513CSSStyleDeclaration0.1599string0.1256Style0.0772complex0.0104
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
styleName.Otherany0.6201Style0.0654string0.0587CSSStyleDeclaration0.0392string[]0.0082
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleCloneName.Otherany0.8802string0.0126HTMLElement0.0036number0.0034boolean0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
ruleCloneName.Otherany0.5664HTMLElement0.0106HTMLDivElement0.0051Node0.0046Element0.0044
.Punctuation
styleName.Otherany0.4257CSSStyleDeclaration0.1320Style0.0794string0.0104complex0.0091
 Text.Whitespace
=Operator
 Text.Whitespace
