Text
//.CommonJSComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Othercomplex0.5474any0.3109{}0.0077any[]0.0050Object0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
CSSRuleName.Otherany0.9774string0.0034complex0.0024void0.0021Function0.0017
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSRule"Literal.String.Double
)Punctuation
.Punctuation
CSSRuleName.Otherany0.9404string0.0166void0.0107number0.0057complex0.0032
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\n\n\nText.Whitespace
/**\n * @constructor\n * @see http://www.w3.org/TR/css3-animations/#DOM-CSSKeyframesRule\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.9348complex0.0099void0.0033Function0.0011Object0.0010
.Punctuation
CSSKeyframesRuleName.Otherany0.8035void0.1540complex0.0062Function0.0050Promise<void>0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
CSSKeyframesRuleName.Othervoid0.8990any0.0653complex0.0106Function0.0037Promise<void>0.0025
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
CSSOMName.Otherany0.9608complex0.0066Function0.0018any[]0.0010void0.0008
.Punctuation
CSSRuleName.Otherany0.9256void0.0493Function0.0055complex0.0041string0.0022
.Punctuation
callName.Otherany0.9955void0.0013number0.0007string0.0005complex0.0003
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
nameName.Otherstring0.9215any0.0750void0.0005number0.0004complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
cssRulesName.Otherany0.7651any[]0.0705complex0.0311{}0.0098Object0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CSSOMName.Otherany0.9625complex0.0138void0.0029Error0.0010Function0.0009
.Punctuation
CSSKeyframesRuleName.Otherany0.9305complex0.0313void0.0216Function0.0024{}0.0013
.Punctuation
prototypeName.Otherany0.9667void0.0042Object0.0031Function0.0029Error0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9547string0.0127complex0.0048Error0.0024number0.0021
 Text.Whitespace
CSSOMName.Otherany0.9969complex0.0017string0.0003void0.0001Object0.0001
.Punctuation
CSSRuleName.Otherany0.9861void0.0064complex0.0021string0.0008Function0.0007
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9293complex0.0316void0.0046Function0.0027Error0.0019
.Punctuation
CSSKeyframesRuleName.Otherany0.7027complex0.1192void0.1067Function0.0140string0.0068
.Punctuation
prototypeName.Otherany0.9393Object0.0061Function0.0060void0.0045complex0.0038
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9736complex0.0125Function0.0014string0.0012Error0.0010
.Punctuation
CSSKeyframesRuleName.Otherany0.8854string0.0407complex0.0102void0.0100number0.0060
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9480complex0.0191void0.0030Function0.0028Object0.0013
.Punctuation
CSSKeyframesRuleName.Otherany0.8699complex0.0554void0.0289Function0.0082string0.0036
.Punctuation
prototypeName.Otherany0.9659Object0.0054complex0.0034Function0.0031string0.0018
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
7Literal.Number.Float
;Punctuation
\nText.Whitespace
//FIXMEComment.Single
\nText.Whitespace
//CSSOM.CSSKeyframesRule.prototype.insertRule = CSSStyleSheet.prototype.insertRule;Comment.Single
\nText.Whitespace
//CSSOM.CSSKeyframesRule.prototype.deleteRule = CSSStyleSheet.prototype.deleteRule;Comment.Single
\n\nText.Whitespace
// http://www.opensource.apple.com/source/WebCore/WebCore-955.66.1/css/WebKitCSSKeyframesRule.cppComment.Single
\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9988Object0.0006any0.0002FunctionConstructor0.0000{}0.0000
.Punctuation
definePropertyName.Othercomplex0.9953any0.0025void0.0014string0.0001Function0.0001
(Punctuation
CSSOMName.Otherany0.9222complex0.0652void0.0014Function0.0008Error0.0007
.Punctuation
CSSKeyframesRuleName.Otherany0.6238complex0.2924void0.0546Function0.0074{}0.0025
.Punctuation
prototypeName.Otherany0.7894Error0.0195Object0.0147Function0.0135void0.0081
,Punctuation
 Text.Whitespace
"cssText"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cssTextsName.Otherany[]0.9408any0.0374string[]0.0033complex0.0029any[][]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9918any0.0071string0.0007boolean0.0001complex0.0000
=Operator
0Literal.Number.Float
,Punctuation
 Text.Whitespace
lengthName.Othernumber0.9188any0.0774string0.0022any[]0.0005complex0.0002
=Operator
thisKeyword
.Punctuation
cssRulesName.Otherany0.7383any[]0.2077string[]0.0127string0.0061complex0.0059
.Punctuation
lengthName.Othernumber0.7073any0.2886string0.0018complex0.0007any[]0.0005
;Punctuation
 Text.Whitespace
iName.Othernumber0.9570any0.0400string0.0023boolean0.0002complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.8404any0.1557string0.0019any[]0.0006void0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9710any0.0279string0.0007boolean0.0001void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
cssTextsName.Otherany[]0.7273any0.1917string[]0.0391number[]0.0048complex0.0017
.Punctuation
pushName.Othernumber0.9489any0.0478void0.0012string0.0008boolean0.0004
(Punctuation
"  "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
cssRulesName.Otherany0.7757any[]0.1017complex0.0468{}0.0119string[]0.0079
[Punctuation
iName.Othernumber0.9774any0.0158string0.0061void0.0002boolean0.0002
]Punctuation
.Punctuation
cssTextName.Otherany0.6430string0.3290number0.0233complex0.0017boolean0.0008
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
"@"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_vendorPrefixName.Otherstring0.5158any0.4063number0.0173any[]0.0084string[]0.0068
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
"keyframes "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
nameName.Otherstring0.8565any0.1382number0.0025complex0.0006void0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
" { \n"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
cssTextsName.Otherany0.4844any[]0.3292string[]0.1461string0.0114number[]0.0027
.Punctuation
joinName.Otherstring0.9326any0.0632number0.0017string[]0.0006complex0.0005
(Punctuation
"\n"Literal.String.Double
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
"\n}"Literal.String.Double
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
//.CommonJSComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
CSSKeyframesRuleName.Otherany0.9090string0.0139any[]0.0077number0.0059void0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9791complex0.0078{}0.0007void0.0006any[]0.0006
.Punctuation
CSSKeyframesRuleName.Otherany0.9205string0.0205number0.0076complex0.0064any[]0.0045
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\nText.Whitespace
