Text
//.CommonJSComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Other{}0.8236any0.1224complex0.0135Object0.0021T0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\n\n\nText.Whitespace
/**\n * @constructor\n * @see http://dev.w3.org/csswg/cssom/#the-stylesheet-interface\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.8884{}0.0338complex0.0173void0.0010Subscription0.0006
.Punctuation
StyleSheetName.Otherany0.8627void0.0981complex0.0175string0.0087number0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
StyleSheetName.Othervoid0.7640any0.1801string0.0255complex0.0092number0.0072
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
parentStyleSheetName.Otherany0.7724{}0.0747complex0.0276Function0.0097void0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
//.CommonJSComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
StyleSheetName.Otherany0.9489string0.0301void0.0047number0.0041complex0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.8183complex0.0188{}0.0165util0.0027void0.0010
.Punctuation
StyleSheetName.Otherany0.9695string0.0111complex0.0093number0.0023boolean0.0023
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\nText.Whitespace
