Text
//.CommonJSComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Other{}0.7727any0.0745complex0.0119Object0.0033T0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\n\n\nText.Whitespace
/**\n * @constructor\n * @see http://www.w3.org/TR/DOM-Level-2-Style/css.html#CSS-CSSStyleDeclaration\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.4756complex0.0505{}0.0495Object0.0046Document0.0034
.Punctuation
CSSStyleDeclarationName.Othercomplex0.6545any0.2208void0.1113boolean0.0041{}0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.6246void0.3148any0.0342boolean0.0104Function0.0041
(Punctuation
)Punctuation
{Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9858any0.0122string0.0005void0.0005complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
parentRuleName.Otherany0.3719Function0.1231{}0.0346complex0.0231void0.0145
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n\tText.Whitespace
// NON-STANDARDComment.Single
\n\tText.Whitespace
thisKeyword
.Punctuation
_importantsName.Other{}0.6193any0.1927complex0.0857Function0.0090Object0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
CSSOMName.Otherany0.4511complex0.1374{}0.0327Object0.0066Function0.0063
.Punctuation
CSSStyleDeclarationName.Othercomplex0.9675any0.0249void0.0049{}0.0006boolean0.0003
.Punctuation
prototypeName.Otherany[]0.4500Object0.0731any0.0608Function[]0.0292Function0.0229
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
constructorName.Other
:Operator
 Text.Whitespace
CSSOM.CSSStyleDeclarationKeyword.Type
,Punctuation
\n\n\tText.Whitespace
/**\n\t *\n\t * @param {string} name\n\t * @see http://www.w3.org/TR/DOM-Level-2-Style/css.html#CSS-CSSStyleDeclaration-getPropertyValue\n\t * @return {string} the value of the property if it has been explicitly set for this declaration block.\n\t * Returns the empty string if the property has not been set.\n\t */Comment.Multiline
\n\tText.Whitespace
getPropertyValueName.Otherstring0.6215any0.3616boolean0.0049number0.0036complex0.0033
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
nameName.Otherstring0.5788any0.4172number0.0012complex0.0006boolean0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
[Punctuation
nameName.Otherstring0.5982any0.3948number0.0020complex0.0018void0.0006
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
/**\n\t *\n\t * @param {string} name\n\t * @param {string} value\n\t * @param {string} [priority=null] "important" or null\n\t * @see http://www.w3.org/TR/DOM-Level-2-Style/css.html#CSS-CSSStyleDeclaration-setProperty\n\t */Comment.Multiline
\n\tText.Whitespace
setPropertyName.Othervoid0.9972any0.0017boolean0.0003complex0.0002Function0.0002
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
nameName.Otherany0.5701string0.4272number0.0008void0.0005complex0.0003
,Punctuation
 Text.Whitespace
valueName.Otherany0.8901string0.0952number0.0098Object0.0009void0.0007
,Punctuation
 Text.Whitespace
priorityName.Otherany0.6356number0.1767string0.1689boolean0.0055void0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
[Punctuation
nameName.Otherany0.6664string0.3267complex0.0019number0.0010void0.0007
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
// Property already exist. Overwrite it.Comment.Single
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Otherany0.6438number0.3357complex0.0043void0.0028{}0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9996any0.0000Array0.0000any[]0.0000complex0.0000
.Punctuation
prototypeName.Otherany[]0.9503string[]0.0210any0.0121T[]0.0025Object0.0015
.Punctuation
indexOfName.Othernumber0.9673any0.0175void0.0044complex0.0033any[]0.0022
.Punctuation
callName.Otherany0.9854number0.0041void0.0039complex0.0022T0.0008
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
nameName.Otherany0.6934string0.2974any[]0.0013string[]0.0013number0.0010
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.8262any0.1704boolean0.0010void0.0006string0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
[Punctuation
thisKeyword
.Punctuation
lengthName.Othernumber0.9698any0.0277string0.0011void0.0005boolean0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherany0.7592string0.2344number0.0019any[]0.0009void0.0009
;Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9461any0.0520string0.0006void0.0006boolean0.0002
++Operator
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
// New property.Comment.Single
\n\t\t\tText.Whitespace
thisKeyword
[Punctuation
thisKeyword
.Punctuation
lengthName.Othernumber0.9594any0.0378string0.0015void0.0005boolean0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherany0.8140string0.1807number0.0019void0.0007complex0.0006
;Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9494any0.0489string0.0006void0.0005boolean0.0002
++Operator
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
thisKeyword
[Punctuation
nameName.Otherstring0.5156any0.4741number0.0044complex0.0024void0.0011
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.8959string0.0771number0.0242complex0.0010{}0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_importantsName.Other{}0.4744complex0.3436any0.1508Object0.0070void0.0036
[Punctuation
nameName.Otherstring0.6127any0.3735number0.0055complex0.0029void0.0011
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
priorityName.Otherany0.6501number0.2528string0.0823complex0.0041void0.0027
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
/**\n\t *\n\t * @param {string} name\n\t * @see http://www.w3.org/TR/DOM-Level-2-Style/css.html#CSS-CSSStyleDeclaration-removeProperty\n\t * @return {string} the value of the property if it has been explicitly set for this declaration block.\n\t * Returns the empty string if the property has not been set or the property name does not correspond to a known CSS property.\n\t */Comment.Multiline
\n\tText.Whitespace
removePropertyName.Othervoid0.4179any0.2812string0.2239boolean0.0485number0.0061
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
nameName.Otherany0.7319string0.2646complex0.0007number0.0005{}0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
nameName.Otherstring0.6369any0.3581complex0.0015number0.0007{}0.0006
 Text.Whitespace
inOperator.Word
 Text.Whitespace
thisKeyword
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Otherany0.7986number0.1888string0.0039complex0.0021any[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9996any0.0000any[]0.0000Array0.0000complex0.0000
.Punctuation
prototypeName.Otherany[]0.9458string[]0.0234any0.0151T[]0.0026Object0.0012
.Punctuation
indexOfName.Othernumber0.9584any0.0248void0.0039complex0.0036any[]0.0028
.Punctuation
callName.Otherany0.9879number0.0036complex0.0020void0.0015T0.0010
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
nameName.Otherany0.6438string0.3462any[]0.0017string[]0.0016number0.0010
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.8407any0.1552string0.0019boolean0.0009complex0.0003
