importKeyword
 Text.Whitespace
writerName.Otherany0.9348complex0.0122void0.0100EwsServiceXmlWriter0.0026string0.0018
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
wsName.Otherany0.9091WebSocket0.0064void0.0042string0.0033Error0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
writerName.Otherany0.8867complex0.0910void0.0066number0.0014any[]0.0014
(Punctuation
writeName.Otherany0.9257string0.0375complex0.0123void0.0094number0.0082
,Punctuation
 Text.Whitespace
flushName.Othervoid0.5705any0.3603boolean0.0185string0.0172number0.0142
)Punctuation
\n\nText.Whitespace
wsName.Otherany0.9816WebSocket0.0013string0.0013number0.0007Buffer0.0005
.Punctuation
onName.Otherany0.8974complex0.0709void0.0105EventEmitter0.0012Promise<void>0.0009
(Punctuation
'finish'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000Function0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9993any0.0003complex0.0002Promise<void>0.0001Function0.0000
(Punctuation
'finished'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
wsName.Otherany0.9890WebSocket0.0006string0.0006void0.0005number0.0004
.Punctuation
writeName.Otherany0.9678void0.0252complex0.0038Promise<void>0.0010Promise<any>0.0003
(Punctuation
'hello'Literal.String.Single
)Punctuation
\nText.Whitespace
wsName.Otherany0.9869string0.0008WebSocket0.0006void0.0005number0.0004
.Punctuation
writeName.Otherany0.9558void0.0344complex0.0049Promise<void>0.0016Promise<any>0.0005
(Punctuation
'world'Literal.String.Single
)Punctuation
\nText.Whitespace
wsName.Otherany0.9862string0.0014void0.0011number0.0007WebSocket0.0006
.Punctuation
endName.Otherany0.9646void0.0308complex0.0019number0.0007Promise<void>0.0006
(Punctuation
)Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
writeName.Othervoid0.9788any0.0140Promise<void>0.0023complex0.0016string0.0006
 Text.Whitespace
(Punctuation
dataName.Otherany0.5688string0.3844Buffer0.0129number0.0121boolean0.0020
,Punctuation
 Text.Whitespace
encName.Otherany0.5794string0.3253number0.0593void0.0048string[]0.0026
,Punctuation
 Text.Whitespace
cbName.Otherany0.6832Function0.1876void0.0899number0.0137string0.0067
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// i am your normal ._write methodComment.Single
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Function0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9992complex0.0003any0.0003Promise<void>0.0001number0.0000
(Punctuation
'writing'Literal.String.Single
,Punctuation
 Text.Whitespace
dataName.Otherany0.7805string0.1540number0.0361Buffer0.0095boolean0.0018
.Punctuation
toStringName.Otherany0.8153string0.1793complex0.0025number0.0007void0.0006
(Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
cbName.Othervoid0.7450any0.2006Function0.0344number0.0063boolean0.0024
(Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
flushName.Othervoid0.9671any0.0261Promise<void>0.0022Function0.0013boolean0.0008
 Text.Whitespace
(Punctuation
cbName.Otherany0.4740void0.2673Function0.2148number0.0190boolean0.0063
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// i am called before finish is emittedComment.Single
\n  Text.Whitespace
setTimeoutName.Othercomplex0.9867any0.0109void0.0011number0.0005string0.0001
(Punctuation
cbName.Othervoid0.6589any0.2071Function0.0907number0.0285complex0.0034
,Punctuation
 Text.Whitespace
1000Literal.Number.Float
)Punctuation
 Text.Whitespace
// wait 1 secComment.Single
\nText.Whitespace
}Punctuation
\nText.Whitespace
