constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x16FE4Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6548any0.1063complex0.0463Promise<void>0.0197...0.0054
(Punctuation
0x3006Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3007Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6969any0.0916complex0.0525Promise<void>0.0207...0.0053
(Punctuation
0x3021Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3029Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7141any0.0721complex0.0552Promise<void>0.0205...0.0049
(Punctuation
0x3038Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x303ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7127any0.0684complex0.0567Promise<void>0.0204...0.0047
(Punctuation
0x3400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4DBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7103any0.0667complex0.0570Promise<void>0.0204...0.0046
(Punctuation
0x4E00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9FFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7067any0.0655complex0.0568Promise<void>0.0204...0.0046
(Punctuation
0xF900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFA6DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7024any0.0644complex0.0564Promise<void>0.0204...0.0046
(Punctuation
0xFA70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFAD9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6977any0.0634complex0.0557Promise<void>0.0205...0.0047
(Punctuation
0x17000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x187F7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6926any0.0623complex0.0549Promise<void>0.0205...0.0047
(Punctuation
0x18800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x18CD5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6870any0.0612complex0.0538Promise<void>0.0205...0.0048
(Punctuation
0x18D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x18D08Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6810any0.0600complex0.0526Promise<void>0.0205...0.0048
(Punctuation
0x1B170Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B2FBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6746any0.0589complex0.0512Promise<void>0.0204...0.0048
(Punctuation
0x20000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2A6DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6684any0.0578complex0.0497Promise<void>0.0202...0.0049
(Punctuation
0x2A700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B738Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6630any0.0567complex0.0479Promise<void>0.0198...0.0049
(Punctuation
0x2B740Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B81DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6599any0.0554complex0.0458Promise<void>0.0193...0.0049
(Punctuation
0x2B820Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CEA1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6607any0.0536complex0.0431Promise<void>0.0185...0.0048
(Punctuation
0x2CEB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2EBE0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6587any0.0506complex0.0392Promise<void>0.0182...0.0047
(Punctuation
0x2F800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2FA1DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8447any0.0378complex0.0245Promise<void>0.0130any[]0.0025
(Punctuation
0x30000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3134ALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7664any0.0584{}0.0223Object0.0136void0.0077
.Punctuation
charactersName.Othercomplex0.5016any[]0.2038any0.0948void0.0850string[]0.0161
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
