constKeyword.Declaration
 Text.Whitespace
wordName.Otherstring0.9441any0.0341RegExp0.0097boolean0.0018string[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
'[a-fA-F\\d:]'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
boundryName.Otherstring0.7444any0.1579RegExp0.0460boolean0.0238number0.0088
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.4467string0.0499Options0.0368complex0.0292RegExp0.0257
 Text.Whitespace
=>Punctuation
 Text.Whitespace
optionsName.Otherany0.3169complex0.0523string0.0507RegExp0.0401Options0.0313
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.1936complex0.0654Options0.0554RegExp0.0376ConnectionOptions0.0297
.Punctuation
includeBoundariesName.Otherboolean0.6842any0.1483string0.1400string[]0.0082number0.0061
\n\tText.Whitespace
?Operator
 Text.Whitespace
`Literal.String.Backtick
(?:(?<=Literal.String.Backtick
\\Literal.String.Backtick
s|^)(?=Literal.String.Backtick
${Literal.String.Interpol
wordName.Otherstring0.9717any0.0197number0.0031boolean0.0023string[]0.0007
}Literal.String.Interpol
)|(?<=Literal.String.Backtick
${Literal.String.Interpol
wordName.Otherstring0.9768any0.0178number0.0019boolean0.0015string[]0.0005
}Literal.String.Interpol
)(?=Literal.String.Backtick
\\Literal.String.Backtick
s|Literal.String.Backtick
$Literal.String.Backtick
))Literal.String.Backtick
`Literal.String.Backtick
\n\tText.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
v4Name.OtherRegExp0.8372string0.1575any0.0024string[]0.0007boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
'(?:25[0-5]|2[0-4]\\d|1\\d\\d|[1-9]\\d|\\d)(?:\\.(?:25[0-5]|2[0-4]\\d|1\\d\\d|[1-9]\\d|\\d)){3}'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
v6segmentName.OtherRegExp0.8800string0.1152any0.0020string[]0.0006boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
'[a-fA-F\\d]{1,4}'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
v6Name.OtherRegExp0.5198string0.4219any0.0342boolean0.0097number0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
\n(?:\n(?:Literal.String.Backtick
${Literal.String.Interpol
v6segmentName.Otherstring0.7382RegExp0.1359any0.0506boolean0.0264string[]0.0134
}Literal.String.Interpol
:){7}(?:Literal.String.Backtick
${Literal.String.Interpol
v6segmentName.Otherstring0.7934RegExp0.0819any0.0555boolean0.0222void0.0109
}Literal.String.Interpol
|:)|                                    // 1:2:3:4:5:6:7::  1:2:3:4:5:6:7:8\n(?:Literal.String.Backtick
${Literal.String.Interpol
v6segmentName.Otherstring0.7939RegExp0.0770any0.0584boolean0.0212void0.0119
}Literal.String.Interpol
:){6}(?:Literal.String.Backtick
${Literal.String.Interpol
v4Name.Otherstring0.7955RegExp0.0712any0.0610boolean0.0210void0.0125
}Literal.String.Interpol
|:Literal.String.Backtick
${Literal.String.Interpol
v6segmentName.Otherstring0.7965RegExp0.0661any0.0633boolean0.0211void0.0130
}Literal.String.Interpol
|:)|                             // 1:2:3:4:5:6::    1:2:3:4:5:6::8   1:2:3:4:5:6::8  1:2:3:4:5:6::1.2.3.4\n(?:Literal.String.Backtick
${Literal.String.Interpol
v6segmentName.Otherstring0.7965any0.0655RegExp0.0620boolean0.0212void0.0135
}Literal.String.Interpol
:){5}(?::Literal.String.Backtick
${Literal.String.Interpol
v4Name.Otherstring0.7959any0.0676RegExp0.0586boolean0.0214void0.0139
}Literal.String.Interpol
|(?::Literal.String.Backtick
${Literal.String.Interpol
v6segmentName.Otherstring0.7951any0.0696RegExp0.0559boolean0.0216void0.0143
}Literal.String.Interpol
){1,2}|:)|                   // 1:2:3:4:5::      1:2:3:4:5::7:8   1:2:3:4:5::8    1:2:3:4:5::7:1.2.3.4\n(?:Literal.String.Backtick
${Literal.String.Interpol
v6segmentName.Otherstring0.7942any0.0713RegExp0.0536boolean0.0218void0.0146
}Literal.String.Interpol
:){4}(?:(?::Literal.String.Backtick
${Literal.String.Interpol
v6segmentName.Otherstring0.7934any0.0729RegExp0.0516boolean0.0220void0.0149
}Literal.String.Interpol
){0,1}:Literal.String.Backtick
${Literal.String.Interpol
v4Name.Otherstring0.7927any0.0743RegExp0.0499boolean0.0221void0.0151
}Literal.String.Interpol
|(?::Literal.String.Backtick
${Literal.String.Interpol
v6segmentName.Otherstring0.7922any0.0754RegExp0.0483boolean0.0223void0.0154
}Literal.String.Interpol
){1,3}|:)| // 1:2:3:4::        1:2:3:4::6:7:8   1:2:3:4::8      1:2:3:4::6:7:1.2.3.4\n(?:Literal.String.Backtick
${Literal.String.Interpol
v6segmentName.Otherstring0.7917any0.0764RegExp0.0470boolean0.0224void0.0156
}Literal.String.Interpol
:){3}(?:(?::Literal.String.Backtick
${Literal.String.Interpol
v6segmentName.Otherstring0.7914any0.0772RegExp0.0457boolean0.0225void0.0159
}Literal.String.Interpol
){0,2}:Literal.String.Backtick
${Literal.String.Interpol
v4Name.Otherstring0.7912any0.0779RegExp0.0445boolean0.0226void0.0162
}Literal.String.Interpol
|(?::Literal.String.Backtick
${Literal.String.Interpol
v6segmentName.Otherstring0.7911any0.0786RegExp0.0433boolean0.0227void0.0165
}Literal.String.Interpol
